Verse
 मार्कण्डेय उवाच। <br>एवं संकथिते कृत्स्ने मोक्षधर्मे युधिष्ठिर। <br>दृढं प्रीतमना विप्रो धर्मव्याधमुवाच ह   ॥03-204-001॥
न्याययुक्तमिदं सर्वं भवता परिकीर्तितम्। <br>न तेऽस्त्यविदितं किंचिद्धर्मेष्विह हि दृश्यते   ॥03-204-002॥
 व्याध उवाच। <br>प्रत्यक्षं मम यो धर्मस्तं पश्य द्विजसत्तम। <br>येन सिद्धिरियं प्राप्ता मया ब्राह्मणपुंगव   ॥03-204-003॥
उत्तिष्ठ भगवन्क्षिप्रं प्रविश्याभ्यन्तरं गृहम्। <br>द्रष्टुमर्हसि धर्मज्ञ मातरं पितरं च मे   ॥03-204-004॥
 मार्कण्डेय उवाच। <br>इत्युक्तः स प्रविश्याथ ददर्श परमार्चितम्। <br>सौधं हृद्यं चतुःशालमतीव च मनोहरम्   ॥03-204-005॥
देवतागृहसंकाशं दैवतैश्च सुपूजितम्। <br>शयनासनसंबाधं गन्धैश्च परमैर्युतम्   ॥03-204-006॥
तत्र शुक्लाम्बरधरौ पितरावस्य पूजितौ। <br>कृताहारौ सुतुष्टौ तावुपविष्टौ वरासने। <br>धर्मव्याधस्तु तौ दृष्ट्वा पादेषु शिरसापतत्   ॥03-204-007॥
 वृद्धावूचतुः। <br>उत्तिष्ठोत्तिष्ठ धर्मज्ञ धर्मस्त्वामभिरक्षतु। <br>प्रीतौ स्वस्तव शौचेन दीर्घमायुरवाप्नुहि। <br>सत्पुत्रेण त्वया पुत्र नित्यकालं सुपूजितौ   ॥03-204-008॥
न तेऽन्यद्दैवतं किंचिद्दैवतेष्वपि वर्तते। <br>प्रयतत्वाद्द्विजातीनां दमेनासि समन्वितः   ॥03-204-009॥
पितुः पितामहा ये च तथैव प्रपितामहाः। <br>प्रीतास्ते सततं पुत्र दमेनावां च पूजया   ॥03-204-010॥
मनसा कर्मणा वाचा शुश्रूषा नैव हीयते। <br>न चान्या वितथा बुद्धिर्दृश्यते सांप्रतं तव   ॥03-204-011॥
जामदग्न्येन रामेण यथा वृद्धौ सुपूजितौ। <br>तथा त्वया कृतं सर्वं तद्विशिष्टं च पुत्रक   ॥03-204-012॥
 मार्कण्डेय उवाच। <br>ततस्तं ब्राह्मणं ताभ्यां धर्मव्याधो न्यवेदयत्। <br>तौ स्वागतेन तं विप्रमर्चयामासतुस्तदा   ॥03-204-013॥
प्रतिगृह्य च तां पूजां द्विजः पप्रच्छ तावुभौ। <br>सपुत्राभ्यां सभृत्याभ्यां कच्चिद्वां कुशलं गृहे। <br>अनामयं च वां कच्चित्सदैवेह शरीरयोः   ॥03-204-014॥
 वृद्धावूचतुः। <br>कुशलं नो गृहे विप्र भृत्यवर्गे च सर्वशः। <br>कच्चित्त्वमप्यविघ्नेन संप्राप्तो भगवन्निह   ॥03-204-015॥
 मार्कण्डेय उवाच। <br>बाढमित्येव तौ विप्रः प्रत्युवाच मुदान्वितः। <br>धर्मव्याधस्तु तं विप्रमर्थवद्वाक्यमब्रवीत्   ॥03-204-016॥
पिता माता च भगवन्नेतौ मे दैवतं परम्। <br>यद्दैवतेभ्यः कर्तव्यं तदेताभ्यां करोम्यहम्   ॥03-204-017॥
त्रयस्त्रिंशद्यथा देवाः सर्वे शक्रपुरोगमाः। <br>संपूज्याः सर्वलोकस्य तथा वृद्धाविमौ मम   ॥03-204-018॥
उपहारानाहरन्तो देवतानां यथा द्विजाः। <br>कुर्वते तद्वदेताभ्यां करोम्यहमतन्द्रितः   ॥03-204-019॥
एतौ मे परमं ब्रह्मन्पिता माता च दैवतम्। <br>एतौ पुष्पैः फलै रत्नैस्तोषयामि सदा द्विज   ॥03-204-020॥
एतावेवाग्नयो मह्यं यान्वदन्ति मनीषिणः। <br>यज्ञा वेदाश्च चत्वारः सर्वमेतौ मम द्विज   ॥03-204-021॥
एतदर्थं मम प्राणा भार्या पुत्राः सुहृज्जनाः। <br>सपुत्रदारः शुश्रूषां नित्यमेव करोम्यहम्   ॥03-204-022॥
स्वयं च स्नापयाम्येतौ तथा पादौ प्रधावये। <br>आहारं संप्रयच्छामि स्वयं च द्विजसत्तम   ॥03-204-023॥
अनुकूलाः कथा वच्मि विप्रियं परिवर्जयन्। <br>अधर्मेणापि संयुक्तं प्रियमाभ्यां करोम्यहम्   ॥03-204-024॥
धर्ममेव गुरुं ज्ञात्वा करोमि द्विजसत्तम। <br>अतन्द्रितः सदा विप्र शुश्रूषां वै करोम्यहम्   ॥03-204-025॥
पञ्चैव गुरवो ब्रह्मन्पुरुषस्य बुभूषतः। <br>पिता माताग्निरात्मा च गुरुश्च द्विजसत्तम   ॥03-204-026॥
एतेषु यस्तु वर्तेत सम्यगेव द्विजोत्तम। <br>भवेयुरग्नयस्तस्य परिचीर्णास्तु नित्यशः। <br>गार्हस्थ्ये वर्तमानस्य धर्म एष सनातनः   ॥03-204-027॥
