Verse
 मार्कण्डेय उवाच। <br>स एवमुक्तो राजर्षिरुत्तङ्केनापराजितः। <br>उत्तङ्कं कौरवश्रेष्ठ कृताञ्जलिरथाब्रवीत्   ॥03-194-001॥
न तेऽभिगमनं ब्रह्मन्मोघमेतद्भविष्यति। <br>पुत्रो ममायं भगवन्कुवलाश्व इति स्मृतः   ॥03-194-002॥
धृतिमान्क्षिप्रकारी च वीर्येणाप्रतिमो भुवि। <br>प्रियं वै सर्वमेतत्ते करिष्यति न संशयः   ॥03-194-003॥
पुत्रैः परिवृतः सर्वैः शूरैः परिघबाहुभिः। <br>विसर्जयस्व मां ब्रह्मन्न्यस्तशस्त्रोऽस्मि सांप्रतम्   ॥03-194-004॥
तथास्त्विति च तेनोक्तो मुनिनामिततेजसा। <br>स तमादिश्य तनयमुत्तङ्काय महात्मने। <br>क्रियतामिति राजर्षिर्जगाम वनमुत्तमम्   ॥03-194-005॥
 युधिष्ठिर उवाच। <br>क एष भगवन्दैत्यो महावीर्यस्तपोधन। <br>कस्य पुत्रोऽथ नप्ता वा एतदिच्छामि वेदितुम्   ॥03-194-006॥
एवं महाबलो दैत्यो न श्रुतो मे तपोधन। <br>एतदिच्छामि भगवन्याथातथ्येन वेदितुम्। <br>सर्वमेव महाप्राज्ञ विस्तरेण तपोधन   ॥03-194-007॥
 मार्कण्डेय उवाच। <br>शृणु राजन्निदं सर्वं यथावृत्तं नराधिप। <br>एकार्णवे तदा घोरे नष्टे स्थावरजङ्गमे। <br>प्रनष्टेषु च भूतेषु सर्वेषु भरतर्षभ   ॥03-194-008॥
प्रभवः सर्वभूतानां शाश्वतः पुरुषोऽव्ययः। <br>सुष्वाप भगवान्विष्णुरप्शय्यामेक एव ह। <br>नागस्य भोगे महति शेषस्यामिततेजसः   ॥03-194-009॥
लोककर्ता महाभाग भगवानच्युतो हरिः। <br>नागभोगेन महता परिरभ्य महीमिमाम्   ॥03-194-010॥
स्वपतस्तस्य देवस्य पद्मं सूर्यसमप्रभम्। <br>नाभ्यां विनिःसृतं तत्र यत्रोत्पन्नः पितामहः। <br>साक्षाल्लोकगुरुर्ब्रह्मा पद्मे सूर्येन्दुसप्रभे   ॥03-194-011॥
चतुर्वेदश्चतुर्मूर्तिस्तथैव च चतुर्मुखः। <br>स्वप्रभावाद्दुराधर्षो महाबलपराक्रमः   ॥03-194-012॥
कस्यचित्त्वथ कालस्य दानवौ वीर्यवत्तरौ। <br>मधुश्च कैटभश्चैव दृष्टवन्तौ हरिं प्रभुम्   ॥03-194-013॥
शयानं शयने दिव्ये नागभोगे महाद्युतिम्। <br>बहुयोजनविस्तीर्णे बहुयोजनमायते   ॥03-194-014॥
किरीटकौस्तुभधरं पीतकौशेयवाससम्। <br>दीप्यमानं श्रिया राजंस्तेजसा वपुषा तथा। <br>सहस्रसूर्यप्रतिममद्भुतोपमदर्शनम्   ॥03-194-015॥
विस्मयः सुमहानासीन्मधुकैटभयोस्तदा। <br>दृष्ट्वा पितामहं चैव पद्मे पद्मनिभेक्षणम्   ॥03-194-016॥
वित्रासयेतामथ तौ ब्रह्माणममितौजसम्। <br>वित्रास्यमानो बहुशो ब्रह्मा ताभ्यां महायशाः। <br>अकम्पयत्पद्मनालं ततोऽबुध्यत केशवः   ॥03-194-017॥
अथापश्यत गोविन्दो दानवौ वीर्यवत्तरौ। <br>दृष्ट्वा तावब्रवीद्देवः स्वागतं वां महाबलौ। <br>ददानि वां वरं श्रेष्ठं प्रीतिर्हि मम जायते   ॥03-194-018॥
तौ प्रहस्य हृषीकेशं महावीर्यौ महासुरौ। <br>प्रत्यब्रूतां महाराज सहितौ मधुसूदनम्   ॥03-194-019॥
आवां वरय देव त्वं वरदौ स्वः सुरोत्तम। <br>दातारौ स्वो वरं तुभ्यं तद्ब्रवीह्यविचारयन्   ॥03-194-020॥
 भगवानुवाच। <br>प्रतिगृह्णे वरं वीरावीप्सितश्च वरो मम। <br>युवां हि वीर्यसंपन्नौ न वामस्ति समः पुमान्   ॥03-194-021॥
वध्यत्वमुपगच्छेतां मम सत्यपराक्रमौ। <br>एतदिच्छाम्यहं कामं प्राप्तुं लोकहिताय वै   ॥03-194-022॥
 मधुकैटभावूचतुः। <br>अनृतं नोक्तपूर्वं नौ स्वैरेष्वपि कुतोऽन्यथा। <br>सत्ये धर्मे च निरतौ विद्ध्यावां पुरुषोत्तम   ॥03-194-023॥
बले रूपे च वीर्ये च शमे च न समोऽस्ति नौ। <br>धर्मे तपसि दाने च शीलसत्त्वदमेषु च   ॥03-194-024॥
उपप्लवो महानस्मानुपावर्तत केशव। <br>उक्तं प्रतिकुरुष्व त्वं कालो हि दुरतिक्रमः   ॥03-194-025॥
आवामिच्छावहे देव कृतमेकं त्वया विभो। <br>अनावृतेऽस्मिन्नाकाशे वधं सुरवरोत्तम   ॥03-194-026॥
पुत्रत्वमभिगच्छाव तव चैव सुलोचन। <br>वर एष वृतो देव तद्विद्धि सुरसत्तम   ॥03-194-027॥
 भगवानुवाच। <br>बाढमेवं करिष्यामि सर्वमेतद्भविष्यति   ॥03-194-028॥
 मार्कण्डेय उवाच। <br>विचिन्त्य त्वथ गोविन्दो नापश्यद्यदनावृतम्। <br>अवकाशं पृथिव्यां वा दिवि वा मधुसूदनः   ॥03-194-029॥
स्वकावनावृतावूरू दृष्ट्वा देववरस्तदा। <br>मधुकैटभयो राजञ्शिरसी मधुसूदनः। <br>चक्रेण शितधारेण न्यकृन्तत महायशाः   ॥03-194-030॥
