Verse
 मार्कण्डेय उवाच। <br>स्कन्दस्य पार्षदान्घोराञ्शृणुष्वाद्भुतदर्शनान्। <br>वज्रप्रहारात्स्कन्दस्य जज्ञुस्तत्र कुमारकाः। <br>ये हरन्ति शिशूञ्जातान्गर्भस्थांश्चैव दारुणाः   ॥03-217-001॥
वज्रप्रहारात्कन्याश्च जज्ञिरेऽस्य महाबलाः। <br>कुमाराश्च विशाखं तं पितृत्वे समकल्पयन्   ॥03-217-002॥
स भूत्वा भगवान्संख्ये रक्षंश्छागमुखस्तदा। <br>वृतः कन्यागणैः सर्वैरात्मनीनैश्च पुत्रकैः   ॥03-217-003॥
मातॄणां प्रेक्षतीनां च भद्रशाखश्च कौशलः। <br>ततः कुमारपितरं स्कन्दमाहुर्जना भुवि   ॥03-217-004॥
रुद्रमग्निमुमां स्वाहां प्रदेशेषु महाबलाम्। <br>यजन्ति पुत्रकामाश्च पुत्रिणश्च सदा जनाः   ॥03-217-005॥
यास्तास्त्वजनयत्कन्यास्तपो नाम हुताशनः। <br>किं करोमीति ताः स्कन्दं संप्राप्ताः समभाषत   ॥03-217-006॥
 मातर ऊचुः। <br>भवेम सर्वलोकस्य वयं मातर उत्तमाः। <br>प्रसादात्तव पूज्याश्च प्रियमेतत्कुरुष्व नः   ॥03-217-007॥
 मार्कण्डेय उवाच। <br>सोऽब्रवीद्बाढमित्येवं भविष्यध्वं पृथग्विधाः। <br>अशिवाश्च शिवाश्चैव पुनः पुनरुदारधीः   ॥03-217-008॥
ततः संकल्प्य पुत्रत्वे स्कंदं मातृगणोऽगमत्। <br>काकी च हलिमा चैव रुद्राथ बृहली तथा। <br>आर्या पलाला वै मित्रा सप्तैताः शिशुमातरः   ॥03-217-009॥
एतासां वीर्यसंपन्नः शिशुर्नामातिदारुणः। <br>स्कन्दप्रसादजः पुत्रो लोहिताक्षो भयंकरः   ॥03-217-010॥
एष वीराष्टकः प्रोक्तः स्कन्दमातृगणोद्भवः। <br>छागवक्त्रेण सहितो नवकः परिकीर्त्यते   ॥03-217-011॥
षष्ठं छागमयं वक्त्रं स्कन्दस्यैवेति विद्धि तत्। <br>षट्शिरोऽभ्यन्तरं राजन्नित्यं मातृगणार्चितम्   ॥03-217-012॥
षण्णां तु प्रवरं तस्य शीर्षाणामिह शब्द्यते। <br>शक्तिं येनासृजद्दिव्यां भद्रशाख इति स्म ह   ॥03-217-013॥
इत्येतद्विविधाकारं वृत्तं शुक्लस्य पञ्चमीम्। <br>तत्र युद्धं महाघोरं वृत्तं षष्ठ्यां जनाधिप   ॥03-217-014॥
