Verse
 मार्कण्डेय उवाच। <br>कश्चिद्द्विजातिप्रवरो वेदाध्यायी तपोधनः। <br>तपस्वी धर्मशीलश्च कौशिको नाम भारत   ॥03-197-001॥
साङ्गोपनिषदान्वेदानधीते द्विजसत्तमः। <br>स वृक्षमूले कस्मिंश्चिद्वेदानुच्चारयन्स्थितः   ॥03-197-002॥
उपरिष्टाच्च वृक्षस्य बलाका संन्यलीयत। <br>तया पुरीषमुत्सृष्टं ब्राह्मणस्य तदोपरि   ॥03-197-003॥
तामवेक्ष्य ततः क्रुद्धः समपध्यायत द्विजः। <br>भृशं क्रोधाभिभूतेन बलाका सा निरीक्षिता   ॥03-197-004॥
अपध्याता च विप्रेण न्यपतद्वसुधातले। <br>बलाकां पतितां दृष्ट्वा गतसत्त्वामचेतनाम्। <br>कारुण्यादभिसंतप्तः पर्यशोचत तां द्विजः   ॥03-197-005॥
अकार्यं कृतवानस्मि रागद्वेषबलात्कृतः। <br>इत्युक्त्वा बहुशो विद्वान्ग्रामं भैक्षाय संश्रितः   ॥03-197-006॥
ग्रामे शुचीनि प्रचरन्कुलानि भरतर्षभ। <br>प्रविष्टस्तत्कुलं यत्र पूर्वं चरितवांस्तु सः   ॥03-197-007॥
देहीति याचमानो वै तिष्ठेत्युक्तः स्त्रिया ततः। <br>शौचं तु यावत्कुरुते भाजनस्य कुटुम्बिनी   ॥03-197-008॥
एतस्मिन्नन्तरे राजन्क्षुधासंपीडितो भृशम्। <br>भर्ता प्रविष्टः सहसा तस्या भरतसत्तम   ॥03-197-009॥
सा तु दृष्ट्वा पतिं साध्वी ब्राह्मणं व्यपहाय तम्। <br>पाद्यमाचमनीयं च ददौ भर्त्रे तथासनम्   ॥03-197-010॥
प्रह्वा पर्यचरच्चापि भर्तारमसितेक्षणा। <br>आहारेणाथ भक्ष्यैश्च वाक्यैः सुमधुरैस्तथा   ॥03-197-011॥
उच्छिष्टं भुञ्जते भर्तुः सा तु नित्यं युधिष्ठिर। <br>दैवतं च पतिं मेने भर्तुश्चित्तानुसारिणी   ॥03-197-012॥
न कर्मणा न मनसा नात्यश्नान्नापि चापिबत्। <br>तं सर्वभावोपगता पतिशुश्रूषणे रता   ॥03-197-013॥
