Verse
 वैशंपायन उवाच। <br>एवमुक्तास्तु ते पार्था यमौ च पुरुषर्षभौ। <br>द्रौपद्या कृष्णया सार्धं नमश्चक्रुर्जनार्दनम्   ॥03-188-001॥
स चैतान्पुरुषव्याघ्र साम्ना परमवल्गुना। <br>सान्त्वयामास मानार्हान्मन्यमानो यथाविधि   ॥03-188-002॥
युधिष्ठिरस्तु कौन्तेयो मार्कण्डेयं महामुनिम्। <br>पुनः पप्रच्छ साम्राज्ये भविष्यां जगतो गतिम्   ॥03-188-003॥
आश्चर्यभूतं भवतः श्रुतं नो वदतां वर। <br>मुने भार्गव यद्वृत्तं युगादौ प्रभवाप्ययौ   ॥03-188-004॥
अस्मिन्कलियुगेऽप्यस्ति पुनः कौतूहलं मम। <br>समाकुलेषु धर्मेषु किं नु शेषं भविष्यति   ॥03-188-005॥
किंवीर्या मानवास्तत्र किमाहारविहारिणः। <br>किमायुषः किंवसना भविष्यन्ति युगक्षये   ॥03-188-006॥
कां च काष्ठां समासाद्य पुनः संपत्स्यते कृतम्। <br>विस्तरेण मुने ब्रूहि विचित्राणीह भाषसे   ॥03-188-007॥
इत्युक्तः स मुनिश्रेष्ठः पुनरेवाभ्यभाषत। <br>रमयन्वृष्णिशार्दूलं पाण्डवांश्च महामुनिः   ॥03-188-008॥
 मार्कण्डेय उवाच। <br>भविष्यं सर्वलोकस्य वृत्तान्तं भरतर्षभ। <br>कलुषं कालमासाद्य कथ्यमानं निबोध मे   ॥03-188-009॥
कृते चतुष्पात्सकलो निर्व्याजोपाधिवर्जितः। <br>वृषः प्रतिष्ठितो धर्मो मनुष्येष्वभवत्पुरा   ॥03-188-010॥
अधर्मपादविद्धस्तु त्रिभिरंशैः प्रतिष्ठितः। <br>त्रेतायां द्वापरेऽर्धेन व्यामिश्रो धर्म उच्यते   ॥03-188-011॥
त्रिभिरंशैरधर्मस्तु लोकानाक्रम्य तिष्ठति। <br>चतुर्थांशेन धर्मस्तु मनुष्यानुपतिष्ठति   ॥03-188-012॥
आयुर्वीर्यमथो बुद्धिर्बलं तेजश्च पाण्डव। <br>मनुष्याणामनुयुगं ह्रसतीति निबोध मे   ॥03-188-013॥
राजानो ब्राह्मणा वैश्याः शूद्राश्चैव युधिष्ठिर। <br>व्याजैर्धर्मं चरिष्यन्ति धर्मवैतंसिका नराः   ॥03-188-014॥
सत्यं संक्षेप्स्यते लोके नरैः पण्डितमानिभिः। <br>सत्यहान्या ततस्तेषामायुरल्पं भविष्यति   ॥03-188-015॥
