Verse
 वैशंपायन उवाच। <br>ततः स पाण्डवो भूयो मार्कण्डेयमुवाच ह। <br>कथयस्वेह चरितं मनोर्वैवस्वतस्य मे   ॥03-185-001॥
 मार्कण्डेय उवाच। <br>विवस्वतः सुतो राजन्परमर्षिः प्रतापवान्। <br>बभूव नरशार्दूल प्रजापतिसमद्युतिः   ॥03-185-002॥
ओजसा तेजसा लक्ष्म्या तपसा च विशेषतः। <br>अतिचक्राम पितरं मनुः स्वं च पितामहम्   ॥03-185-003॥
ऊर्ध्वबाहुर्विशालायां बदर्यां स नराधिपः। <br>एकपादस्थितस्तीव्रं चचार सुमहत्तपः   ॥03-185-004॥
अवाक्शिरास्तथा चापि नेत्रैरनिमिषैर्दृढम्। <br>सोऽतप्यत तपो घोरं वर्षाणामयुतं तदा   ॥03-185-005॥
तं कदाचित्तपस्यन्तमार्द्रचीरजटाधरम्। <br>वीरिणीतीरमागम्य मत्स्यो वचनमब्रवीत्   ॥03-185-006॥
भगवन्क्षुद्रमत्स्योऽस्मि बलवद्भ्यो भयं मम। <br>मत्स्येभ्यो हि ततो मां त्वं त्रातुमर्हसि सुव्रत   ॥03-185-007॥
दुर्बलं बलवन्तो हि मत्स्यं मत्स्या विशेषतः। <br>भक्षयन्ति यथा वृत्तिर्विहिता नः सनातनी   ॥03-185-008॥
तस्माद्भयौघान्महतो मज्जन्तं मां विशेषतः। <br>त्रातुमर्हसि कर्तास्मि कृते प्रतिकृतं तव   ॥03-185-009॥
स मत्स्यवचनं श्रुत्वा कृपयाभिपरिप्लुतः। <br>मनुर्वैवस्वतोऽगृह्णात्तं मत्स्यं पाणिना स्वयम्   ॥03-185-010॥
उदकान्तमुपानीय मत्स्यं वैवस्वतो मनुः। <br>अलिञ्जरे प्राक्षिपत्स चन्द्रांशुसदृशप्रभम्   ॥03-185-011॥
स तत्र ववृधे राजन्मत्स्यः परमसत्कृतः। <br>पुत्रवच्चाकरोत्तस्मिन्मनुर्भावं विशेषतः   ॥03-185-012॥
