Verse
 मार्कण्डेय उवाच। <br>इक्ष्वाकौ संस्थिते राजञ्शशादः पृथिवीमिमाम्। <br>प्राप्तः परमधर्मात्मा सोऽयोध्यायां नृपोऽभवत्   ॥03-193-001॥
शशादस्य तु दायादः ककुत्स्थो नाम वीर्यवान्। <br>अनेनाश्चापि काकुत्स्थः पृथुश्चानेनसः सुतः   ॥03-193-002॥
विष्वगश्वः पृथोः पुत्रस्तस्मादार्द्रस्तु जज्ञिवान्। <br>आर्द्रस्य युवनाश्वस्तु श्रावस्तस्तस्य चात्मजः   ॥03-193-003॥
जज्ञे श्रावस्तको राजा श्रावस्ती येन निर्मिता। <br>श्रावस्तस्य तु दायादो बृहदश्वो महाबलः। <br>बृहदश्वसुतश्चापि कुवलाश्व इति स्मृतः   ॥03-193-004॥
कुवलाश्वस्य पुत्राणां सहस्राण्येकविंशतिः। <br>सर्वे विद्यासु निष्णाता बलवन्तो दुरासदाः   ॥03-193-005॥
कुवलाश्वस्तु पितृतो गुणैरभ्यधिकोऽभवत्। <br>समये तं ततो राज्ये बृहदश्वोऽभ्यषेचयत्। <br>कुवलाश्वं महाराज शूरमुत्तमधार्मिकम्   ॥03-193-006॥
पुत्रसंक्रामितश्रीस्तु बृहदश्वो महीपतिः। <br>जगाम तपसे धीमांस्तपोवनममित्रहा   ॥03-193-007॥
अथ शुश्राव राजर्षिं तमुत्तङ्को युधिष्ठिर। <br>वनं संप्रस्थितं राजन्बृहदश्वं द्विजोत्तमः   ॥03-193-008॥
तमुत्तङ्को महातेजाः सर्वास्त्रविदुषां वरम्। <br>न्यवारयदमेयात्मा समासाद्य नरोत्तमम्   ॥03-193-009॥
 उत्तङ्क उवाच। <br>भवता रक्षणं कार्यं तत्तावत्कर्तुमर्हसि। <br>निरुद्विग्ना वयं राजंस्त्वत्प्रसादाद्वसेमहि   ॥03-193-010॥
त्वया हि पृथिवी राजन्रक्ष्यमाणा महात्मना। <br>भविष्यति निरुद्विग्ना नारण्यं गन्तुमर्हसि   ॥03-193-011॥
पालने हि महान्धर्मः प्रजानामिह दृश्यते। <br>न तथा दृश्यतेऽरण्ये मा ते भूद्बुद्धिरीदृशी   ॥03-193-012॥
ईदृशो न हि राजेन्द्र धर्मः क्वचन दृश्यते। <br>प्रजानां पालने यो वै पुरा राजर्षिभिः कृतः। <br>रक्षितव्याः प्रजा राज्ञा तास्त्वं रक्षितुमर्हसि   ॥03-193-013॥
निरुद्विग्नस्तपश्चर्तुं न हि शक्नोमि पार्थिव। <br>ममाश्रमसमीपे वै समेषु मरुधन्वसु   ॥03-193-014॥
समुद्रो वालुकापूर्ण उज्जानक इति स्मृतः। <br>बहुयोजनविस्तीर्णो बहुयोजनमायतः   ॥03-193-015॥
तत्र रौद्रो दानवेन्द्रो महावीर्यपराक्रमः। <br>मधुकैटभयोः पुत्रो धुन्धुर्नाम सुदारुणः   ॥03-193-016॥
अन्तर्भूमिगतो राजन्वसत्यमितविक्रमः। <br>तं निहत्य महाराज वनं त्वं गन्तुमर्हसि   ॥03-193-017॥
शेते लोकविनाशाय तप आस्थाय दारुणम्। <br>त्रिदशानां विनाशाय लोकानां चापि पार्थिव   ॥03-193-018॥
अवध्यो देवतानां स दैत्यानामथ रक्षसाम्। <br>नागानामथ यक्षाणां गन्धर्वाणां च सर्वशः। <br>अवाप्य स वरं राजन्सर्वलोकपितामहात्   ॥03-193-019॥
तं विनाशय भद्रं ते मा ते बुद्धिरतोऽन्यथा। <br>प्राप्स्यसे महतीं कीर्तिं शाश्वतीमव्ययां ध्रुवाम्   ॥03-193-020॥
क्रूरस्य स्वपतस्तस्य वालुकान्तर्हितस्य वै। <br>संवत्सरस्य पर्यन्ते निःश्वासः संप्रवर्तते। <br>यदा तदा भूश्चलति सशैलवनकानना   ॥03-193-021॥
तस्य निःश्वासवातेन रज उद्धूयते महत्। <br>आदित्यपथमावृत्य सप्ताहं भूमिकम्पनम्। <br>सविस्फुलिङ्गं सज्वालं सधूमं ह्यतिदारुणम्   ॥03-193-022॥
तेन राजन्न शक्नोमि तस्मिन्स्थातुं स्व आश्रमे। <br>तं विनाशय राजेन्द्र लोकानां हितकाम्यया। <br>लोकाः स्वस्था भवन्त्वद्य तस्मिन्विनिहतेऽसुरे   ॥03-193-023॥
त्वं हि तस्य विनाशाय पर्याप्त इति मे मतिः। <br>तेजसा तव तेजश्च विष्णुराप्याययिष्यति   ॥03-193-024॥
विष्णुना च वरो दत्तो मम पूर्वं ततो वधे। <br>यस्तं महासुरं रौद्रं वधिष्यति महीपतिः। <br>तेजस्तं वैष्णवमिति प्रवेक्ष्यति दुरासदम्   ॥03-193-025॥
तत्तेजस्त्वं समाधाय राजेन्द्र भुवि दुःसहम्। <br>तं निषूदय संदुष्टं दैत्यं रौद्रपराक्रमम्   ॥03-193-026॥
न हि धुन्धुर्महातेजास्तेजसाल्पेन शक्यते। <br>निर्दग्धुं पृथिवीपाल स हि वर्षशतैरपि   ॥03-193-027॥
