Verse
 मार्कण्डेय उवाच। <br>चिन्तयित्वा तदाश्चर्यं स्त्रिया प्रोक्तमशेषतः। <br>विनिन्दन्स द्विजोऽऽत्मानमागस्कृत इवाबभौ   ॥03-198-001॥
चिन्तयानः स धर्मस्य सूक्ष्मां गतिमथाब्रवीत्। <br>श्रद्दधानेन भाव्यं वै गच्छामि मिथिलामहम्   ॥03-198-002॥
कृतात्मा धर्मवित्तस्यां व्याधो निवसते किल। <br>तं गच्छाम्यहमद्यैव धर्मं प्रष्टुं तपोधनम्   ॥03-198-003॥
इति संचिन्त्य मनसा श्रद्दधानः स्त्रिया वचः। <br>बलाकाप्रत्ययेनासौ धर्म्यैश्च वचनैः शुभैः। <br>संप्रतस्थे स मिथिलां कौतूहलसमन्वितः   ॥03-198-004॥
अतिक्रामन्नरण्यानि ग्रामांश्च नगराणि च। <br>ततो जगाम मिथिलां जनकेन सुरक्षिताम्   ॥03-198-005॥
धर्मसेतुसमाकीर्णां यज्ञोत्सववतीं शुभाम्। <br>गोपुराट्टालकवतीं गृहप्राकारशोभिताम्   ॥03-198-006॥
प्रविश्य स पुरीं रम्यां विमानैर्बहुभिर्वृताम्। <br>पण्यैश्च बहुभिर्युक्तां सुविभक्तमहापथाम्   ॥03-198-007॥
अश्वै रथैस्तथा नागैर्यानैश्च बहुभिर्वृताम्। <br>हृष्टपुष्टजनाकीर्णां नित्योत्सवसमाकुलाम्   ॥03-198-008॥
सोऽपश्यद्बहुवृत्तान्तां ब्राह्मणः समतिक्रमन्। <br>धर्मव्याधमपृच्छच्च स चास्य कथितो द्विजैः   ॥03-198-009॥
अपश्यत्तत्र गत्वा तं सूनामध्ये व्यवस्थितम्। <br>मार्गमाहिषमांसानि विक्रीणन्तं तपस्विनम्। <br>आकुलत्वात्तु क्रेतॄणामेकान्ते संस्थितो द्विजः   ॥03-198-010॥
स तु ज्ञात्वा द्विजं प्राप्तं सहसा संभ्रमोत्थितः। <br>आजगाम यतो विप्रः स्थित एकान्त आसने   ॥03-198-011॥
 व्याध उवाच। <br>अभिवादये त्वा भगवन्स्वागतं ते द्विजोत्तम। <br>अहं व्याधस्तु भद्रं ते किं करोमि प्रशाधि माम्   ॥03-198-012॥
एकपत्न्या यदुक्तोऽसि गच्छ त्वं मिथिलामिति। <br>जानाम्येतदहं सर्वं यदर्थं त्वमिहागतः   ॥03-198-013॥
 मार्कण्डेय उवाच। <br>श्रुत्वा तु तस्य तद्वाक्यं स विप्रो भृशहर्षितः। <br>द्वितीयमिदमाश्चर्यमित्यचिन्तयत द्विजः   ॥03-198-014॥
अदेशस्थं हि ते स्थानमिति व्याधोऽब्रवीद्द्विजम्। <br>गृहं गच्छाव भगवन्यदि रोचयसेऽनघ   ॥03-198-015॥
