Verse
 मार्कण्डेय उवाच। <br>श्रिया जुष्टं महासेनं देवसेनापतिं कृतम्। <br>सप्तर्षिपत्न्यः षड्देव्यस्तत्सकाशमथागमन्   ॥03-219-001॥
ऋषिभिः संपरित्यक्ता धर्मयुक्ता महाव्रताः। <br>द्रुतमागम्य चोचुस्ता देवसेनापतिं प्रभुम्   ॥03-219-002॥
वयं पुत्र परित्यक्ता भर्तृभिर्देवसंमितैः। <br>अकारणाद्रुषा तात पुण्यस्थानात्परिच्युताः   ॥03-219-003॥
अस्माभिः किल जातस्त्वमिति केनाप्युदाहृतम्। <br>असत्यमेतत्संश्रुत्य तस्मान्नस्त्रातुमर्हसि   ॥03-219-004॥
अक्षयश्च भवेत्स्वर्गस्त्वत्प्रसादाद्धि नः प्रभो। <br>त्वां पुत्रं चाप्यभीप्सामः कृत्वैतदनृणो भव   ॥03-219-005॥
 स्कन्द उवाच। <br>मातरो हि भवत्यो मे सुतो वोऽहमनिन्दिताः। <br>यच्चाभीप्सथ तत्सर्वं संभविष्यति वस्तथा   ॥03-219-006॥
 मार्कण्डेय उवाच। <br>एवमुक्ते ततः शक्रं किं कार्यमिति सोऽब्रवीत्। <br>उक्तः स्कन्देन ब्रूहीति सोऽब्रवीद्वासवस्ततः   ॥03-219-007॥
अभिजित्स्पर्धमाना तु रोहिण्या कन्यसी स्वसा। <br>इच्छन्ती ज्येष्ठतां देवी तपस्तप्तुं वनं गता   ॥03-219-008॥
तत्र मूढोऽस्मि भद्रं ते नक्षत्रं गगनाच्च्युतम्। <br>कालं त्विमं परं स्कन्द ब्रह्मणा सह चिन्तय   ॥03-219-009॥
धनिष्ठादिस्तदा कालो ब्रह्मणा परिनिर्मितः। <br>रोहिण्याद्योऽभवत्पूर्वमेवं संख्या समाभवत्   ॥03-219-010॥
एवमुक्ते तु शक्रेण त्रिदिवं कृत्तिका गताः। <br>नक्षत्रं शकटाकारं भाति तद्वह्निदैवतम्   ॥03-219-011॥
विनता चाब्रवीत्स्कन्दं मम त्वं पिण्डदः सुतः। <br>इच्छामि नित्यमेवाहं त्वया पुत्र सहासितुम्   ॥03-219-012॥
 स्कन्द उवाच। <br>एवमस्तु नमस्तेऽस्तु पुत्रस्नेहात्प्रशाधि माम्। <br>स्नुषया पूज्यमाना वै देवि वत्स्यसि नित्यदा   ॥03-219-013॥
 मार्कण्डेय उवाच। <br>अथ मातृगणः सर्वः स्कन्दं वचनमब्रवीत्। <br>वयं सर्वस्य लोकस्य मातरः कविभिः स्तुताः। <br>इच्छामो मातरस्तुभ्यं भवितुं पूजयस्व नः   ॥03-219-014॥
 स्कन्द उवाच। <br>मातरस्तु भवत्यो मे भवतीनामहं सुतः। <br>उच्यतां यन्मया कार्यं भवतीनामथेप्सितम्   ॥03-219-015॥
 मातर ऊचुः। <br>यास्तु ता मातरः पूर्वं लोकस्यास्य प्रकल्पिताः। <br>अस्माकं तद्भवेत्स्थानं तासां चैव न तद्भवेत्   ॥03-219-016॥
भवेम पूज्या लोकस्य न ताः पूज्याः सुरर्षभ। <br>प्रजास्माकं हृतास्ताभिस्त्वत्कृते ताः प्रयच्छ नः   ॥03-219-017॥
 स्कन्द उवाच। <br>दत्ताः प्रजा न ताः शक्या भवतीभिर्निषेवितुम्। <br>अन्यां वः कां प्रयच्छामि प्रजां यां मनसेच्छथ   ॥03-219-018॥
 मातर ऊचुः। <br>इच्छाम तासां मातॄणां प्रजा भोक्तुं प्रयच्छ नः। <br>त्वया सह पृथग्भूता ये च तासामथेश्वराः   ॥03-219-019॥
 स्कन्द उवाच। <br>प्रजा वो दद्मि कष्टं तु भवतीभिरुदाहृतम्। <br>परिरक्षत भद्रं वः प्रजाः साधु नमस्कृताः   ॥03-219-020॥
 मातर ऊचुः। <br>परिरक्षाम भद्रं ते प्रजाः स्कन्द यथेच्छसि। <br>त्वया नो रोचते स्कन्द सहवासश्चिरं प्रभो   ॥03-219-021॥
 स्कन्द उवाच। <br>यावत्षोडश वर्षाणि भवन्ति तरुणाः प्रजाः। <br>प्रबाधत मनुष्याणां तावद्रूपैः पृथग्विधैः   ॥03-219-022॥
अहं च वः प्रदास्यामि रौद्रमात्मानमव्ययम्। <br>परमं तेन सहिता सुखं वत्स्यथ पूजिताः   ॥03-219-023॥
 मार्कण्डेय उवाच। <br>ततः शरीरात्स्कन्दस्य पुरुषः काञ्चनप्रभः। <br>भोक्तुं प्रजाः स मर्त्यानां निष्पपात महाबलः   ॥03-219-024॥
अपतत्स तदा भूमौ विसंज्ञोऽथ क्षुधान्वितः। <br>स्कन्देन सोऽभ्यनुज्ञातो रौद्ररूपोऽभवद्ग्रहः। <br>स्कन्दापस्मारमित्याहुर्ग्रहं तं द्विजसत्तमाः   ॥03-219-025॥
विनता तु महारौद्रा कथ्यते शकुनिग्रहः। <br>पूतनां राक्षसीं प्राहुस्तं विद्यात्पूतनाग्रहम्   ॥03-219-026॥
कष्टा दारुणरूपेण घोररूपा निशाचरी। <br>पिशाची दारुणाकारा कथ्यते शीतपूतना। <br>गर्भान्सा मानुषीणां तु हरते घोरदर्शना   ॥03-219-027॥
अदितिं रेवतीं प्राहुर्ग्रहस्तस्यास्तु रैवतः। <br>सोऽपि बालाञ्शिशून्घोरो बाधते वै महाग्रहः   ॥03-219-028॥
दैत्यानां या दितिर्माता तामाहुर्मुखमण्डिकाम्। <br>अत्यर्थं शिशुमांसेन संप्रहृष्टा दुरासदा   ॥03-219-029॥
कुमाराश्च कुमार्यश्च ये प्रोक्ताः स्कन्दसंभवाः। <br>तेऽपि गर्भभुजः सर्वे कौरव्य सुमहाग्रहाः   ॥03-219-030॥
तासामेव कुमारीणां पतयस्ते प्रकीर्तिताः। <br>अज्ञायमाना गृह्णन्ति बालकान्रौद्रकर्मिणः   ॥03-219-031॥
गवां माता तु या प्राज्ञैः कथ्यते सुरभिर्नृप। <br>शकुनिस्तामथारुह्य सह भुङ्क्ते शिशून्भुवि   ॥03-219-032॥
सरमा नाम या माता शुनां देवी जनाधिप। <br>सापि गर्भान्समादत्ते मानुषीणां सदैव हि   ॥03-219-033॥
पादपानां च या माता करञ्जनिलया हि सा। <br>करञ्जे तां नमस्यन्ति तस्मात्पुत्रार्थिनो नराः   ॥03-219-034॥
इमे त्वष्टादशान्ये वै ग्रहा मांसमधुप्रियाः। <br>द्विपञ्चरात्रं तिष्ठन्ति सततं सूतिकागृहे   ॥03-219-035॥
कद्रूः सूक्ष्मवपुर्भूत्वा गर्भिणीं प्रविशेद्यदा। <br>भुङ्क्ते सा तत्र तं गर्भं सा तु नागं प्रसूयते   ॥03-219-036॥
गन्धर्वाणां तु या माता सा गर्भं गृह्य गच्छति। <br>ततो विलीनगर्भा सा मानुषी भुवि दृश्यते   ॥03-219-037॥
या जनित्री त्वप्सरसां गर्भमास्ते प्रगृह्य सा। <br>उपविष्टं ततो गर्भं कथयन्ति मनीषिणः   ॥03-219-038॥
लोहितस्योदधेः कन्या धात्री स्कन्दस्य सा स्मृता। <br>लोहितायनिरित्येवं कदम्बे सा हि पूज्यते   ॥03-219-039॥
पुरुषेषु यथा रुद्रस्तथार्या प्रमदास्वपि। <br>आर्या माता कुमारस्य पृथक्कामार्थमिज्यते   ॥03-219-040॥
एवमेते कुमाराणां मया प्रोक्ता महाग्रहाः। <br>यावत्षोडश वर्षाणि अशिवास्ते शिवास्ततः   ॥03-219-041॥
ये च मातृगणाः प्रोक्ताः पुरुषाश्चैव ये ग्रहाः। <br>सर्वे स्कन्दग्रहा नाम ज्ञेया नित्यं शरीरिभिः   ॥03-219-042॥
तेषां प्रशमनं कार्यं स्नानं धूपमथाञ्जनम्। <br>बलिकर्मोपहारश्च स्कन्दस्येज्या विशेषतः   ॥03-219-043॥
एवमेतेऽर्चिताः सर्वे प्रयच्छन्ति शुभं नृणाम्। <br>आयुर्वीर्यं च राजेन्द्र सम्यक्पूजानमस्कृताः   ॥03-219-044॥
ऊर्ध्वं तु षोडशाद्वर्षाद्ये भवन्ति ग्रहा नृणाम्। <br>तानहं संप्रवक्ष्यामि नमस्कृत्य महेश्वरम्   ॥03-219-045॥
यः पश्यति नरो देवाञ्जाग्रद्वा शयितोऽपि वा। <br>उन्माद्यति स तु क्षिप्रं तं तु देवग्रहं विदुः   ॥03-219-046॥
आसीनश्च शयानश्च यः पश्यति नरः पितॄन्। <br>उन्माद्यति स तु क्षिप्रं स ज्ञेयस्तु पितृग्रहः   ॥03-219-047॥
अवमन्यति यः सिद्धान्क्रुद्धाश्चापि शपन्ति यम्। <br>उन्माद्यति स तु क्षिप्रं ज्ञेयः सिद्धग्रहस्तु सः   ॥03-219-048॥
उपाघ्राति च यो गन्धान्रसांश्चापि पृथग्विधान्। <br>उन्माद्यति स तु क्षिप्रं स ज्ञेयो राक्षसो ग्रहः   ॥03-219-049॥
गन्धर्वाश्चापि यं दिव्याः संस्पृशन्ति नरं भुवि। <br>उन्माद्यति स तु क्षिप्रं ग्रहो गान्धर्व एव सः   ॥03-219-050॥
आविशन्ति च यं यक्षाः पुरुषं कालपर्यये। <br>उन्माद्यति स तु क्षिप्रं ज्ञेयो यक्षग्रहस्तु सः   ॥03-219-051॥
अधिरोहन्ति यं नित्यं पिशाचाः पुरुषं क्वचित्। <br>उन्माद्यति स तु क्षिप्रं पैशाचं तं ग्रहं विदुः   ॥03-219-052॥
यस्य दोषैः प्रकुपितं चित्तं मुह्यति देहिनः। <br>उन्माद्यति स तु क्षिप्रं साधनं तस्य शास्त्रतः   ॥03-219-053॥
वैक्लव्याच्च भयाच्चैव घोराणां चापि दर्शनात्। <br>उन्माद्यति स तु क्षिप्रं सत्त्वं तस्य तु साधनम्   ॥03-219-054॥
कश्चित्क्रीडितुकामो वै भोक्तुकामस्तथापरः। <br>अभिकामस्तथैवान्य इत्येष त्रिविधो ग्रहः   ॥03-219-055॥
यावत्सप्ततिवर्षाणि भवन्त्येते ग्रहा नृणाम्। <br>अतः परं देहिनां तु ग्रहतुल्यो भवेज्ज्वरः   ॥03-219-056॥
अप्रकीर्णेन्द्रियं दान्तं शुचिं नित्यमतन्द्रितम्। <br>आस्तिकं श्रद्दधानं च वर्जयन्ति सदा ग्रहाः   ॥03-219-057॥
