Verse
 मार्कण्डेय उवाच। <br>उपविष्टं ततः स्कन्दं हिरण्यकवचस्रजम्। <br>हिरण्यचूडमुकुटं हिरण्याक्षं महाप्रभम्   ॥03-218-001॥
लोहिताम्बरसंवीतं तीक्ष्णदंष्ट्रं मनोरमम्। <br>सर्वलक्षणसंपन्नं त्रैलोक्यस्यापि सुप्रियम्   ॥03-218-002॥
ततस्तं वरदं शूरं युवानं मृष्टकुण्डलम्। <br>अभजत्पद्मरूपा श्रीः स्वयमेव शरीरिणी   ॥03-218-003॥
श्रिया जुष्टः पृथुयशाः स कुमारवरस्तदा। <br>निषण्णो दृश्यते भूतैः पौर्णमास्यां यथा शशी   ॥03-218-004॥
अपूजयन्महात्मानो ब्राह्मणास्तं महाबलम्। <br>इदमाहुस्तदा चैव स्कन्दं तत्र महर्षयः   ॥03-218-005॥
हिरण्यवर्ण भद्रं ते लोकानां शंकरो भव। <br>त्वया षड्रात्रजातेन सर्वे लोका वशीकृताः   ॥03-218-006॥
अभयं च पुनर्दत्तं त्वयैवैषां सुरोत्तम। <br>तस्मादिन्द्रो भवानस्तु त्रैलोक्यस्याभयंकरः   ॥03-218-007॥
 स्कन्द उवाच। <br>किमिन्द्रः सर्वलोकानां करोतीह तपोधनाः। <br>कथं देवगणांश्चैव पाति नित्यं सुरेश्वरः   ॥03-218-008॥
 ऋषय ऊचुः। <br>इन्द्रो दिशति भूतानां बलं तेजः प्रजाः सुखम्। <br>तुष्टः प्रयच्छति तथा सर्वान्दायान्सुरेश्वरः   ॥03-218-009॥
दुर्वृत्तानां संहरति वृत्तस्थानां प्रयच्छति। <br>अनुशास्ति च भूतानि कार्येषु बलसूदनः   ॥03-218-010॥
असूर्ये च भवेत्सूर्यस्तथाचन्द्रे च चन्द्रमाः। <br>भवत्यग्निश्च वायुश्च पृथिव्यापश्च कारणैः   ॥03-218-011॥
एतदिन्द्रेण कर्तव्यमिन्द्रे हि विपुलं बलम्। <br>त्वं च वीर बलश्रेष्ठस्तस्मादिन्द्रो भवस्व नः   ॥03-218-012॥
 शक्र उवाच। <br>भवस्वेन्द्रो महाबाहो सर्वेषां नः सुखावहः। <br>अभिषिच्यस्व चैवाद्य प्राप्तरूपोऽसि सत्तम   ॥03-218-013॥
 स्कन्द उवाच। <br>शाधि त्वमेव त्रैलोक्यमव्यग्रो विजये रतः। <br>अहं ते किंकरः शक्र न ममेन्द्रत्वमीप्सितम्   ॥03-218-014॥
 शक्र उवाच। <br>बलं तवाद्भुतं वीर त्वं देवानामरीञ्जहि। <br>अवज्ञास्यन्ति मां लोका वीर्येण तव विस्मिताः   ॥03-218-015॥
इन्द्रत्वेऽपि स्थितं वीर बलहीनं पराजितम्। <br>आवयोश्च मिथो भेदे प्रयतिष्यन्त्यतन्द्रिताः   ॥03-218-016॥
भेदिते च त्वयि विभो लोको द्वैधमुपेष्यति। <br>द्विधाभूतेषु लोकेषु निश्चितेष्वावयोस्तथा। <br>विग्रहः संप्रवर्तेत भूतभेदान्महाबल   ॥03-218-017॥
तत्र त्वं मां रणे तात यथाश्रद्धं विजेष्यसि। <br>तस्मादिन्द्रो भवानद्य भविता मा विचारय   ॥03-218-018॥
 स्कन्द उवाच। <br>त्वमेव राजा भद्रं ते त्रैलोक्यस्य ममैव च। <br>करोमि किं च ते शक्र शासनं तद्ब्रवीहि मे   ॥03-218-019॥
 शक्र उवाच। <br>यदि सत्यमिदं वाक्यं निश्चयाद्भाषितं त्वया। <br>यदि वा शासनं स्कन्द कर्तुमिच्छसि मे शृणु   ॥03-218-020॥
अभिषिच्यस्व देवानां सेनापत्ये महाबल। <br>अहमिन्द्रो भविष्यामि तव वाक्यान्महाबल   ॥03-218-021॥
 स्कन्द उवाच। <br>दानवानां विनाशाय देवानामर्थसिद्धये। <br>गोब्राह्मणस्य त्राणार्थं सेनापत्येऽभिषिञ्च माम्   ॥03-218-022॥
 मार्कण्डेय उवाच। <br>सोऽभिषिक्तो मघवता सर्वैर्देवगणैः सह। <br>अतीव शुशुभे तत्र पूज्यमानो महर्षिभिः   ॥03-218-023॥
तस्य तत्काञ्चनं छत्रं ध्रियमाणं व्यरोचत। <br>यथैव सुसमिद्धस्य पावकस्यात्ममण्डलम्   ॥03-218-024॥
विश्वकर्मकृता चास्य दिव्या माला हिरण्मयी। <br>आबद्धा त्रिपुरघ्नेन स्वयमेव यशस्विना   ॥03-218-025॥
आगम्य मनुजव्याघ्र सह देव्या परंतप। <br>अर्चयामास सुप्रीतो भगवान्गोवृषध्वजः   ॥03-218-026॥
रुद्रमग्निं द्विजाः प्राहू रुद्रसूनुस्ततस्तु सः। <br>रुद्रेण शुक्रमुत्सृष्टं तच्छ्वेतः पर्वतोऽभवत्। <br>पावकस्येन्द्रियं श्वेते कृत्तिकाभिः कृतं नगे   ॥03-218-027॥
पूज्यमानं तु रुद्रेण दृष्ट्वा सर्वे दिवौकसः। <br>रुद्रसूनुं ततः प्राहुर्गुहं गुणवतां वरम्   ॥03-218-028॥
अनुप्रविश्य रुद्रेण वह्निं जातो ह्ययं शिशुः। <br>तत्र जातस्ततः स्कन्दो रुद्रसूनुस्ततोऽभवत्   ॥03-218-029॥
