Verse
 वैशंपायन उवाच। <br>निदाघान्तकरः कालः सर्वभूतसुखावहः। <br>तत्रैव वसतां तेषां प्रावृट्समभिपद्यत   ॥03-179-001॥
छादयन्तो महाघोषाः खं दिशश्च बलाहकाः। <br>प्रववर्षुर्दिवारात्रमसिताः सततं तदा   ॥03-179-002॥
तपात्ययनिकेताश्च शतशोऽथ सहस्रशः। <br>अपेतार्कप्रभाजालाः सविद्युद्विमलप्रभाः   ॥03-179-003॥
विरूढशष्पा पृथिवी मत्तदंशसरीसृपा। <br>बभूव पयसा सिक्ता शान्तधूमरजोऽरुणा   ॥03-179-004॥
न स्म प्रज्ञायते किंचिदम्भसा समवस्तृते। <br>समं वा विषमं वापि नद्यो वा स्थावराणि वा   ॥03-179-005॥
क्षुब्धतोया महाघोषाः श्वसमाना इवाशुगाः। <br>सिन्धवः शोभयां चक्रुः काननानि तपात्यये   ॥03-179-006॥
नदतां काननान्तेषु श्रूयन्ते विविधाः स्वनाः। <br>वृष्टिभिस्ताड्यमानानां वराहमृगपक्षिणाम्   ॥03-179-007॥
स्तोककाः शिखिनश्चैव पुंस्कोकिलगणैः सह। <br>मत्ताः परिपतन्ति स्म दर्दुराश्चैव दर्पिताः   ॥03-179-008॥
तथा बहुविधाकारा प्रावृण्मेघानुनादिता। <br>अभ्यतीता शिवा तेषां चरतां मरुधन्वसु   ॥03-179-009॥
क्रौञ्चहंसगणाकीर्णा शरत्प्रणिहिताभवत्। <br>रूढकक्षवनप्रस्था प्रसन्नजलनिम्नगा   ॥03-179-010॥
विमलाकाशनक्षत्रा शरत्तेषां शिवाभवत्। <br>मृगद्विजसमाकीर्णा पाण्डवानां महात्मनाम्   ॥03-179-011॥
पश्यन्तः शान्तरजसः क्षपा जलदशीतलाः। <br>ग्रहनक्षत्रसंघैश्च सोमेन च विराजिताः   ॥03-179-012॥
कुमुदैः पुण्डरीकैश्च शीतवारिधराः शिवाः। <br>नदीः पुष्करिणीश्चैव ददृशुः समलंकृताः   ॥03-179-013॥
आकाशनीकाशतटां नीपनीवारसंकुलाम्। <br>बभूव चरतां हर्षः पुण्यतीर्थां सरस्वतीम्   ॥03-179-014॥
ते वै मुमुदिरे वीराः प्रसन्नसलिलां शिवाम्। <br>पश्यन्तो दृढधन्वानः परिपूर्णां सरस्वतीम्   ॥03-179-015॥
तेषां पुण्यतमा रात्रिः पर्वसंधौ स्म शारदी। <br>तत्रैव वसतामासीत्कार्त्तिकी जनमेजय   ॥03-179-016॥
पुण्यकृद्भिर्महासत्त्वैस्तापसैः सह पाण्डवाः। <br>तत्सर्वं भरतश्रेष्ठाः समूहुर्योगमुत्तमम्   ॥03-179-017॥
तमिस्राभ्युदये तस्मिन्धौम्येन सह पाण्डवाः। <br>सूतैः पौरोगवैश्चैव काम्यकं प्रययुर्वनम्   ॥03-179-018॥
