Verse
 मार्कण्डेय उवाच। <br>यदाभिषिक्तो भगवान्सेनापत्येन पावकिः। <br>तदा संप्रस्थितः श्रीमान्हृष्टो भद्रवटं हरः। <br>रथेनादित्यवर्णेन पार्वत्या सहितः प्रभुः   ॥03-221-001॥
सहस्रं तस्य सिंहानां तस्मिन्युक्तं रथोत्तमे। <br>उत्पपात दिवं शुभ्रं कालेनाभिप्रचोदितः   ॥03-221-002॥
ते पिबन्त इवाकाशं त्रासयन्तश्चराचरान्। <br>सिंहा नभस्यगच्छन्त नदन्तश्चारुकेसराः   ॥03-221-003॥
तस्मिन्रथे पशुपतिः स्थितो भात्युमया सह। <br>विद्युता सहितः सूर्यः सेन्द्रचापे घने यथा   ॥03-221-004॥
अग्रतस्तस्य भगवान्धनेशो गुह्यकैः सह। <br>आस्थाय रुचिरं याति पुष्पकं नरवाहनः   ॥03-221-005॥
ऐरावतं समास्थाय शक्रश्चापि सुरैः सह। <br>पृष्ठतोऽनुययौ यान्तं वरदं वृषभध्वजम्   ॥03-221-006॥
जम्भकैर्यक्षरक्षोभिः स्रग्विभिः समलंकृतः। <br>यात्यमोघो महायक्षो दक्षिणं पक्षमास्थितः   ॥03-221-007॥
तस्य दक्षिणतो देवा मरुतश्चित्रयोधिनः। <br>गच्छन्ति वसुभिः सार्धं रुद्रैश्च सह संगताः   ॥03-221-008॥
यमश्च मृत्युना सार्धं सर्वतः परिवारितः। <br>घोरैर्व्याधिशतैर्याति घोररूपवपुस्तथा   ॥03-221-009॥
यमस्य पृष्ठतश्चैव घोरस्त्रिशिखरः शितः। <br>विजयो नाम रुद्रस्य याति शूलः स्वलंकृतः   ॥03-221-010॥
तमुग्रपाशो वरुणो भगवान्सलिलेश्वरः। <br>परिवार्य शनैर्याति यादोभिर्विविधैर्वृतः   ॥03-221-011॥
पृष्ठतो विजयस्यापि याति रुद्रस्य पट्टिशः। <br>गदामुसलशक्त्याद्यैर्वृतः प्रहरणोत्तमैः   ॥03-221-012॥
पट्टिशं त्वन्वगाद्राजंश्छत्रं रौद्रं महाप्रभम्। <br>कमण्डलुश्चाप्यनु तं महर्षिगणसंवृतः   ॥03-221-013॥
तस्य दक्षिणतो भाति दण्डो गच्छञ्श्रिया वृतः। <br>भृग्वङ्गिरोभिः सहितो देवैश्चाप्यभिपूजितः   ॥03-221-014॥
एषां तु पृष्ठतो रुद्रो विमले स्यन्दने स्थितः। <br>याति संहर्षयन्सर्वांस्तेजसा त्रिदिवौकसः   ॥03-221-015॥
ऋषयश्चैव देवाश्च गन्धर्वा भुजगास्तथा। <br>नद्यो नदा द्रुमाश्चैव तथैवाप्सरसां गणाः   ॥03-221-016॥
नक्षत्राणि ग्रहाश्चैव देवानां शिशवश्च ये। <br>स्त्रियश्च विविधाकारा यान्ति रुद्रस्य पृष्ठतः। <br>सृजन्त्यः पुष्पवर्षाणि चारुरूपा वराङ्गनाः   ॥03-221-017॥
पर्जन्यश्चाप्यनुययौ नमस्कृत्य पिनाकिनम्। <br>छत्रं तु पाण्डुरं सोमस्तस्य मूर्धन्यधारयत्। <br>चामरे चापि वायुश्च गृहीत्वाग्निश्च विष्ठितौ   ॥03-221-018॥
शक्रश्च पृष्ठतस्तस्य याति राजञ्श्रिया वृतः। <br>सह राजर्षिभिः सर्वैः स्तुवानो वृषकेतनम्   ॥03-221-019॥
गौरी विद्याथ गान्धारी केशिनी मित्रसाह्वया। <br>सावित्र्या सह सर्वास्ताः पार्वत्या यान्ति पृष्ठतः   ॥03-221-020॥
तत्र विद्यागणाः सर्वे ये केचित्कविभिः कृताः। <br>यस्य कुर्वन्ति वचनं सेन्द्रा देवाश्चमूमुखे   ॥03-221-021॥
स गृहीत्वा पताकां तु यात्यग्रे राक्षसो ग्रहः। <br>व्यापृतस्तु श्मशाने यो नित्यं रुद्रस्य वै सखा। <br>पिङ्गलो नाम यक्षेन्द्रो लोकस्यानन्ददायकः   ॥03-221-022॥
एभिः स सहितस्तत्र ययौ देवो यथासुखम्। <br>अग्रतः पृष्ठतश्चैव न हि तस्य गतिर्ध्रुवा   ॥03-221-023॥
रुद्रं सत्कर्मभिर्मर्त्याः पूजयन्तीह दैवतम्। <br>शिवमित्येव यं प्राहुरीशं रुद्रं पिनाकिनम्। <br>भावैस्तु विविधाकारैः पूजयन्ति महेश्वरम्   ॥03-221-024॥
देवसेनापतिस्त्वेवं देवसेनाभिरावृतः। <br>अनुगच्छति देवेशं ब्रह्मण्यः कृत्तिकासुतः   ॥03-221-025॥
अथाब्रवीन्महासेनं महादेवो बृहद्वचः। <br>सप्तमं मारुतस्कन्धं रक्ष नित्यमतन्द्रितः   ॥03-221-026॥
 स्कन्द उवाच। <br>सप्तमं मारुतस्कन्धं पालयिष्याम्यहं प्रभो। <br>यदन्यदपि मे कार्यं देव तद्वद माचिरम्   ॥03-221-027॥
 रुद्र उवाच। <br>कार्येष्वहं त्वया पुत्र संद्रष्टव्यः सदैव हि। <br>दर्शनान्मम भक्त्या च श्रेयः परमवाप्स्यसि   ॥03-221-028॥
 मार्कण्डेय उवाच। <br>इत्युक्त्वा विससर्जैनं परिष्वज्य महेष्वरः। <br>विसर्जिते ततः स्कन्दे बभूवौत्पातिकं महत्। <br>सहसैव महाराज देवान्सर्वान्प्रमोहयत्   ॥03-221-029॥
जज्वाल खं सनक्षत्रं प्रमूढं भुवनं भृशम्। <br>चचाल व्यनदच्चोर्वी तमोभूतं जगत्प्रभो   ॥03-221-030॥
ततस्तद्दारुणं दृष्ट्वा क्षुभितः शंकरस्तदा। <br>उमा चैव महाभागा देवाश्च समहर्षयः   ॥03-221-031॥
ततस्तेषु प्रमूढेषु पर्वताम्बुदसंनिभम्। <br>नानाप्रहरणं घोरमदृश्यत महद्बलम्   ॥03-221-032॥
तद्धि घोरमसंख्येयं गर्जच्च विविधा गिरः। <br>अभ्यद्रवद्रणे देवान्भगवन्तं च शंकरम्   ॥03-221-033॥
तैर्विसृष्टान्यनीकेषु बाणजालान्यनेकशः। <br>पर्वताश्च शतघ्न्यश्च प्रासाश्च परिघा गदाः   ॥03-221-034॥
निपतद्भिश्च तैर्घोरैर्देवानीकं महायुधैः। <br>क्षणेन व्यद्रवत्सर्वं विमुखं चाप्यदृश्यत   ॥03-221-035॥
निकृत्तयोधनागाश्वं कृत्तायुधमहारथम्। <br>दानवैरर्दितं सैन्यं देवानां विमुखं बभौ   ॥03-221-036॥
असुरैर्वध्यमानं तत्पावकैरिव काननम्। <br>अपतद्दग्धभूयिष्ठं महाद्रुमवनं यथा   ॥03-221-037॥
ते विभिन्नशिरोदेहाः प्रच्यवन्ते दिवौकसः। <br>न नाथमध्यगच्छन्त वध्यमाना महारणे   ॥03-221-038॥
अथ तद्विद्रुतं सैन्यं दृष्ट्वा देवः पुरंदरः। <br>आश्वासयन्नुवाचेदं बलवद्दानवार्दितम्   ॥03-221-039॥
भयं त्यजत भद्रं वः शूराः शस्त्राणि गृह्णत। <br>कुरुध्वं विक्रमे बुद्धिं मा वः काचिद्व्यथा भवेत्   ॥03-221-040॥
जयतैनान्सुदुर्वृत्तान्दानवान्घोरदर्शनान्। <br>अभिद्रवत भद्रं वो मया सह महासुरान्   ॥03-221-041॥
शक्रस्य वचनं श्रुत्वा समाश्वस्ता दिवौकसः। <br>दानवान्प्रत्ययुध्यन्त शक्रं कृत्वा व्यपाश्रयम्   ॥03-221-042॥
ततस्ते त्रिदशाः सर्वे मरुतश्च महाबलाः। <br>प्रत्युद्ययुर्महावेगाः साध्याश्च वसुभिः सह   ॥03-221-043॥
तैर्विसृष्टान्यनीकेषु क्रुद्धैः शस्त्राणि संयुगे। <br>शराश्च दैत्यकायेषु पिबन्ति स्मासृगुल्बणम्   ॥03-221-044॥
तेषां देहान्विनिर्भिद्य शरास्ते निशितास्तदा। <br>निष्पतन्तो अदृश्यन्त नगेभ्य इव पन्नगाः   ॥03-221-045॥
तानि दैत्यशरीराणि निर्भिन्नानि स्म सायकैः। <br>अपतन्भूतले राजंश्छिन्नाभ्राणीव सर्वशः   ॥03-221-046॥
ततस्तद्दानवं सैन्यं सर्वैर्देवगणैर्युधि। <br>त्रासितं विविधैर्बाणैः कृतं चैव पराङ्मुखम्   ॥03-221-047॥
अथोत्क्रुष्टं तदा हृष्टैः सर्वैर्देवैरुदायुधैः। <br>संहतानि च तूर्याणि तदा सर्वाण्यनेकशः   ॥03-221-048॥
एवमन्योन्यसंयुक्तं युद्धमासीत्सुदारुणम्। <br>देवानां दानवानां च मांसशोणितकर्दमम्   ॥03-221-049॥
अनयो देवलोकस्य सहसैव व्यदृश्यत। <br>तथा हि दानवा घोरा विनिघ्नन्ति दिवौकसः   ॥03-221-050॥
ततस्तूर्यप्रणादाश्च भेरीणां च महास्वनाः। <br>बभूवुर्दानवेन्द्राणां सिंहनादाश्च दारुणाः   ॥03-221-051॥
अथ दैत्यबलाद्घोरान्निष्पपात महाबलः। <br>दानवो महिषो नाम प्रगृह्य विपुलं गिरिम्   ॥03-221-052॥
ते तं घनैरिवादित्यं दृष्ट्वा संपरिवारितम्। <br>समुद्यतगिरिं राजन्व्यद्रवन्त दिवौकसः   ॥03-221-053॥
अथाभिद्रुत्य महिषो देवांश्चिक्षेप तं गिरिम्। <br>पतता तेन गिरिणा देवसैन्यस्य पार्थिव। <br>भीमरूपेण निहतमयुतं प्रापतद्भुवि   ॥03-221-054॥
अथ तैर्दानवैः सार्धं महिषस्त्रासयन्सुरान्। <br>अभ्यद्रवद्रणे तूर्णं सिंहः क्षुद्रमृगानिव   ॥03-221-055॥
तमापतन्तं महिषं दृष्ट्वा सेन्द्रा दिवौकसः। <br>व्यद्रवन्त रणे भीता विशीर्णायुधकेतनाः   ॥03-221-056॥
ततः स महिषः क्रुद्धस्तूर्णं रुद्ररथं ययौ। <br>अभिद्रुत्य च जग्राह रुद्रस्य रथकूबरम्   ॥03-221-057॥
यदा रुद्ररथं क्रुद्धो महिषः सहसा गतः। <br>रेसतू रोदसी गाढं मुमुहुश्च महर्षयः   ॥03-221-058॥
व्यनदंश्च महाकाया दैत्या जलधरोपमाः। <br>आसीच्च निश्चितं तेषां जितमस्माभिरित्युत   ॥03-221-059॥
तथाभूते तु भगवान्नावधीन्महिषं रणे। <br>सस्मार च तदा स्कन्दं मृत्युं तस्य दुरात्मनः   ॥03-221-060॥
महिषोऽपि रथं दृष्ट्वा रौद्रं रुद्रस्य नानदत्। <br>देवान्संत्रासयंश्चापि दैत्यांश्चापि प्रहर्षयन्   ॥03-221-061॥
ततस्तस्मिन्भये घोरे देवानां समुपस्थिते। <br>आजगाम महासेनः क्रोधात्सूर्य इव ज्वलन्   ॥03-221-062॥
लोहिताम्बरसंवीतो लोहितस्रग्विभूषणः। <br>लोहितास्यो महाबाहुर्हिरण्यकवचः प्रभुः   ॥03-221-063॥
रथमादित्यसंकाशमास्थितः कनकप्रभम्। <br>तं दृष्ट्वा दैत्यसेना सा व्यद्रवत्सहसा रणे   ॥03-221-064॥
स चापि तां प्रज्वलितां महिषस्य विदारिणीम्। <br>मुमोच शक्तिं राजेन्द्र महासेनो महाबलः   ॥03-221-065॥
सा मुक्ताभ्यहनच्छक्तिर्महिषस्य शिरो महत्। <br>पपात भिन्ने शिरसि महिषस्त्यक्तजीवितः   ॥03-221-066॥
क्षिप्ताक्षिप्ता तु सा शक्तिर्हत्वा शत्रून्सहस्रशः। <br>स्कन्दहस्तमनुप्राप्ता दृश्यते देवदानवैः   ॥03-221-067॥
प्रायः शरैर्विनिहता महासेनेन धीमता। <br>शेषा दैत्यगणा घोरा भीतास्त्रस्ता दुरासदैः। <br>स्कन्दस्य पार्षदैर्हत्वा भक्षिताः शतसंघशः   ॥03-221-068॥
दानवान्भक्षयन्तस्ते प्रपिबन्तश्च शोणितम्। <br>क्षणान्निर्दानवं सर्वमकार्षुर्भृशहर्षिताः   ॥03-221-069॥
तमांसीव यथा सूर्यो वृक्षानग्निर्घनान्खगः। <br>तथा स्कन्दोऽजयच्छत्रून्स्वेन वीर्येण कीर्तिमान्   ॥03-221-070॥
