Verse
 वैशंपायन उवाच। <br>भूय एव ब्राह्मणमहाभाग्यं वक्तुमर्हसीत्यब्रवीत्पाण्डवेयो मार्कण्डेयम्   ॥03-190-001॥
अथाचष्ट मार्कण्डेयः   ॥03-190-002॥
अयोध्यायामिक्ष्वाकुकुलोत्पन्नः पार्थिवः परिक्षिन्नाम मृगयामगमत्   ॥03-190-003॥
तमेकाश्वेन मृगमनुसरन्तं मृगो दूरमपाहरत्   ॥03-190-004॥
अथाध्वनि जातश्रमः क्षुत्तृष्णाभिभूतश्च कस्मिंश्चिदुद्देशे नीलं वनषण्डमपश्यत्। <br>तच्च विवेश   ॥03-190-005॥
ततस्तस्य वनषण्डस्य मध्येऽतीव रमणीयं सरो दृष्ट्वा साश्व एव व्यगाहत   ॥03-190-006॥
अथाश्वस्तः स बिसमृणालमश्वस्याग्रे निक्षिप्य पुष्करिणीतीरे समाविशत्   ॥03-190-007॥
ततः शयानो मधुरं गीतशब्दमशृणोत्   ॥03-190-008॥
स श्रुत्वाचिन्तयत्। <br>नेह मनुष्यगतिं पश्यामि। <br>कस्य खल्वयं गीतशब्द इति   ॥03-190-009॥
अथापश्यत्कन्यां परमरूपदर्शनीयां पुष्पाण्यवचिन्वतीं गायन्तीं च   ॥03-190-010॥
अथ सा राज्ञः समीपे पर्यक्रामत्   ॥03-190-011॥
तामब्रवीद्राजा। <br>कस्यासि सुभगे त्वमिति   ॥03-190-012॥
सा प्रत्युवाच। <br>कन्यास्मीति   ॥03-190-013॥
तां राजोवाच। <br>अर्थी त्वयाहमिति   ॥03-190-014॥
अथोवाच कन्या। <br>समयेनाहं शक्या त्वया लब्धुम्। <br>नान्यथेति   ॥03-190-015॥
तां राजा समयमपृच्छत्   ॥03-190-016॥
ततः कन्येदमुवाच। <br>उदकं मे न दर्शयितव्यमिति   ॥03-190-017॥
स राजा बाढमित्युक्त्वा तां समागम्य तया सहास्ते   ॥03-190-018॥
तत्रैवासीने राजनि सेनान्वगच्छत्। <br>पदेनानुपदं दृष्ट्वा राजानं परिवार्यातिष्ठत्   ॥03-190-019॥
पर्याश्वस्तश्च राजा तयैव सह शिबिकया प्रायादविघाटितया। <br>स्वनगरमनुप्राप्य रहसि तया सह रमन्नास्ते। <br>नान्यत्किंचनापश्यत्   ॥03-190-020॥
अथ प्रधानामात्यस्तस्याभ्याशचराः स्त्रियोऽपृच्छत्। <br>किमत्र प्रयोजनं वर्तत इति   ॥03-190-021॥
अथाब्रुवंस्ताः स्त्रियः। <br>अपूर्वमिव पश्याम उदकं नात्र नीयतेति   ॥03-190-022॥
अथामात्योऽनुदकं वनं कारयित्वोदारवृक्षं बहुमूलपुष्पफलं रहस्युपगम्य राजानमब्रवीत्। <br>वनमिदमुदारमनुदकम्। <br>साध्वत्र रम्यतामिति   ॥03-190-023॥
स तस्य वचनात्तयैव सह देव्या तद्वनं प्राविशत्। <br>स कदाचित्तस्मिन्वने रम्ये तयैव सह व्यवहरत्। <br>अथ क्षुत्तृष्णार्दितः श्रान्तोऽतिमात्रमतिमुक्तागारमपश्यत्   ॥03-190-024॥
तत्प्रविश्य राजा सह प्रियया सुधातलसुकृतां विमलसलिलपूर्णां वापीमपश्यत्   ॥03-190-025॥
दृष्ट्वैव च तां तस्या एव तीरे सहैव तया देव्या व्यतिष्ठत्   ॥03-190-026॥
अथ तां देवीं स राजाब्रवीत्। <br>साध्ववतर वापीसलिलमिति   ॥03-190-027॥
सा तद्वचः श्रुत्वावतीर्य वापीं न्यमज्जत्। <br>न पुनरुदमज्जत्   ॥03-190-028॥
तां मृगयमाणो राजा नापश्यत्   ॥03-190-029॥
वापीमपि निःस्राव्य मण्डूकं श्वभ्रमुखे दृष्ट्वा क्रुद्ध आज्ञापयामास। <br>सर्वमण्डूकवधः क्रियतामिति। <br>यो मयार्थी स मृतकैर्मण्डूकैरुपायनैर्मामुपतिष्ठेदिति   ॥03-190-030॥
अथ मण्डूकवधे घोरे क्रियमाणे दिक्षु सर्वासु मण्डूकान्भयमाविशत्। <br>ते भीता मण्डूकराज्ञे यथावृत्तं न्यवेदयन्   ॥03-190-031॥
ततो मण्डूकराट्तापसवेषधारी राजानमभ्यगच्छत्   ॥03-190-032॥
उपेत्य चैनमुवाच। <br>मा राजन्क्रोधवशं गमः। <br>प्रसादं कुरु। <br>नार्हसि मण्डूकानामनपराधिनां वधं कर्तुमिति   ॥03-190-033॥
श्लोकौ चात्र भवतः। <br>मा मण्डूकाञ्जिघांस त्वं कोपं संधारयाच्युत। <br>प्रक्षीयते धनोद्रेको जनानामविजानताम्   ॥03-190-034॥
प्रतिजानीहि नैतांस्त्वं प्राप्य क्रोधं विमोक्ष्यसे। <br>अलं कृत्वा तवाधर्मं मण्डूकैः किं हतैर्हि ते   ॥03-190-035॥
तमेवंवादिनमिष्टजनशोकपरीतात्मा राजा प्रोवाच। <br>न हि क्षम्यते तन्मया। <br>हनिष्याम्येतान्। <br>एतैर्दुरात्मभिः प्रिया मे भक्षिता। <br>सर्वथैव मे वध्या मण्डूकाः। <br>नार्हसि विद्वन्मामुपरोद्धुमिति   ॥03-190-036॥
