Verse
 मार्कण्डेय उवाच। <br>यदा स्कन्देन मातॄणामेवमेतत्प्रियं कृतम्। <br>अथैनमब्रवीत्स्वाहा मम पुत्रस्त्वमौरसः   ॥03-220-001॥
इच्छाम्यहं त्वया दत्तां प्रीतिं परमदुर्लभाम्। <br>तामब्रवीत्ततः स्कन्दः प्रीतिमिच्छसि कीदृशीम्   ॥03-220-002॥
 स्वाहोवाच। <br>दक्षस्याहं प्रिया कन्या स्वाहा नाम महाभुज। <br>बाल्यात्प्रभृति नित्यं च जातकामा हुताशने   ॥03-220-003॥
न च मां कामिनीं पुत्र सम्यग्जानाति पावकः। <br>इच्छामि शाश्वतं वासं वस्तुं पुत्र सहाग्निना   ॥03-220-004॥
 स्कन्द उवाच। <br>हव्यं कव्यं च यत्किंचिद्द्विजा मन्त्रपुरस्कृतम्। <br>होष्यन्त्यग्नौ सदा देवि स्वाहेत्युक्त्वा समुद्यतम्   ॥03-220-005॥
अद्य प्रभृति दास्यन्ति सुवृत्ताः सत्पथे स्थिताः। <br>एवमग्निस्त्वया सार्धं सदा वत्स्यति शोभने   ॥03-220-006॥
 मार्कण्डेय उवाच। <br>एवमुक्ता ततः स्वाहा तुष्टा स्कन्देन पूजिता। <br>पावकेन समायुक्ता भर्त्रा स्कन्दमपूजयत्   ॥03-220-007॥
ततो ब्रह्मा महासेनं प्रजापतिरथाब्रवीत्। <br>अभिगच्छ महादेवं पितरं त्रिपुरार्दनम्   ॥03-220-008॥
रुद्रेणाग्निं समाविश्य स्वाहामाविश्य चोमया। <br>हितार्थं सर्वलोकानां जातस्त्वमपराजितः   ॥03-220-009॥
उमायोन्यां च रुद्रेण शुक्रं सिक्तं महात्मना। <br>आस्ते गिरौ निपतितं मिञ्जिकामिञ्जिकं यतः   ॥03-220-010॥
संभूतं लोहितोदे तु शुक्रशेषमवापतत्। <br>सूर्यरश्मिषु चाप्यन्यदन्यच्चैवापतद्भुवि। <br>आसक्तमन्यद्वृक्षेषु तदेवं पञ्चधापतत्   ॥03-220-011॥
त एते विविधाकारा गणा ज्ञेया मनीषिभिः। <br>तव पारिषदा घोरा य एते पिशिताशनाः   ॥03-220-012॥
एवमस्त्विति चाप्युक्त्वा महासेनो महेश्वरम्। <br>अपूजयदमेयात्मा पितरं पितृवत्सलः   ॥03-220-013॥
अर्कपुष्पैस्तु ते पञ्च गणाः पूज्या धनार्थिभिः। <br>व्याधिप्रशमनार्थं च तेषां पूजां समाचरेत्   ॥03-220-014॥
मिञ्जिकामिञ्जिकं चैव मिथुनं रुद्रसंभवम्। <br>नमस्कार्यं सदैवेह बालानां हितमिच्छता   ॥03-220-015॥
स्त्रियो मानुषमांसादा वृद्धिका नाम नामतः। <br>वृक्षेषु जातास्ता देव्यो नमस्कार्याः प्रजार्थिभिः   ॥03-220-016॥
एवमेते पिशाचानामसंख्येया गणाः स्मृताः। <br>घण्टायाः सपताकायाः शृणु मे संभवं नृप   ॥03-220-017॥
ऐरावतस्य घण्टे द्वे वैजयन्त्याविति श्रुते। <br>गुहस्य ते स्वयं दत्ते शक्रेणानाय्य धीमता   ॥03-220-018॥
एका तत्र विशाखस्य घण्टा स्कन्दस्य चापरा। <br>पताका कार्त्तिकेयस्य विशाखस्य च लोहिता   ॥03-220-019॥
यानि क्रीडनकान्यस्य देवैर्दत्तानि वै तदा। <br>तैरेव रमते देवो महासेनो महाबलः   ॥03-220-020॥
स संवृतः पिशाचानां गणैर्देवगणैस्तथा। <br>शुशुभे काञ्चने शैले दीप्यमानः श्रिया वृतः   ॥03-220-021॥
तेन वीरेण शुशुभे स शैलः शुभकाननः। <br>आदित्येनेवांशुमता मन्दरश्चारुकन्दरः   ॥03-220-022॥
संतानकवनैः फुल्लैः करवीरवनैरपि। <br>पारिजातवनैश्चैव जपाशोकवनैस्तथा   ॥03-220-023॥
कदम्बतरुषण्डैश्च दिव्यैर्मृगगणैरपि। <br>दिव्यैः पक्षिगणैश्चैव शुशुभे श्वेतपर्वतः   ॥03-220-024॥
तत्र देवगणाः सर्वे सर्वे चैव महर्षयः। <br>मेघतूर्यरवाश्चैव क्षुब्धोदधिसमस्वनाः   ॥03-220-025॥
तत्र दिव्याश्च गन्धर्वा नृत्यन्त्यप्सरसस्तथा। <br>हृष्टानां तत्र भूतानां श्रूयते निनदो महान्   ॥03-220-026॥
एवं सेन्द्रं जगत्सर्वं श्वेतपर्वतसंस्थितम्। <br>प्रहृष्टं प्रेक्षते स्कन्दं न च ग्लायति दर्शनात्   ॥03-220-027॥
