Verse
 मार्कण्डेय उवाच। <br>धुन्धुर्नाम महातेजास्तयोः पुत्रो महाद्युतिः। <br>स तपोऽतप्यत महन्महावीर्यपराक्रमः   ॥03-195-001॥
अतिष्ठदेकपादेन कृशो धमनिसंततः। <br>तस्मै ब्रह्मा ददौ प्रीतो वरं वव्रे स च प्रभो   ॥03-195-002॥
देवदानवयक्षाणां सर्पगन्धर्वरक्षसाम्। <br>अवध्योऽहं भवेयं वै वर एष वृतो मया   ॥03-195-003॥
एवं भवतु गच्छेति तमुवाच पितामहः। <br>स एवमुक्तस्तत्पादौ मूर्ध्ना स्पृश्य जगाम ह   ॥03-195-004॥
स तु धुन्धुर्वरं लब्ध्वा महावीर्यपराक्रमः। <br>अनुस्मरन्पितृवधं ततो विष्णुमुपाद्रवत्   ॥03-195-005॥
स तु देवान्सगन्धर्वाञ्जित्वा धुन्धुरमर्षणः। <br>बबाध सर्वानसकृद्देवान्विष्णुं च वै भृशम्   ॥03-195-006॥
समुद्रो वालुकापूर्ण उज्जानक इति स्मृतः। <br>आगम्य च स दुष्टात्मा तं देशं भरतर्षभ। <br>बाधते स्म परं शक्त्या तमुत्तङ्काश्रमं प्रभो   ॥03-195-007॥
अन्तर्भूमिगतस्तत्र वालुकान्तर्हितस्तदा। <br>मधुकैटभयोः पुत्रो धुन्धुर्भीमपराक्रमः   ॥03-195-008॥
शेते लोकविनाशाय तपोबलसमाश्रितः। <br>उत्तङ्कस्याश्रमाभ्याशे निःश्वसन्पावकार्चिषः   ॥03-195-009॥
एतस्मिन्नेव काले तु सभृत्यबलवाहनः। <br>कुवलाश्वो नरपतिरन्वितो बलशालिनाम्   ॥03-195-010॥
सहस्रैरेकविंशत्या पुत्राणामरिमर्दनः। <br>प्रायादुत्तङ्कसहितो धुन्धोस्तस्य निवेशनम्   ॥03-195-011॥
तमाविशत्ततो विष्णुर्भगवांस्तेजसा प्रभुः। <br>उत्तङ्कस्य नियोगेन लोकानां हितकाम्यया   ॥03-195-012॥
तस्मिन्प्रयाते दुर्धर्षे दिवि शब्दो महानभूत्। <br>एष श्रीमान्नृपसुतो धुन्धुमारो भविष्यति   ॥03-195-013॥
दिव्यैश्च पुष्पैस्तं देवाः समन्तात्पर्यवाकिरन्। <br>देवदुन्दुभयश्चैव नेदुः स्वयमुदीरिताः   ॥03-195-014॥
