Verse
 व्याध उवाच। <br>एवं शप्तोऽहमृषिणा तदा द्विजवरोत्तम। <br>अभिप्रसादयमृषिं गिरा वाक्यविशारदम्   ॥03-206-001॥
अजानता मयाकार्यमिदमद्य कृतं मुने। <br>क्षन्तुमर्हसि तत्सर्वं प्रसीद भगवन्निति   ॥03-206-002॥
 ऋषिरुवाच। <br>नान्यथा भविता शाप एवमेतदसंशयम्। <br>आनृशंस्यादहं किंचित्कर्तानुग्रहमद्य ते   ॥03-206-003॥
शूद्रयोनौ वर्तमानो धर्मज्ञो भविता ह्यसि। <br>मातापित्रोश्च शुश्रूषां करिष्यसि न संशयः   ॥03-206-004॥
तया शुश्रूषया सिद्धिं महतीं समवाप्स्यसि। <br>जातिस्मरश्च भविता स्वर्गं चैव गमिष्यसि। <br>शापक्षयान्ते निर्वृत्ते भवितासि पुनर्द्विजः   ॥03-206-005॥
 व्याध उवाच। <br>एवं शप्तः पुरा तेन ऋषिणास्म्युग्रतेजसा। <br>प्रसादश्च कृतस्तेन ममैवं द्विपदां वर   ॥03-206-006॥
शरं चोद्धृतवानस्मि तस्य वै द्विजसत्तम। <br>आश्रमं च मया नीतो न च प्राणैर्व्ययुज्यत   ॥03-206-007॥
एतत्ते सर्वमाख्यातं यथा मम पुराभवत्। <br>अभितश्चापि गन्तव्यं मया स्वर्गं द्विजोत्तम   ॥03-206-008॥
 ब्राह्मण उवाच। <br>एवमेतानि पुरुषा दुःखानि च सुखानि च। <br>प्राप्नुवन्ति महाबुद्धे नोत्कण्ठां कर्तुमर्हसि। <br>दुष्करं हि कृतं तात जानता जातिमात्मनः   ॥03-206-009॥
कर्मदोषश्च वै विद्वन्नात्मजातिकृतेन वै। <br>कंचित्कालं मृष्यतां वै ततोऽसि भविता द्विजः। <br>सांप्रतं च मतो मेऽसि ब्राह्मणो नात्र संशयः   ॥03-206-010॥
ब्राह्मणः पतनीयेषु वर्तमानो विकर्मसु। <br>दाम्भिको दुष्कृतप्रायः शूद्रेण सदृशो भवेत्   ॥03-206-011॥
यस्तु शूद्रो दमे सत्ये धर्मे च सततोत्थितः। <br>तं ब्राह्मणमहं मन्ये वृत्तेन हि भवेद्द्विजः   ॥03-206-012॥
कर्मदोषेण विषमां गतिमाप्नोति दारुणाम्। <br>क्षीणदोषमहं मन्ये चाभितस्त्वां नरोत्तम   ॥03-206-013॥
कर्तुमर्हसि नोत्कण्ठां त्वद्विधा ह्यविषादिनः। <br>लोकवृत्तान्तवृत्तज्ञा नित्यं धर्मपरायणाः   ॥03-206-014॥
 व्याध उवाच। <br>प्रज्ञया मानसं दुःखं हन्याच्छारीरमौषधैः। <br>एतद्विज्ञानसामर्थ्यं न बालैः समतां व्रजेत्   ॥03-206-015॥
अनिष्टसंप्रयोगाच्च विप्रयोगात्प्रियस्य च। <br>मानुषा मानसैर्दुःखैर्युज्यन्ते अल्पबुद्धयः   ॥03-206-016॥
गुणैर्भूतानि युज्यन्ते वियुज्यन्ते तथैव च। <br>सर्वाणि नैतदेकस्य शोकस्थानं हि विद्यते   ॥03-206-017॥
अनिष्टेनान्वितं पश्यंस्तथा क्षिप्रं विरज्यते। <br>ततश्च प्रतिकुर्वन्ति यदि पश्यन्त्युपक्रमम्। <br>शोचतो न भवेत्किंचित्केवलं परितप्यते   ॥03-206-018॥
परित्यजन्ति ये दुःखं सुखं वाप्युभयं नराः। <br>त एव सुखमेधन्ते ज्ञानतृप्ता मनीषिणः   ॥03-206-019॥
असंतोषपरा मूढाः संतोषं यान्ति पण्डिताः। <br>असंतोषस्य नास्त्यन्तस्तुष्टिस्तु परमं सुखम्। <br>न शोचन्ति गताध्वानः पश्यन्तः परमां गतिम्   ॥03-206-020॥
न विषादे मनः कार्यं विषादो विषमुत्तमम्। <br>मारयत्यकृतप्रज्ञं बालं क्रुद्ध इवोरगः   ॥03-206-021॥
यं विषादोऽभिभवति विषमे समुपस्थिते। <br>तेजसा तस्य हीनस्य पुरुषार्थो न विद्यते   ॥03-206-022॥
अवश्यं क्रियमाणस्य कर्मणो दृश्यते फलम्। <br>न हि निर्वेदमागम्य किंचित्प्राप्नोति शोभनम्   ॥03-206-023॥
अथाप्युपायं पश्येत दुःखस्य परिमोक्षणे। <br>अशोचन्नारभेतैव युक्तश्चाव्यसनी भवेत्   ॥03-206-024॥
भूतेष्वभावं संचिन्त्य ये तु बुद्धेः परं गताः। <br>न शोचन्ति कृतप्रज्ञाः पश्यन्तः परमां गतिम्   ॥03-206-025॥
न शोचामि च वै विद्वन्कालाकाङ्क्षी स्थितोऽस्म्यहम्। <br>एतैर्निदर्शनैर्ब्रह्मन्नावसीदामि सत्तम   ॥03-206-026॥
