Verse
 मार्कण्डेय उवाच। <br>एवमुक्तस्तु विप्रेण धर्मव्याधो युधिष्ठिर। <br>प्रत्युवाच यथा विप्रं तच्छृणुष्व नराधिप   ॥03-201-001॥
 व्याध उवाच। <br>विज्ञानार्थं मनुष्याणां मनः पूर्वं प्रवर्तते। <br>तत्प्राप्य कामं भजते क्रोधं च द्विजसत्तम   ॥03-201-002॥
ततस्तदर्थं यतते कर्म चारभते महत्। <br>इष्टानां रूपगन्धानामभ्यासं च निषेवते   ॥03-201-003॥
ततो रागः प्रभवति द्वेषश्च तदनन्तरम्। <br>ततो लोभः प्रभवति मोहश्च तदनन्तरम्   ॥03-201-004॥
तस्य लोभाभिभूतस्य रागद्वेषहतस्य च। <br>न धर्मे जायते बुद्धिर्व्याजाद्धर्मं करोति च   ॥03-201-005॥
व्याजेन चरते धर्ममर्थं व्याजेन रोचते। <br>व्याजेन सिध्यमानेषु धनेषु द्विजसत्तम। <br>तत्रैव रमते बुद्धिस्ततः पापं चिकीर्षति   ॥03-201-006॥
सुहृद्भिर्वार्यमाणश्च पण्डितैश्च द्विजोत्तम। <br>उत्तरं श्रुतिसंबद्धं ब्रवीति श्रुतियोजितम्   ॥03-201-007॥
अधर्मस्त्रिविधस्तस्य वर्धते रागदोषतः। <br>पापं चिन्तयते चापि ब्रवीति च करोति च   ॥03-201-008॥
तस्याधर्मप्रवृत्तस्य गुणा नश्यन्ति साधवः। <br>एकशीलाश्च मित्रत्वं भजन्ते पापकर्मिणः   ॥03-201-009॥
स तेनासुखमाप्नोति परत्र च विहन्यते। <br>पापात्मा भवति ह्येवं धर्मलाभं तु मे शृणु   ॥03-201-010॥
यस्त्वेतान्प्रज्ञया दोषान्पूर्वमेवानुपश्यति। <br>कुशलः सुखदुःखेषु साधूंश्चाप्युपसेवते। <br>तस्य साधुसमारम्भाद्बुद्धिर्धर्मेषु जायते   ॥03-201-011॥
 ब्राह्मण उवाच। <br>ब्रवीषि सूनृतं धर्मं यस्य वक्ता न विद्यते। <br>दिव्यप्रभावः सुमहानृषिरेव मतोऽसि मे   ॥03-201-012॥
 व्याध उवाच। <br>ब्राह्मणा वै महाभागाः पितरोऽग्रभुजः सदा। <br>तेषां सर्वात्मना कार्यं प्रियं लोके मनीषिणा   ॥03-201-013॥
यत्तेषां च प्रियं तत्ते वक्ष्यामि द्विजसत्तम। <br>नमस्कृत्वा ब्राह्मणेभ्यो ब्राह्मीं विद्यां निबोध मे   ॥03-201-014॥
इदं विश्वं जगत्सर्वमजय्यं चापि सर्वशः। <br>महाभूतात्मकं ब्रह्मन्नातः परतरं भवेत्   ॥03-201-015॥
महाभूतानि खं वायुरग्निरापस्तथा च भूः। <br>शब्दः स्पर्शश्च रूपं च रसो गन्धश्च तद्गुणाः   ॥03-201-016॥
तेषामपि गुणाः सर्वे गुणवृत्तिः परस्परम्। <br>पूर्वपूर्वगुणाः सर्वे क्रमशो गुणिषु त्रिषु   ॥03-201-017॥
षष्ठस्तु चेतना नाम मन इत्यभिधीयते। <br>सप्तमी तु भवेद्बुद्धिरहंकारस्ततः परम्   ॥03-201-018॥
इन्द्रियाणि च पञ्चैव रजः सत्त्वं तमस्तथा। <br>इत्येष सप्तदशको राशिरव्यक्तसंज्ञकः   ॥03-201-019॥
सर्वैरिहेन्द्रियार्थैस्तु व्यक्ताव्यक्तैः सुसंवृतः। <br>चतुर्विंशक इत्येष व्यक्ताव्यक्तमयो गुणः। <br>एतत्ते सर्वमाख्यातं किं भूयो श्रोतुमिच्छसि   ॥03-201-020॥
