Verse
 वैशंपायन उवाच। <br>मार्कण्डेयं महात्मानमूचुः पाण्डुसुतास्तदा। <br>माहात्म्यं द्विजमुख्यानां श्रोतुमिच्छाम कथ्यताम्   ॥03-182-001॥
एवमुक्तः स भगवान्मार्कण्डेयो महातपाः। <br>उवाच सुमहातेजाः सर्वशास्त्रविशारदः   ॥03-182-002॥
हैहयानां कुलकरो राजा परपुरंजयः। <br>कुमारो रूपसंपन्नो मृगयामचरद्बली   ॥03-182-003॥
चरमाणस्तु सोऽरण्ये तृणवीरुत्समावृते। <br>कृष्णाजिनोत्तरासङ्गं ददर्श मुनिमन्तिके। <br>स तेन निहतोऽरण्ये मन्यमानेन वै मृगम्   ॥03-182-004॥
व्यथितः कर्म तत्कृत्वा शोकोपहतचेतनः। <br>जगाम हैहयानां वै सकाशं प्रथितात्मनाम्   ॥03-182-005॥
राज्ञां राजीवनेत्रोसौ कुमारः पृथिवीपते। <br>तेषां च तद्यथावृत्तं कथयामास वै तदा   ॥03-182-006॥
तं चापि हिंसितं तात मुनिं मूलफलाशिनम्। <br>श्रुत्वा दृष्ट्वा च ते तत्र बभूवुर्दीनमानसाः   ॥03-182-007॥
कस्यायमिति ते सर्वे मार्गमाणास्ततस्ततः। <br>जग्मुश्चारिष्टनेमेस्ते तार्क्ष्यस्याश्रममञ्जसा   ॥03-182-008॥
तेऽभिवाद्य महात्मानं तं मुनिं संशितव्रतम्। <br>तस्थुः सर्वे स तु मुनिस्तेषां पूजामथाहरत्   ॥03-182-009॥
ते तमूचुर्महात्मानं न वयं सत्क्रियां मुने। <br>त्वत्तोऽर्हाः कर्मदोषेण ब्राह्मणो हिंसितो हि नः   ॥03-182-010॥
तानब्रवीत्स विप्रर्षिः कथं वो ब्राह्मणो हतः। <br>क्व चासौ ब्रूत सहिताः पश्यध्वं मे तपोबलम्   ॥03-182-011॥
ते तु तत्सर्वमखिलमाख्यायास्मै यथातथम्। <br>नापश्यंस्तमृषिं तत्र गतासुं ते समागताः। <br>अन्वेषमाणाः सव्रीडाः स्वप्नवद्गतमानसाः   ॥03-182-012॥
तानब्रवीत्तत्र मुनिस्तार्क्ष्यः परपुरंजयः। <br>स्यादयं ब्राह्मणः सोऽथ यो युष्माभिर्विनाशितः। <br>पुत्रो ह्ययं मम नृपास्तपोबलसमन्वितः   ॥03-182-013॥
ते तु दृष्ट्वैव तमृषिं विस्मयं परमं गताः। <br>महदाश्चर्यमिति वै विब्रुवाणा महीपते   ॥03-182-014॥
मृतो ह्ययमतो दृष्टः कथं जीवितमाप्तवान्। <br>किमेतत्तपसो वीर्यं येनायं जीवितः पुनः। <br>श्रोतुमिच्छाम विप्रर्षे यदि श्रोतव्यमित्युत   ॥03-182-015॥
स तानुवाच नास्माकं मृत्युः प्रभवते नृपाः। <br>कारणं वः प्रवक्ष्यामि हेतुयोगं समासतः   ॥03-182-016॥
सत्यमेवाभिजानीमो नानृते कुर्महे मनः। <br>स्वधर्ममनुतिष्ठामस्तस्मान्मृत्युभयं न नः   ॥03-182-017॥
यद्ब्राह्मणानां कुशलं तदेषां कथयामहे। <br>नैषां दुश्चरितं ब्रूमस्तस्मान्मृत्युभयं न नः   ॥03-182-018॥
अतिथीनन्नपानेन भृत्यानत्यशनेन च। <br>तेजस्विदेशवासाच्च तस्मान्मृत्युभयं न नः   ॥03-182-019॥
एतद्वै लेशमात्रं वः समाख्यातं विमत्सराः। <br>गच्छध्वं सहिताः सर्वे न पापाद्भयमस्ति वः   ॥03-182-020॥
एवमस्त्विति ते सर्वे प्रतिपूज्य महामुनिम्। <br>स्वदेशमगमन्हृष्टा राजानो भरतर्षभ   ॥03-182-021॥
