Verse
 मार्कण्डेय उवाच। <br>स तु विप्रमथोवाच धर्मव्याधो युधिष्ठिर। <br>यदहं ह्याचरे कर्म घोरमेतदसंशयम्   ॥03-199-001॥
विधिस्तु बलवान्ब्रह्मन्दुस्तरं हि पुराकृतम्। <br>पुराकृतस्य पापस्य कर्मदोषो भवत्ययम्। <br>दोषस्यैतस्य वै ब्रह्मन्विघाते यत्नवानहम्   ॥03-199-002॥
विधिना विहिते पूर्वं निमित्तं घातको भवेत्। <br>निमित्तभूता हि वयं कर्मणोऽस्य द्विजोत्तम   ॥03-199-003॥
येषां हतानां मांसानि विक्रीणामो वयं द्विज। <br>तेषामपि भवेद्धर्म उपभोगेन भक्षणात्। <br>देवतातिथिभृत्यानां पितॄणां प्रतिपूजनात्   ॥03-199-004॥
ओषध्यो वीरुधश्चापि पशवो मृगपक्षिणः। <br>अन्नाद्यभूता लोकस्य इत्यपि श्रूयते श्रुतिः   ॥03-199-005॥
आत्ममांसप्रदानेन शिबिरौशीनरो नृपः। <br>स्वर्गं सुदुर्लभं प्राप्तः क्षमावान्द्विजसत्तम   ॥03-199-006॥
राज्ञो महानसे पूर्वं रन्तिदेवस्य वै द्विज। <br>द्वे सहस्रे तु वध्येते पशूनामन्वहं तदा   ॥03-199-007॥
समांसं ददतो ह्यन्नं रन्तिदेवस्य नित्यशः। <br>अतुला कीर्तिरभवन्नृपस्य द्विजसत्तम। <br>चातुर्मास्येषु पशवो वध्यन्त इति नित्यशः   ॥03-199-008॥
अग्नयो मांसकामाश्च इत्यपि श्रूयते श्रुतिः। <br>यज्ञेषु पशवो ब्रह्मन्वध्यन्ते सततं द्विजैः। <br>संस्कृताः किल मन्त्रैश्च तेऽपि स्वर्गमवाप्नुवन्   ॥03-199-009॥
यदि नैवाग्नयो ब्रह्मन्मांसकामाभवन्पुरा। <br>भक्ष्यं नैव भवेन्मांसं कस्यचिद्द्विजसत्तम   ॥03-199-010॥
अत्रापि विधिरुक्तश्च मुनिभिर्मांसभक्षणे। <br>देवतानां पितॄणां च भुङ्क्ते दत्त्वा तु यः सदा। <br>यथाविधि यथाश्रद्धं न स दुष्यति भक्षणात्   ॥03-199-011॥
अमांसाशी भवत्येवमित्यपि श्रूयते श्रुतिः। <br>भार्यां गच्छन्ब्रह्मचारी ऋतौ भवति ब्राह्मणः   ॥03-199-012॥
सत्यानृते विनिश्चित्य अत्रापि विधिरुच्यते। <br>सौदासेन पुरा राज्ञा मानुषा भक्षिता द्विज। <br>शापाभिभूतेन भृशमत्र किं प्रतिभाति ते   ॥03-199-013॥
स्वधर्म इति कृत्वा तु न त्यजामि द्विजोत्तम। <br>पुराकृतमिति ज्ञात्वा जीवाम्येतेन कर्मणा   ॥03-199-014॥
स्वकर्म त्यजतो ब्रह्मन्नधर्म इह दृश्यते। <br>स्वकर्मनिरतो यस्तु स धर्म इति निश्चयः   ॥03-199-015॥
पूर्वं हि विहितं कर्म देहिनं न विमुञ्चति। <br>धात्रा विधिरयं दृष्टो बहुधा कर्मनिर्णये   ॥03-199-016॥
द्रष्टव्यं तु भवेत्प्राज्ञ क्रूरे कर्मणि वर्तता। <br>कथं कर्म शुभं कुर्यां कथं मुच्ये पराभवात्। <br>कर्मणस्तस्य घोरस्य बहुधा निर्णयो भवेत्   ॥03-199-017॥
दाने च सत्यवाक्ये च गुरुशुश्रूषणे तथा। <br>द्विजातिपूजने चाहं धर्मे च निरतः सदा। <br>अतिवादातिमानाभ्यां निवृत्तोऽस्मि द्विजोत्तम   ॥03-199-018॥
कृषिं साध्विति मन्यन्ते तत्र हिंसा परा स्मृता। <br>कर्षन्तो लाङ्गलैः पुंसो घ्नन्ति भूमिशयान्बहून्। <br>जीवानन्यांश्च बहुशस्तत्र किं प्रतिभाति ते   ॥03-199-019॥
धान्यबीजानि यान्याहुर्व्रीह्यादीनि द्विजोत्तम। <br>सर्वाण्येतानि जीवानि तत्र किं प्रतिभाति ते   ॥03-199-020॥
अध्याक्रम्य पशूंश्चापि घ्नन्ति वै भक्षयन्ति च। <br>वृक्षानथौषधीश्चैव छिन्दन्ति पुरुषा द्विज   ॥03-199-021॥
जीवा हि बहवो ब्रह्मन्वृक्षेषु च फलेषु च। <br>उदके बहवश्चापि तत्र किं प्रतिभाति ते   ॥03-199-022॥
सर्वं व्याप्तमिदं ब्रह्मन्प्राणिभिः प्राणिजीवनैः। <br>मत्स्या ग्रसन्ते मत्स्यांश्च तत्र किं प्रतिभाति ते   ॥03-199-023॥
सत्त्वैः सत्त्वानि जीवन्ति बहुधा द्विजसत्तम। <br>प्राणिनोऽन्योन्यभक्षाश्च तत्र किं प्रतिभाति ते   ॥03-199-024॥
चङ्क्रम्यमाणा जीवांश्च धरणीसंश्रितान्बहून्। <br>पद्भ्यां घ्नन्ति नरा विप्र तत्र किं प्रतिभाति ते   ॥03-199-025॥
