Verse
 वैशंपायन उवाच। <br>तं विवक्षन्तमालक्ष्य कुरुराजो महामुनिम्। <br>कथासंजननार्थाय चोदयामास पाण्डवः   ॥03-181-001॥
भवान्दैवतदैत्यानामृषीणां च महात्मनाम्। <br>राजर्षीणां च सर्वेषां चरितज्ञः सनातनः   ॥03-181-002॥
सेव्यश्चोपासितव्यश्च मतो नः काङ्क्षितश्चिरम्। <br>अयं च देवकीपुत्रः प्राप्तोऽस्मानवलोककः   ॥03-181-003॥
भवत्येव हि मे बुद्धिर्दृष्ट्वात्मानं सुखाच्च्युतम्। <br>धार्तराष्ट्रांश्च दुर्वृत्तानृध्यतः प्रेक्ष्य सर्वशः   ॥03-181-004॥
कर्मणः पुरुषः कर्ता शुभस्याप्यशुभस्य च। <br>स्वफलं तदुपाश्नाति कथं कर्ता स्विदीश्वरः   ॥03-181-005॥
अथ वा सुखदुःखेषु नृणां ब्रह्मविदां वर। <br>इह वा कृतमन्वेति परदेहेऽथ वा पुनः   ॥03-181-006॥
देही च देहं संत्यज्य मृग्यमाणः शुभाशुभैः। <br>कथं संयुज्यते प्रेत्य इह वा द्विजसत्तम   ॥03-181-007॥
ऐहलौकिकमेवैतदुताहो पारलौकिकम्। <br>क्व च कर्माणि तिष्ठन्ति जन्तोः प्रेतस्य भार्गव   ॥03-181-008॥
 मार्कण्डेय उवाच। <br>त्वद्युक्तोऽयमनुप्रश्नो यथावद्वदतां वर। <br>विदितं वेदितव्यं ते स्थित्यर्थमनुपृच्छसि   ॥03-181-009॥
अत्र ते वर्तयिष्यामि तदिहैकमनाः शृणु। <br>यथेहामुत्र च नरः सुखदुःखमुपाश्नुते   ॥03-181-010॥
निर्मलानि शरीराणि विशुद्धानि शरीरिणाम्। <br>ससर्ज धर्मतन्त्राणि पूर्वोत्पन्नः प्रजापतिः   ॥03-181-011॥
अमोघबलसंकल्पाः सुव्रताः सत्यवादिनः। <br>ब्रह्मभूता नराः पुण्याः पुराणाः कुरुनन्दन   ॥03-181-012॥
सर्वे देवैः समायान्ति स्वच्छन्देन नभस्तलम्। <br>ततश्च पुनरायान्ति सर्वे स्वच्छन्दचारिणः   ॥03-181-013॥
स्वच्छन्दमरणाश्चासन्नराः स्वच्छन्दजीविनः। <br>अल्पबाधा निरातङ्का सिद्धार्था निरुपद्रवाः   ॥03-181-014॥
द्रष्टारो देवसंघानामृषीणां च महात्मनाम्। <br>प्रत्यक्षाः सर्वधर्माणां दान्ता विगतमत्सराः   ॥03-181-015॥
आसन्वर्षसहस्राणि तथा पुत्रसहस्रिणः। <br>ततः कालान्तरेऽन्यस्मिन्पृथिवीतलचारिणः   ॥03-181-016॥
