Verse
 धृतराष्ट्र उवाच। <br>शंतनुः पालयामास यथावत्पृथिवीमिमाम्। <br>तथा विचित्रवीर्यश्च भीष्मेण परिपालितः। <br>पालयामास वस्तातो विदितं वो नसंशयः   ॥15-014-001॥
यथा च पाण्डुर्भ्राता मे दयितो भवतामभूत्। <br>स चापि पालयामास यथावत्तच्च वेत्थ ह   ॥15-014-002॥
मया च भवतां सम्यक्छुश्रूषा या कृतानघाः। <br>असम्यग्वा महाभागास्तत्क्षन्तव्यमतन्द्रितैः   ॥15-014-003॥
यच्च दुर्योधनेनेदं राज्यं भुक्तमकण्टकम्। <br>अपि तत्र न वो मन्दो दुर्बुद्धिरपराद्धवान्   ॥15-014-004॥
तस्यापराधाद्दुर्बुद्धेरभिमानान्महीक्षिताम्। <br>विमर्दः सुमहानासीदनयान्मत्कृतादथ   ॥15-014-005॥
तन्मया साधु वापीदं यदि वासाधु वै कृतम्। <br>तद्वो हृदि न कर्तव्यं मामनुज्ञातुमर्हथ   ॥15-014-006॥
वृद्धोऽयं हतपुत्रोऽयं दुःखितोऽयं जनाधिपः। <br>पूर्वराज्ञां च पुत्रोऽयमिति कृत्वानुजानत   ॥15-014-007॥
इयं च कृपणा वृद्धा हतपुत्रा तपस्विनी। <br>गान्धारी पुत्रशोकार्ता तुल्यं याचति वो मया   ॥15-014-008॥
हतपुत्राविमौ वृद्धौ विदित्वा दुःखितौ तथा। <br>अनुजानीत भद्रं वो व्रजावः शरणं च वः   ॥15-014-009॥
अयं च कौरवो राजा कुन्तीपुत्रो युधिष्ठिरः। <br>सर्वैर्भवद्भिर्द्रष्टव्यः समेषु विषमेषु च। <br>न जातु विषमं चैव गमिष्यति कदाचन   ॥15-014-010॥
चत्वारः सचिवा यस्य भ्रातरो विपुलौजसः। <br>लोकपालोपमा ह्येते सर्वे धर्मार्थदर्शिनः   ॥15-014-011॥
ब्रह्मेव भगवानेष सर्वभूतजगत्पतिः। <br>युधिष्ठिरो महातेजा भवतः पालयिष्यति   ॥15-014-012॥
अवश्यमेव वक्तव्यमिति कृत्वा ब्रवीमि वः। <br>एष न्यासो मया दत्तः सर्वेषां वो युधिष्ठिरः। <br>भवन्तोऽस्य च वीरस्य न्यासभूता मया कृताः   ॥15-014-013॥
यद्येव तैः कृतं किंचिद्व्यलीकं वा सुतैर्मम। <br>यद्यन्येन मदीयेन तदनुज्ञातुमर्हथ   ॥15-014-014॥
भवद्भिर्हि न मे मन्युः कृतपूर्वः कथंचन। <br>अत्यन्तगुरुभक्तानामेषोऽञ्जलिरिदं नमः   ॥15-014-015॥
तेषामस्थिरबुद्धीनां लुब्धानां कामचारिणाम्। <br>कृते याचामि वः सर्वान्गान्धारीसहितोऽनघाः   ॥15-014-016॥
इत्युक्तास्तेन ते राज्ञा पौरजानपदा जनाः। <br>नोचुर्बाष्पकलाः किंचिद्वीक्षां चक्रुः परस्परम्   ॥15-014-017॥
