Verse
 वैशंपायन उवाच। <br>तथा समुपविष्टेषु पाण्डवेषु महात्मसु। <br>व्यासः सत्यवतीपुत्रः प्रोवाचामन्त्र्य पार्थिवम्   ॥15-035-001॥
धृतराष्ट्र महाबाहो कच्चित्ते वर्धते तपः। <br>कच्चिन्मनस्ते प्रीणाति वनवासे नराधिप   ॥15-035-002॥
कच्चिद्धृदि न ते शोको राजन्पुत्रविनाशजः। <br>कच्चिज्ज्ञानानि सर्वाणि प्रसन्नानि तवानघ   ॥15-035-003॥
कच्चिद्बुद्धिं दृढां कृत्वा चरस्यारण्यकं विधिम्। <br>कच्चिद्वधूश्च गान्धारी न शोकेनाभिभूयते   ॥15-035-004॥
महाप्रज्ञा बुद्धिमती देवी धर्मार्थदर्शिनी। <br>आगमापायतत्त्वज्ञा कच्चिदेषा न शोचति   ॥15-035-005॥
कच्चित्कुन्ती च राजंस्त्वां शुश्रूषुरनहंकृता। <br>या परित्यज्य राज्यं स्वं गुरुशुश्रूषणे रता   ॥15-035-006॥
कच्चिद्धर्मसुतो राजा त्वया प्रीत्याभिनन्दितः। <br>भीमार्जुनयमाश्चैव कच्चिदेतेऽपि सान्त्विताः   ॥15-035-007॥
कच्चिन्नन्दसि दृष्ट्वैतान्कच्चित्ते निर्मलं मनः। <br>कच्चिद्विशुद्धभावोऽसि जातज्ञानो नराधिप   ॥15-035-008॥
एतद्धि त्रितयं श्रेष्ठं सर्वभूतेषु भारत। <br>निर्वैरता महाराज सत्यमद्रोह एव च   ॥15-035-009॥
कच्चित्ते नानुतापोऽस्ति वनवासेन भारत। <br>स्वदते वन्यमन्नं वा मुनिवासांसि वा विभो   ॥15-035-010॥
विदितं चापि मे राजन्विदुरस्य महात्मनः। <br>गमनं विधिना येन धर्मस्य सुमहात्मनः   ॥15-035-011॥
माण्डव्यशापाद्धि स वै धर्मो विदुरतां गतः। <br>महाबुद्धिर्महायोगी महात्मा सुमहामनाः   ॥15-035-012॥
बृहस्पतिर्वा देवेषु शुक्रो वाप्यसुरेषु यः। <br>न तथा बुद्धिसंपन्नो यथा स पुरुषर्षभः   ॥15-035-013॥
तपोबलव्ययं कृत्वा सुमहच्चिरसंभृतम्। <br>माण्डव्येनर्षिणा धर्मो ह्यभिभूतः सनातनः   ॥15-035-014॥
नियोगाद्ब्रह्मणः पूर्वं मया स्वेन बलेन च। <br>वैचित्रवीर्यके क्षेत्रे जातः स सुमहामतिः   ॥15-035-015॥
भ्राता तव महाराज देवदेवः सनातनः। <br>धारणाच्छ्रेयसो ध्यानाद्यं धर्मं कवयो विदुः   ॥15-035-016॥
सत्येन संवर्धयति दमेन नियमेन च। <br>अहिंसया च दानेन तपसा च सनातनः   ॥15-035-017॥
येन योगबलाज्जातः कुरुराजो युधिष्ठिरः। <br>धर्म इत्येष नृपते प्राज्ञेनामितबुद्धिना   ॥15-035-018॥
यथा ह्यग्निर्यथा वायुर्यथापः पृथिवी यथा। <br>यथाकाशं तथा धर्म इह चामुत्र च स्थितः   ॥15-035-019॥
सर्वगश्चैव कौरव्य सर्वं व्याप्य चराचरम्। <br>दृश्यते देवदेवः स सिद्धैर्निर्दग्धकिल्बिषैः   ॥15-035-020॥
यो हि धर्मः स विदुरो विदुरो यः स पाण्डवः। <br>स एष राजन्वश्यस्ते पाण्डवः प्रेष्यवत्स्थितः   ॥15-035-021॥
प्रविष्टः स स्वमात्मानं भ्राता ते बुद्धिसत्तमः। <br>दिष्ट्या महात्मा कौन्तेयं महायोगबलान्वितः   ॥15-035-022॥
त्वां चापि श्रेयसा योक्ष्ये नचिराद्भरतर्षभ। <br>संशयच्छेदनार्थं हि प्राप्तं मां विद्धि पुत्रक   ॥15-035-023॥
न कृतं यत्पुरा कैश्चित्कर्म लोके महर्षिभिः। <br>आश्चर्यभूतं तपसः फलं संदर्शयामि वः   ॥15-035-024॥
किमिच्छसि महीपाल मत्तः प्राप्तुममानुषम्। <br>द्रष्टुं स्प्रष्टुमथ श्रोतुं वद कर्तास्मि तत्तथा   ॥15-035-025॥
