Verse
 धृतराष्ट्र उवाच। <br>युधिष्ठिर महाबाहो कच्चित्तात कुशल्यसि। <br>सहितो भ्रातृभिः सर्वैः पौरजानपदैस्तथा   ॥15-033-001॥
ये च त्वामुपजीवन्ति कच्चित्तेऽपि निरामयाः। <br>सचिवा भृत्यवर्गाश्च गुरवश्चैव ते विभो   ॥15-033-002॥
कच्चिद्वर्तसि पौराणीं वृत्तिं राजर्षिसेविताम्। <br>कच्चिद्दायाननुच्छिद्य कोशस्तेऽभिप्रपूर्यते   ॥15-033-003॥
अरिमध्यस्थमित्रेषु वर्तसे चानुरूपतः। <br>ब्राह्मणानग्रहारैर्वा यथावदनुपश्यसि   ॥15-033-004॥
कच्चित्ते परितुष्यन्ति शीलेन भरतर्षभ। <br>शत्रवो गुरवः पौरा भृत्या वा स्वजनोऽपि वा   ॥15-033-005॥
कच्चिद्यजसि राजेन्द्र श्रद्धावान्पितृदेवताः। <br>अतिथींश्चान्नपानेन कच्चिदर्चसि भारत   ॥15-033-006॥
कच्चिच्च विषये विप्राः स्वकर्मनिरतास्तव। <br>क्षत्रिया वैश्यवर्गा वा शूद्रा वापि कुटुम्बिनः   ॥15-033-007॥
कच्चित्स्त्रीबालवृद्धं ते न शोचति न याचते। <br>जामयः पूजिताः कच्चित्तव गेहे नरर्षभ   ॥15-033-008॥
कच्चिद्राजर्षिवंशोऽयं त्वामासाद्य महीपतिम्। <br>यथोचितं महाराज यशसा नावसीदति   ॥15-033-009॥
 वैशंपायन उवाच। <br>इत्येवंवादिनं तं स न्यायवित्प्रत्यभाषत। <br>कुशलप्रश्नसंयुक्तं कुशलो वाक्यकर्मणि   ॥15-033-010॥
कच्चित्ते वर्धते राजंस्तपो मन्दश्रमस्य ते। <br>अपि मे जननी चेयं शुश्रूषुर्विगतक्लमा। <br>अप्यस्याः सफलो राजन्वनवासो भविष्यति   ॥15-033-011॥
इयं च माता ज्येष्ठा मे शीतवाताध्वकर्शिता। <br>घोरेण तपसा युक्ता देवी कच्चिन्न शोचति   ॥15-033-012॥
हतान्पुत्रान्महावीर्यान्क्षत्रधर्मपरायणान्। <br>नापध्यायति वा कच्चिदस्मान्पापकृतः सदा   ॥15-033-013॥
क्व चासौ विदुरो राजन्नैनं पश्यामहे वयम्। <br>संजयः कुशली चायं कच्चिन्नु तपसि स्थितः   ॥15-033-014॥
इत्युक्तः प्रत्युवाचेदं धृतराष्ट्रो जनाधिपम्। <br>कुशली विदुरः पुत्र तपो घोरं समास्थितः   ॥15-033-015॥
वायुभक्षो निराहारः कृशो धमनिसंततः। <br>कदाचिद्दृश्यते विप्रैः शून्येऽस्मिन्कानने क्वचित्   ॥15-033-016॥
इत्येवं वदतस्तस्य जटी वीटामुखः कृशः। <br>दिग्वासा मलदिग्धाङ्गो वनरेणुसमुक्षितः   ॥15-033-017॥
दूरादालक्षितः क्षत्ता तत्राख्यातो महीपतेः। <br>निवर्तमानः सहसा जनं दृष्ट्वाश्रमं प्रति   ॥15-033-018॥
तमन्वधावन्नृपतिरेक एव युधिष्ठिरः। <br>प्रविशन्तं वनं घोरं लक्ष्यालक्ष्यं क्वचित्क्वचित्   ॥15-033-019॥
भो भो विदुर राजाहं दयितस्ते युधिष्ठिरः। <br>इति ब्रुवन्नरपतिस्तं यत्नादभ्यधावत   ॥15-033-020॥
ततो विविक्त एकान्ते तस्थौ बुद्धिमतां वरः। <br>विदुरो वृक्षमाश्रित्य कंचित्तत्र वनान्तरे   ॥15-033-021॥
तं राजा क्षीणभूयिष्ठमाकृतीमात्रसूचितम्। <br>अभिजज्ञे महाबुद्धिं महाबुद्धिर्युधिष्ठिरः   ॥15-033-022॥
युधिष्ठिरोऽहमस्मीति वाक्यमुक्त्वाग्रतः स्थितः। <br>विदुरस्याश्रवे राजा स च प्रत्याह संज्ञया   ॥15-033-023॥
ततः सोऽनिमिषो भूत्वा राजानं समुदैक्षत। <br>संयोज्य विदुरस्तस्मिन्दृष्टिं दृष्ट्या समाहितः   ॥15-033-024॥
विवेश विदुरो धीमान्गात्रैर्गात्राणि चैव ह। <br>प्राणान्प्राणेषु च दधदिन्द्रियाणीन्द्रियेषु च   ॥15-033-025॥
स योगबलमास्थाय विवेश नृपतेस्तनुम्। <br>विदुरो धर्मराजस्य तेजसा प्रज्वलन्निव   ॥15-033-026॥
विदुरस्य शरीरं तत्तथैव स्तब्धलोचनम्। <br>वृक्षाश्रितं तदा राजा ददर्श गतचेतनम्   ॥15-033-027॥
बलवन्तं तथात्मानं मेने बहुगुणं तदा। <br>धर्मराजो महातेजास्तच्च सस्मार पाण्डवः   ॥15-033-028॥
