Verse
 वैशंपायन उवाच। <br>नारदस्य तु तद्वाक्यं प्रशशंसुर्द्विजोत्तमाः। <br>शतयूपस्तु राजर्षिर्नारदं वाक्यमब्रवीत्   ॥15-027-001॥
अहो भगवता श्रद्धा कुरुराजस्य वर्धिता। <br>सर्वस्य च जनस्यास्य मम चैव महाद्युते   ॥15-027-002॥
अस्ति काचिद्विवक्षा तु मम तां गदतः शृणु। <br>धृतराष्ट्रं प्रति नृपं देवर्षे लोकपूजित   ॥15-027-003॥
सर्ववृत्तान्ततत्त्वज्ञो भवान्दिव्येन चक्षुषा। <br>युक्तः पश्यसि देवर्षे गतीर्वै विविधा नृणाम्   ॥15-027-004॥
उक्तवान्नृपतीनां त्वं महेन्द्रस्य सलोकताम्। <br>न त्वस्य नृपतेर्लोकाः कथितास्ते महामुने   ॥15-027-005॥
स्थानमस्य क्षितिपतेः श्रोतुमिच्छाम्यहं विभो। <br>त्वत्तः कीदृक्कदा वेति तन्ममाचक्ष्व पृच्छतः   ॥15-027-006॥
इत्युक्तो नारदस्तेन वाक्यं सर्वमनोनुगम्। <br>व्याजहार सतां मध्ये दिव्यदर्शी महातपाः   ॥15-027-007॥
यदृच्छया शक्रसदो गत्वा शक्रं शचीपतिम्। <br>दृष्टवानस्मि राजर्षे तत्र पाण्डुं नराधिपम्   ॥15-027-008॥
तत्रेयं धृतराष्ट्रस्य कथा समभवन्नृप। <br>तपसो दुश्चरस्यास्य यदयं तप्यते नृपः   ॥15-027-009॥
तत्राहमिदमश्रौषं शक्रस्य वदतो नृप। <br>वर्षाणि त्रीणि शिष्टानि राज्ञोऽस्य परमायुषः   ॥15-027-010॥
ततः कुबेरभवनं गान्धारीसहितो नृपः। <br>विहर्ता धृतराष्ट्रोऽयं राजराजाभिपूजितः   ॥15-027-011॥
कामगेन विमानेन दिव्याभरणभूषितः। <br>ऋषिपुत्रो महाभागस्तपसा दग्धकिल्बिषः   ॥15-027-012॥
संचरिष्यति लोकांश्च देवगन्धर्वरक्षसाम्। <br>स्वच्छन्देनेति धर्मात्मा यन्मां त्वं परिपृच्छसि   ॥15-027-013॥
देवगुह्यमिदं प्रीत्या मया वः कथितं महत्। <br>भवन्तो हि श्रुतधनास्तपसा दग्धकिल्बिषाः   ॥15-027-014॥
इति ते तस्य तच्छ्रुत्वा देवर्षेर्मधुरं वचः। <br>सर्वे सुमनसः प्रीता बभूवुः स च पार्थिवः   ॥15-027-015॥
एवं कथाभिरन्वास्य धृतराष्ट्रं मनीषिणः। <br>विप्रजग्मुर्यथाकामं ते सिद्धगतिमास्थिताः   ॥15-027-016॥
