Verse
 ब्राह्मण उवाच। <br>न तद्दुर्योधनकृतं न च तद्भवता कृतम्। <br>न कर्णसौबलाभ्यां च कुरवो यत्क्षयं गताः   ॥15-016-001॥
दैवं तत्तु विजानीमो यन्न शक्यं प्रबाधितुम्। <br>दैवं पुरुषकारेण न शक्यमतिवर्तितुम्   ॥15-016-002॥
अक्षौहिण्यो महाराज दशाष्टौ च समागताः। <br>अष्टादशाहेन हता दशभिर्योधपुंगवैः   ॥15-016-003॥
भीष्मद्रोणकृपाद्यैश्च कर्णेन च महात्मना। <br>युयुधानेन वीरेण धृष्टद्युम्नेन चैव ह   ॥15-016-004॥
चतुर्भिः पाण्डुपुत्रैश्च भीमार्जुनयमैर्नृप। <br>जनक्षयोऽयं नृपते कृतो दैवबलात्कृतैः   ॥15-016-005॥
अवश्यमेव संग्रामे क्षत्रियेण विशेषतः। <br>कर्तव्यं निधनं लोके शस्त्रेण क्षत्रबन्धुना   ॥15-016-006॥
तैरियं पुरुषव्याघ्रैर्विद्याबाहुबलान्वितैः। <br>पृथिवी निहता सर्वा सहया सरथद्विपा   ॥15-016-007॥
न स राजापराध्नोति पुत्रस्तव महामनाः। <br>न भवान्न च ते भृत्या न कर्णो न च सौबलः   ॥15-016-008॥
यद्विनष्टाः कुरुश्रेष्ठा राजानश्च सहस्रशः। <br>सर्वं दैवकृतं तद्वै कोऽत्र किं वक्तुमर्हति   ॥15-016-009॥
गुरुर्मतो भवानस्य कृत्स्नस्य जगतः प्रभुः। <br>धर्मात्मानमतस्तुभ्यमनुजानीमहे सुतम्   ॥15-016-010॥
लभतां वीरलोकान्स ससहायो नराधिपः। <br>द्विजाग्र्यैः समनुज्ञातस्त्रिदिवे मोदतां सुखी   ॥15-016-011॥
प्राप्स्यते च भवान्पुण्यं धर्मे च परमां स्थितिम्। <br>वेद पुण्यं च कार्त्स्न्येन सम्यग्भरतसत्तम   ॥15-016-012॥
दृष्टापदानाश्चास्माभिः पाण्डवाः पुरुषर्षभाः। <br>समर्थास्त्रिदिवस्यापि पालने किं पुनः क्षितेः   ॥15-016-013॥
अनुवत्स्यन्ति चापीमाः समेषु विषमेषु च। <br>प्रजाः कुरुकुलश्रेष्ठ पाण्डवाञ्शीलभूषणान्   ॥15-016-014॥
ब्रह्मदेयाग्रहारांश्च परिहारांश्च पार्थिव। <br>पूर्वराजातिसर्गांश्च पालयत्येव पाण्डवः   ॥15-016-015॥
दीर्घदर्शी कृतप्रज्ञः सदा वैश्रवणो यथा। <br>अक्षुद्रसचिवश्चायं कुन्तीपुत्रो महामनाः   ॥15-016-016॥
अप्यमित्रे दयावांश्च शुचिश्च भरतर्षभ। <br>ऋजु पश्यति मेधावी पुत्रवत्पाति नः सदा   ॥15-016-017॥
विप्रियं च जनस्यास्य संसर्गाद्धर्मजस्य वै। <br>न करिष्यन्ति राजर्षे तथा भीमार्जुनादयः   ॥15-016-018॥
मन्दा मृदुषु कौरव्यास्तीक्ष्णेष्वाशीविषोपमाः। <br>वीर्यवन्तो महात्मानः पौराणां च हिते रताः   ॥15-016-019॥
न कुन्ती न च पाञ्चाली न चोलूपी न सात्वती। <br>अस्मिञ्जने करिष्यन्ति प्रतिकूलानि कर्हिचित्   ॥15-016-020॥
भवत्कृतमिमं स्नेहं युधिष्ठिरविवर्धितम्। <br>न पृष्ठतः करिष्यन्ति पौरजानपदा जनाः   ॥15-016-021॥
अधर्मिष्ठानपि सतः कुन्तीपुत्रा महारथाः। <br>मानवान्पालयिष्यन्ति भूत्वा धर्मपरायणाः   ॥15-016-022॥
स राजन्मानसं दुःखमपनीय युधिष्ठिरात्। <br>कुरु कार्याणि धर्म्याणि नमस्ते भरतर्षभ   ॥15-016-023॥
 वैशंपायन उवाच। <br>तस्य तद्वचनं धर्म्यमनुबन्धगुणोत्तरम्। <br>साधु साध्विति सर्वः स जनः प्रतिगृहीतवान्   ॥15-016-024॥
धृतराष्ट्रश्च तद्वाक्यमभिपूज्य पुनः पुनः। <br>विसर्जयामास तदा सर्वास्तु प्रकृतीः शनैः   ॥15-016-025॥
स तैः संपूजितो राजा शिवेनावेक्षितस्तदा। <br>प्राञ्जलिः पूजयामास तं जनं भरतर्षभ   ॥15-016-026॥
ततो विवेश भुवनं गान्धार्या सहितो नृपः। <br>व्युष्टायां चैव शर्वर्यां यच्चकार निबोध तत्   ॥15-016-027॥
