Verse
 वैशंपायन उवाच। <br>ततः प्रासादहर्म्येषु वसुधायां च पार्थिव। <br>स्त्रीणां च पुरुषाणां च सुमहान्निस्वनोऽभवत्   ॥15-022-001॥
स राजा राजमार्गेण नृनारीसंकुलेन च। <br>कथंचिन्निर्ययौ धीमान्वेपमानः कृताञ्जलिः   ॥15-022-002॥
स वर्धमानद्वारेण निर्ययौ गजसाह्वयात्। <br>विसर्जयामास च तं जनौघं स मुहुर्मुहुः   ॥15-022-003॥
वनं गन्तुं च विदुरो राज्ञा सह कृतक्षणः। <br>संजयश्च महामात्रः सूतो गावल्गणिस्तथा   ॥15-022-004॥
कृपं निवर्तयामास युयुत्सुं च महारथम्। <br>धृतराष्ट्रो महीपालः परिदाय युधिष्ठिरे   ॥15-022-005॥
निवृत्ते पौरवर्गे तु राजा सान्तःपुरस्तदा। <br>धृतराष्ट्राभ्यनुज्ञातो निवर्तितुमियेष सः   ॥15-022-006॥
सोऽब्रवीन्मातरं कुन्तीमुपेत्य भरतर्षभ। <br>अहं राजानमन्विष्ये भवती विनिवर्तताम्   ॥15-022-007॥
वधूपरिवृता राज्ञि नगरं गन्तुमर्हसि। <br>राजा यात्वेष धर्मात्मा तपसे धृतनिश्चयः   ॥15-022-008॥
इत्युक्ता धर्मराजेन बाष्पव्याकुललोचना। <br>जगादैवं तदा कुन्ती गान्धारीं परिगृह्य ह   ॥15-022-009॥
सहदेवे महाराज मा प्रमादं कृथाः क्वचित्। <br>एष मामनुरक्तो हि राजंस्त्वां चैव नित्यदा   ॥15-022-010॥
कर्णं स्मरेथाः सततं संग्रामेष्वपलायिनम्। <br>अवकीर्णो हि स मया वीरो दुष्प्रज्ञया तदा   ॥15-022-011॥
आयसं हृदयं नूनं मन्दाया मम पुत्रक। <br>यत्सूर्यजमपश्यन्त्याः शतधा न विदीर्यते   ॥15-022-012॥
एवंगते तु किं शक्यं मया कर्तुमरिंदम। <br>मम दोषोऽयमत्यर्थं ख्यापितो यन्न सूर्यजः। <br>तन्निमित्तं महाबाहो दानं दद्यास्त्वमुत्तमम्   ॥15-022-013॥
सदैव भ्रातृभिः सार्धमग्रजस्यारिमर्दन। <br>द्रौपद्याश्च प्रिये नित्यं स्थातव्यमरिकर्शन   ॥15-022-014॥
भीमसेनार्जुनौ चैव नकुलश्च कुरूद्वह। <br>समाधेयास्त्वया वीर त्वय्यद्य कुलधूर्गता   ॥15-022-015॥
श्वश्रूश्वशुरयोः पादाञ्शुश्रूषन्ती वने त्वहम्। <br>गान्धारीसहिता वत्स्ये तापसी मलपङ्किनी   ॥15-022-016॥
एवमुक्तः स धर्मात्मा भ्रातृभिः सहितो वशी। <br>विषादमगमत्तीव्रं न च किंचिदुवाच ह   ॥15-022-017॥
स मुहूर्तमिव ध्यात्वा धर्मपुत्रो युधिष्ठिरः। <br>उवाच मातरं दीनश्चिन्ताशोकपरायणः   ॥15-022-018॥
किमिदं ते व्यवसितं नैवं त्वं वक्तुमर्हसि। <br>न त्वामभ्यनुजानामि प्रसादं कर्तुमर्हसि   ॥15-022-019॥
व्यरोचयः पुरा ह्यस्मानुत्साह्य प्रियदर्शने। <br>विदुराया वचोभिस्त्वमस्मान्न त्यक्तुमर्हसि   ॥15-022-020॥
निहत्य पृथिवीपालान्राज्यं प्राप्तमिदं मया। <br>तव प्रज्ञामुपश्रुत्य वासुदेवान्नरर्षभात्   ॥15-022-021॥
क्व सा बुद्धिरियं चाद्य भवत्या या श्रुता मया। <br>क्षत्रधर्मे स्थितिं ह्युक्त्वा तस्याश्चलितुमिच्छसि   ॥15-022-022॥
अस्मानुत्सृज्य राज्यं च स्नुषां चेमां यशस्विनीम्। <br>कथं वत्स्यसि शून्येषु वनेष्वम्ब प्रसीद मे   ॥15-022-023॥
इति बाष्पकलां वाचं कुन्ती पुत्रस्य शृण्वती। <br>जगामैवाश्रुपूर्णाक्षी भीमस्तामिदमब्रवीत्   ॥15-022-024॥
यदा राज्यमिदं कुन्ति भोक्तव्यं पुत्रनिर्जितम्। <br>प्राप्तव्या राजधर्माश्च तदेयं ते कुतो मतिः   ॥15-022-025॥
किं वयं कारिताः पूर्वं भवत्या पृथिवीक्षयम्। <br>कस्य हेतोः परित्यज्य वनं गन्तुमभीप्ससि   ॥15-022-026॥
वनाच्चापि किमानीता भवत्या बालका वयम्। <br>दुःखशोकसमाविष्टौ माद्रीपुत्राविमौ तथा   ॥15-022-027॥
प्रसीद मातर्मा गास्त्वं वनमद्य यशस्विनि। <br>श्रियं यौधिष्ठिरीं तावद्भुङ्क्ष्व पार्थबलार्जिताम्   ॥15-022-028॥
इति सा निश्चितैवाथ वनवासकृतक्षणा। <br>लालप्यतां बहुविधं पुत्राणां नाकरोद्वचः   ॥15-022-029॥
द्रौपदी चान्वयाच्छ्वश्रूं विषण्णवदना तदा। <br>वनवासाय गच्छन्तीं रुदती भद्रया सह   ॥15-022-030॥
सा पुत्रान्रुदतः सर्वान्मुहुर्मुहुरवेक्षती। <br>जगामैव महाप्राज्ञा वनाय कृतनिश्चया   ॥15-022-031॥
अन्वयुः पाण्डवास्तां तु सभृत्यान्तःपुरास्तदा। <br>ततः प्रमृज्य साश्रूणि पुत्रान्वचनमब्रवीत्   ॥15-022-032॥
