Verse
 जनमेजय उवाच। <br>प्राप्य राज्यं महाभागाः पाण्डवा मे पितामहाः। <br>कथमासन्महाराजे धृतराष्ट्रे महात्मनि   ॥15-001-001॥
स हि राजा हतामात्यो हतपुत्रो निराश्रयः। <br>कथमासीद्धतैश्वर्यो गान्धारी च यशस्विनी   ॥15-001-002॥
कियन्तं चैव कालं ते पितरो मम पूर्वकाः। <br>स्थिता राज्ये महात्मानस्तन्मे व्याख्यातुमर्हसि   ॥15-001-003॥
 वैशंपायन उवाच। <br>प्राप्य राज्यं महात्मानः पाण्डवा हतशत्रवः। <br>धृतराष्ट्रं पुरस्कृत्य पृथिवीं पर्यपालयन्   ॥15-001-004॥
धृतराष्ट्रमुपातिष्ठद्विदुरः संजयस्तथा। <br>युयुत्सुश्चापि मेधावी वैश्यापुत्रः स कौरवः   ॥15-001-005॥
पाण्डवाः सर्वकार्याणि संपृच्छन्ति स्म तं नृपम्। <br>चक्रुस्तेनाभ्यनुज्ञाता वर्षाणि दश पञ्च च   ॥15-001-006॥
सदा हि गत्वा ते वीराः पर्युपासन्त तं नृपम्। <br>पादाभिवन्दनं कृत्वा धर्मराजमते स्थिताः। <br>ते मूर्ध्नि समुपाघ्राताः सर्वकार्याणि चक्रिरे   ॥15-001-007॥
कुन्तिभोजसुता चैव गान्धारीमन्ववर्तत। <br>द्रौपदी च सुभद्रा च याश्चान्याः पाण्डवस्त्रियः। <br>समां वृत्तिमवर्तन्त तयोः श्वश्र्वोर्यथाविधि   ॥15-001-008॥
शयनानि महार्हाणि वासांस्याभरणानि च। <br>राजार्हाणि च सर्वाणि भक्ष्यभोज्यान्यनेकशः। <br>युधिष्ठिरो महाराज धृतराष्ट्रेऽभ्युपाहरत्   ॥15-001-009॥
तथैव कुन्ती गान्धार्यां गुरुवृत्तिमवर्तत। <br>विदुरः संजयश्चैव युयुत्सुश्चैव कौरवः। <br>उपासते स्म तं वृद्धं हतपुत्रं जनाधिपम्   ॥15-001-010॥
स्यालो द्रोणस्य यश्चैको दयितो ब्राह्मणो महान्। <br>स च तस्मिन्महेष्वासः कृपः समभवत्तदा   ॥15-001-011॥
व्यासश्च भगवान्नित्यं वासं चक्रे नृपेण ह। <br>कथाः कुर्वन्पुराणर्षिर्देवर्षिनृपरक्षसाम्   ॥15-001-012॥
धर्मयुक्तानि कार्याणि व्यवहारान्वितानि च। <br>धृतराष्ट्राभ्यनुज्ञातो विदुरस्तान्यकारयत्   ॥15-001-013॥
सामन्तेभ्यः प्रियाण्यस्य कार्याणि सुगुरूण्यपि। <br>प्राप्यन्तेऽर्थैः सुलघुभिः प्रभावाद्विदुरस्य वै   ॥15-001-014॥
अकरोद्बन्धमोक्षांश्च वध्यानां मोक्षणं तथा। <br>न च धर्मात्मजो राजा कदाचित्किंचिदब्रवीत्   ॥15-001-015॥
विहारयात्रासु पुनः कुरुराजो युधिष्ठिरः। <br>सर्वान्कामान्महातेजाः प्रददावम्बिकासुते   ॥15-001-016॥
आरालिकाः सूपकारा रागखाण्डविकास्तथा। <br>उपातिष्ठन्त राजानं धृतराष्ट्रं यथा पुरा   ॥15-001-017॥
वासांसि च महार्हाणि माल्यानि विविधानि च। <br>उपाजह्रुर्यथान्यायं धृतराष्ट्रस्य पाण्डवाः   ॥15-001-018॥
मैरेयं मधु मांसानि पानकानि लघूनि च। <br>चित्रान्भक्ष्यविकारांश्च चक्रुरस्य यथा पुरा   ॥15-001-019॥
ये चापि पृथिवीपालाः समाजग्मुः समन्ततः। <br>उपातिष्ठन्त ते सर्वे कौरवेन्द्रं यथा पुरा   ॥15-001-020॥
कुन्ती च द्रौपदी चैव सात्वती चैव भामिनी। <br>उलूपी नागकन्या च देवी चित्राङ्गदा तथा   ॥15-001-021॥
धृष्टकेतोश्च भगिनी जरासंधस्य चात्मजा। <br>किंकराः स्मोपतिष्ठन्ति सर्वाः सुबलजां तथा   ॥15-001-022॥
यथा पुत्रवियुक्तोऽयं न किंचिद्दुःखमाप्नुयात्। <br>इति राजान्वशाद्भ्रातॄन्नित्यमेव युधिष्ठिरः   ॥15-001-023॥
एवं ते धर्मराजस्य श्रुत्वा वचनमर्थवत्। <br>सविशेषमवर्तन्त भीममेकं विना तदा   ॥15-001-024॥
न हि तत्तस्य वीरस्य हृदयादपसर्पति। <br>धृतराष्ट्रस्य दुर्बुद्धेर्यद्वृत्तं द्यूतकारितम्   ॥15-001-025॥
