Verse
 वैशंपायन उवाच। <br>एवं ते पुरुषव्याघ्राः पाण्डवा मातृनन्दनाः। <br>स्मरन्तो मातरं वीरा बभूवुर्भृशदुःखिताः   ॥15-029-001॥
ये राजकार्येषु पुरा व्यासक्ता नित्यशोऽभवन्। <br>ते राजकार्याणि तदा नाकार्षुः सर्वतः पुरे   ॥15-029-002॥
आविष्टा इव शोकेन नाभ्यनन्दन्त किंचन। <br>संभाष्यमाणा अपि ते न किंचित्प्रत्यपूजयन्   ॥15-029-003॥
ते स्म वीरा दुराधर्षा गाम्भीर्ये सागरोपमाः। <br>शोकोपहतविज्ञाना नष्टसंज्ञा इवाभवन्   ॥15-029-004॥
अनुस्मरन्तो जननीं ततस्ते कुरुनन्दनाः। <br>कथं नु वृद्धमिथुनं वहत्यद्य पृथा कृशा   ॥15-029-005॥
कथं च स महीपालो हतपुत्रो निराश्रयः। <br>पत्न्या सह वसत्येको वने श्वापदसेविते   ॥15-029-006॥
सा च देवी महाभागा गान्धारी हतबान्धवा। <br>पतिमन्धं कथं वृद्धमन्वेति विजने वने   ॥15-029-007॥
एवं तेषां कथयतामौत्सुक्यमभवत्तदा। <br>गमने चाभवद्बुद्धिर्धृतराष्ट्रदिदृक्षया   ॥15-029-008॥
सहदेवस्तु राजानं प्रणिपत्येदमब्रवीत्। <br>अहो मे भवतो दृष्टं हृदयं गमनं प्रति   ॥15-029-009॥
न हि त्वा गौरवेणाहमशकं वक्तुमात्मना। <br>गमनं प्रति राजेन्द्र तदिदं समुपस्थितम्   ॥15-029-010॥
दिष्ट्या द्रक्ष्यामि तां कुन्तीं वर्तयन्तीं तपस्विनीम्। <br>जटिलां तापसीं वृद्धां कुशकाशपरिक्षताम्   ॥15-029-011॥
प्रासादहर्म्यसंवृद्धामत्यन्तसुखभागिनीम्। <br>कदा नु जननीं श्रान्तां द्रक्ष्यामि भृशदुःखिताम्   ॥15-029-012॥
अनित्याः खलु मर्त्यानां गतयो भरतर्षभ। <br>कुन्ती राजसुता यत्र वसत्यसुखिनी वने   ॥15-029-013॥
सहदेववचः श्रुत्वा द्रौपदी योषितां वरा। <br>उवाच देवी राजानमभिपूज्याभिनन्द्य च   ॥15-029-014॥
कदा द्रक्ष्यामि तां देवीं यदि जीवति सा पृथा। <br>जीवन्त्या ह्यद्य नः प्रीतिर्भविष्यति नराधिप   ॥15-029-015॥
एषा तेऽस्तु मतिर्नित्यं धर्मे ते रमतां मनः। <br>योऽद्य त्वमस्मान्राजेन्द्र श्रेयसा योजयिष्यसि   ॥15-029-016॥
अग्रपादस्थितं चेमं विद्धि राजन्वधूजनम्। <br>काङ्क्षन्तं दर्शनं कुन्त्या गान्धार्याः श्वशुरस्य च   ॥15-029-017॥
इत्युक्तः स नृपो देव्या पाञ्चाल्या भरतर्षभ। <br>सेनाध्यक्षान्समानाय्य सर्वानिदमथाब्रवीत्   ॥15-029-018॥
निर्यातयत मे सेनां प्रभूतरथकुञ्जराम्। <br>द्रक्ष्यामि वनसंस्थं च धृतराष्ट्रं महीपतिम्   ॥15-029-019॥
स्त्र्यध्यक्षांश्चाब्रवीद्राजा यानानि विविधानि मे। <br>सज्जीक्रियन्तां सर्वाणि शिबिकाश्च सहस्रशः   ॥15-029-020॥
शकटापणवेशाश्च कोशशिल्पिन एव च। <br>निर्यान्तु कोशपालाश्च कुरुक्षेत्राश्रमं प्रति   ॥15-029-021॥
यश्च पौरजनः कश्चिद्द्रष्टुमिच्छति पार्थिवम्। <br>अनावृतः सुविहितः स च यातु सुरक्षितः   ॥15-029-022॥
सूदाः पौरोगवाश्चैव सर्वं चैव महानसम्। <br>विविधं भक्ष्यभोज्यं च शकटैरुह्यतां मम   ॥15-029-023॥
प्रयाणं घुष्यतां चैव श्वोभूत इति मा चिरम्। <br>क्रियन्तां पथि चाप्यद्य वेश्मानि विविधानि च   ॥15-029-024॥
एवमाज्ञाप्य राजा स भ्रातृभिः सह पाण्डवः। <br>श्वोभूते निर्ययौ राजा सस्त्रीबालपुरस्कृतः   ॥15-029-025॥
स बहिर्दिवसानेवं जनौघं परिपालयन्। <br>न्यवसन्नृपतिः पञ्च ततोऽगच्छद्वनं प्रति   ॥15-029-026॥
