Verse
 युधिष्ठिर उवाच। <br>एवमेतत्करिष्यामि यथात्थ पृथिवीपते। <br>भूयश्चैवानुशास्योऽहं भवता पार्थिवर्षभ   ॥15-013-001॥
भीष्मे स्वर्गमनुप्राप्ते गते च मधुसूदने। <br>विदुरे संजये चैव कोऽन्यो मां वक्तुमर्हति   ॥15-013-002॥
यत्तु मामनुशास्तीह भवानद्य हिते स्थितः। <br>कर्तास्म्येतन्महीपाल निर्वृतो भव भारत   ॥15-013-003॥
 वैशंपायन उवाच। <br>एवमुक्तः स राजर्षिर्धर्मराजेन धीमता। <br>कौन्तेयं समनुज्ञातुमियेष भरतर्षभ   ॥15-013-004॥
पुत्र विश्रम्यतां तावन्ममापि बलवाञ्श्रमः। <br>इत्युक्त्वा प्राविशद्राजा गान्धार्या भवनं तदा   ॥15-013-005॥
तमासनगतं देवी गान्धारी धर्मचारिणी। <br>उवाच काले कालज्ञा प्रजापतिसमं पतिम्   ॥15-013-006॥
अनुज्ञातः स्वयं तेन व्यासेनापि महर्षिणा। <br>युधिष्ठिरस्यानुमते कदारण्यं गमिष्यसि   ॥15-013-007॥
 धृतराष्ट्र उवाच। <br>गान्धार्यहमनुज्ञातः स्वयं पित्रा महात्मना। <br>युधिष्ठिरस्यानुमते गन्तास्मि नचिराद्वनम्   ॥15-013-008॥
अहं हि नाम सर्वेषां तेषां दुर्द्यूतदेविनाम्। <br>पुत्राणां दातुमिच्छामि प्रेत्यभावानुगं वसु। <br>सर्वप्रकृतिसांनिध्यं कारयित्वा स्ववेश्मनि   ॥15-013-009॥
 वैशंपायन उवाच। <br>इत्युक्त्वा धर्मराजाय प्रेषयामास पार्थिवः। <br>स च तद्वचनात्सर्वं समानिन्ये महीपतिः   ॥15-013-010॥
ततो निष्क्रम्य नृपतिस्तस्मादन्तःपुरात्तदा। <br>सर्वं सुहृज्जनं चैव सर्वाश्च प्रकृतीस्तथा। <br>समवेतांश्च तान्सर्वान्पौरजानपदानथ   ॥15-013-011॥
ब्राह्मणांश्च महीपालान्नानादेशसमागतान्। <br>ततः प्राह महातेजा धृतराष्ट्रो महीपतिः   ॥15-013-012॥
शृण्वन्त्येकाग्रमनसो ब्राह्मणाः कुरुजाङ्गलाः। <br>क्षत्रियाश्चैव वैश्याश्च शूद्राश्चैव समागताः   ॥15-013-013॥
भवन्तः कुरवश्चैव बहुकालं सहोषिताः। <br>परस्परस्य सुहृदः परस्परहिते रताः   ॥15-013-014॥
यदिदानीमहं ब्रूयामस्मिन्काल उपस्थिते। <br>तथा भवद्भिः कर्तव्यमविचार्य वचो मम   ॥15-013-015॥
अरण्यगमने बुद्धिर्गान्धारीसहितस्य मे। <br>व्यासस्यानुमते राज्ञस्तथा कुन्तीसुतस्य च। <br>भवन्तोऽप्यनुजानन्तु मा वोऽन्या भूद्विचारणा   ॥15-013-016॥
अस्माकं भवतां चैव येयं प्रीतिर्हि शाश्वती। <br>न चान्येष्वस्ति देशेषु राज्ञामिति मतिर्मम   ॥15-013-017॥
श्रान्तोऽस्मि वयसानेन तथा पुत्रविनाकृतः। <br>उपवासकृशश्चास्मि गान्धारीसहितोऽनघाः   ॥15-013-018॥
युधिष्ठिरगते राज्ये प्राप्तश्चास्मि सुखं महत्। <br>मन्ये दुर्योधनैश्वर्याद्विशिष्टमिति सत्तमाः   ॥15-013-019॥
मम त्वन्धस्य वृद्धस्य हतपुत्रस्य का गतिः। <br>ऋते वनं महाभागास्तन्मानुज्ञातुमर्हथ   ॥15-013-020॥
तस्य तद्वचनं श्रुत्वा सर्वे ते कुरुजाङ्गलाः। <br>बाष्पसंदिग्धया वाचा रुरुदुर्भरतर्षभ   ॥15-013-021॥
तानविब्रुवतः किंचिद्दुःखशोकपरायणान्। <br>पुनरेव महातेजा धृतराष्ट्रोऽब्रवीदिदम्   ॥15-013-022॥
