Verse
 वैशंपायन उवाच। <br>स राजा सुमहातेजा वृद्धः कुरुकुलोद्वहः। <br>नापश्यत तदा किंचिदप्रियं पाण्डुनन्दने   ॥15-003-001॥
वर्तमानेषु सद्वृत्तिं पाण्डवेषु महात्मसु। <br>प्रीतिमानभवद्राजा धृतराष्ट्रोऽम्बिकासुतः   ॥15-003-002॥
सौबलेयी च गान्धारी पुत्रशोकमपास्य तम्। <br>सदैव प्रीतिमत्यासीत्तनयेषु निजेष्विव   ॥15-003-003॥
प्रियाण्येव तु कौरव्यो नाप्रियाणि कुरूद्वह। <br>वैचित्रवीर्ये नृपतौ समाचरति नित्यदा   ॥15-003-004॥
यद्यद्ब्रूते च किंचित्स धृतराष्ट्रो नराधिपः। <br>गुरु वा लघु वा कार्यं गान्धारी च यशस्विनी   ॥15-003-005॥
तत्स राजा महाराज पाण्डवानां धुरंधरः। <br>पूजयित्वा वचस्तत्तदकार्षीत्परवीरहा   ॥15-003-006॥
तेन तस्याभवत्प्रीतो वृत्तेन स नराधिपः। <br>अन्वतप्यच्च संस्मृत्य पुत्रं मन्दमचेतसम्   ॥15-003-007॥
सदा च प्रातरुत्थाय कृतजप्यः शुचिर्नृपः। <br>आशास्ते पाण्डुपुत्राणां समरेष्वपराजयम्   ॥15-003-008॥
ब्राह्मणान्वाचयित्वा च हुत्वा चैव हुताशनम्। <br>आयुष्यं पाण्डुपुत्राणामाशास्ते स नराधिपः   ॥15-003-009॥
न तां प्रीतिं परामाप पुत्रेभ्यः स महीपतिः। <br>यां प्रीतिं पाण्डुपुत्रेभ्यः समवाप तदा नृपः   ॥15-003-010॥
ब्राह्मणानां च वृद्धानां क्षत्रियाणां च भारत। <br>तथा विट्शूद्रसंघानामभवत्सुप्रियस्तदा   ॥15-003-011॥
यच्च किंचित्पुरा पापं धृतराष्ट्रसुतैः कृतम्। <br>अकृत्वा हृदि तद्राजा तं नृपं सोऽन्ववर्तत   ॥15-003-012॥
यश्च कश्चिन्नरः किंचिदप्रियं चाम्बिकासुते। <br>कुरुते द्वेष्यतामेति स कौन्तेयस्य धीमतः   ॥15-003-013॥
न राज्ञो धृतराष्ट्रस्य न च दुर्योधनस्य वै। <br>उवाच दुष्कृतं किंचिद्युधिष्ठिरभयान्नरः   ॥15-003-014॥
धृत्या तुष्टो नरेन्द्रस्य गान्धारी विदुरस्तथा। <br>शौचेन चाजातशत्रोर्न तु भीमस्य शत्रुहन्   ॥15-003-015॥
अन्ववर्तत भीमोऽपि निष्टनन्धर्मजं नृपम्। <br>धृतराष्ट्रं च संप्रेक्ष्य सदा भवति दुर्मनाः   ॥15-003-016॥
राजानमनुवर्तन्तं धर्मपुत्रं महामतिम्। <br>अन्ववर्तत कौरव्यो हृदयेन पराङ्मुखः   ॥15-003-017॥
