Verse
 धृतराष्ट्र उवाच। <br>विदितं भवतामेतद्यथा वृत्तः कुरुक्षयः। <br>ममापराधात्तत्सर्वमिति ज्ञेयं तु कौरवाः   ॥15-005-001॥
योऽहं दुष्टमतिं मूढं ज्ञातीनां भयवर्धनम्। <br>दुर्योधनं कौरवाणामाधिपत्येऽभ्यषेचयम्   ॥15-005-002॥
यच्चाहं वासुदेवस्य वाक्यं नाश्रौषमर्थवत्। <br>वध्यतां साध्वयं पापः सामात्य इति दुर्मतिः   ॥15-005-003॥
पुत्रस्नेहाभिभूतश्च हितमुक्तो मनीषिभिः। <br>विदुरेणाथ भीष्मेण द्रोणेन च कृपेण च   ॥15-005-004॥
पदे पदे भगवता व्यासेन च महात्मना। <br>संजयेनाथ गान्धार्या तदिदं तप्यतेऽद्य माम्   ॥15-005-005॥
यच्चाहं पाण्डुपुत्रेषु गुणवत्सु महात्मसु। <br>न दत्तवाञ्श्रियं दीप्तां पितृपैतामहीमिमाम्   ॥15-005-006॥
विनाशं पश्यमानो हि सर्वराज्ञां गदाग्रजः। <br>एतच्छ्रेयः स परमममन्यत जनार्दनः   ॥15-005-007॥
सोऽहमेतान्यलीकानि निवृत्तान्यात्मनः सदा। <br>हृदये शल्यभूतानि धारयामि सहस्रशः   ॥15-005-008॥
विशेषतस्तु दह्यामि वर्षं पञ्चदशं हि वै। <br>अस्य पापस्य शुद्ध्यर्थं नियतोऽस्मि सुदुर्मतिः   ॥15-005-009॥
चतुर्थे नियते काले कदाचिदपि चाष्टमे। <br>तृष्णाविनयनं भुञ्जे गान्धारी वेद तन्मम   ॥15-005-010॥
करोत्याहारमिति मां सर्वः परिजनः सदा। <br>युधिष्ठिरभयाद्वेत्ति भृशं तप्यति पाण्डवः   ॥15-005-011॥
भूमौ शये जप्यपरो दर्भेष्वजिनसंवृतः। <br>नियमव्यपदेशेन गान्धारी च यशस्विनी   ॥15-005-012॥
हतं पुत्रशतं शूरं संग्रामेष्वपलायिनम्। <br>नानुतप्यामि तच्चाहं क्षत्रधर्मं हि तं विदुः। <br>इत्युक्त्वा धर्मराजानमभ्यभाषत कौरवः   ॥15-005-013॥
भद्रं ते यादवीमातर्वाक्यं चेदं निबोध मे। <br>सुखमस्म्युषितः पुत्र त्वया सुपरिपालितः   ॥15-005-014॥
महादानानि दत्तानि श्राद्धानि च पुनः पुनः। <br>प्रकृष्टं मे वयः पुत्र पुण्यं चीर्णं यथाबलम्। <br>गान्धारी हतपुत्रेयं धैर्येणोदीक्षते च माम्   ॥15-005-015॥
द्रौपद्या ह्यपकर्तारस्तव चैश्वर्यहारिणः। <br>समतीता नृशंसास्ते धर्मेण निहता युधि   ॥15-005-016॥
न तेषु प्रतिकर्तव्यं पश्यामि कुरुनन्दन। <br>सर्वे शस्त्रजिताँल्लोकान्गतास्तेऽभिमुखं हताः   ॥15-005-017॥
आत्मनस्तु हितं मुख्यं प्रतिकर्तव्यमद्य मे। <br>गान्धार्याश्चैव राजेन्द्र तदनुज्ञातुमर्हसि   ॥15-005-018॥
त्वं हि धर्मभृतां श्रेष्ठः सततं धर्मवत्सलः। <br>राजा गुरुः प्राणभृतां तस्मादेतद्ब्रवीम्यहम्   ॥15-005-019॥
अनुज्ञातस्त्वया वीर संश्रयेयं वनान्यहम्। <br>चीरवल्कलभृद्राजन्गान्धार्या सहितोऽनया। <br>तवाशिषः प्रयुञ्जानो भविष्यामि वनेचरः   ॥15-005-020॥
उचितं नः कुले तात सर्वेषां भरतर्षभ। <br>पुत्रेष्वैश्वर्यमाधाय वयसोऽन्ते वनं नृप   ॥15-005-021॥
तत्राहं वायुभक्षो वा निराहारोऽपि वा वसन्। <br>पत्न्या सहानया वीर चरिष्यामि तपः परम्   ॥15-005-022॥
त्वं चापि फलभाक्तात तपसः पार्थिवो ह्यसि। <br>फलभाजो हि राजानः कल्याणस्येतरस्य वा   ॥15-005-023॥
