Verse
 व्यास उवाच। <br>युधिष्ठिर महाबाहो यदाह कुरुनन्दनः। <br>धृतराष्ट्रो महात्मा त्वां तत्कुरुष्वाविचारयन्   ॥15-008-001॥
अयं हि वृद्धो नृपतिर्हतपुत्रो विशेषतः। <br>नेदं कृच्छ्रं चिरतरं सहेदिति मतिर्मम   ॥15-008-002॥
गान्धारी च महाभागा प्राज्ञा करुणवेदिनी। <br>पुत्रशोकं महाराज धैर्येणोद्वहते भृशम्   ॥15-008-003॥
अहमप्येतदेव त्वां ब्रवीमि कुरु मे वचः। <br>अनुज्ञां लभतां राजा मा वृथेह मरिष्यति   ॥15-008-004॥
राजर्षीणां पुराणानामनुयातु गतिं नृपः। <br>राजर्षीणां हि सर्वेषामन्ते वनमुपाश्रयः   ॥15-008-005॥
 वैशंपायन उवाच। <br>इत्युक्तः स तदा राजा व्यासेनाद्भुतकर्मणा। <br>प्रत्युवाच महातेजा धर्मराजो युधिष्ठिरः   ॥15-008-006॥
भगवानेव नो मान्यो भगवानेव नो गुरुः। <br>भगवानस्य राज्यस्य कुलस्य च परायणम्   ॥15-008-007॥
अहं तु पुत्रो भगवान्पिता राजा गुरुश्च मे। <br>निदेशवर्ती च पितुः पुत्रो भवति धर्मतः   ॥15-008-008॥
इत्युक्तः स तु तं प्राह व्यासो धर्मभृतां वरः। <br>युधिष्ठिरं महातेजाः पुनरेव विशां पते   ॥15-008-009॥
एवमेतन्महाबाहो यथा वदसि भारत। <br>राजायं वृद्धतां प्राप्तः प्रमाणे परमे स्थितः   ॥15-008-010॥
सोऽयं मयाभ्यनुज्ञातस्त्वया च पृथिवीपते। <br>करोतु स्वमभिप्रायं मास्य विघ्नकरो भव   ॥15-008-011॥
एष एव परो धर्मो राजर्षीणां युधिष्ठिर। <br>समरे वा भवेन्मृत्युर्वने वा विधिपूर्वकम्   ॥15-008-012॥
पित्रा तु तव राजेन्द्र पाण्डुना पृथिवीक्षिता। <br>शिष्यभूतेन राजायं गुरुवत्पर्युपासितः   ॥15-008-013॥
क्रतुभिर्दक्षिणावद्भिरन्नपर्वतशोभितैः। <br>महद्भिरिष्टं भोगाश्च भुक्ताः पुत्राश्च पालिताः   ॥15-008-014॥
पुत्रसंस्थं च विपुलं राज्यं विप्रोषिते त्वयि। <br>त्रयोदशसमा भुक्तं दत्तं च विविधं वसु   ॥15-008-015॥
त्वया चायं नरव्याघ्र गुरुशुश्रूषया नृपः। <br>आराधितः सभृत्येन गान्धारी च यशस्विनी   ॥15-008-016॥
अनुजानीहि पितरं समयोऽस्य तपोविधौ। <br>न मन्युर्विद्यते चास्य सुसूक्ष्मोऽपि युधिष्ठिर   ॥15-008-017॥
एतावदुक्त्वा वचनमनुज्ञाप्य च पार्थिवम्। <br>तथास्त्विति च तेनोक्तः कौन्तेयेन ययौ वनम्   ॥15-008-018॥
गते भगवति व्यासे राजा पाण्डुसुतस्ततः। <br>प्रोवाच पितरं वृद्धं मन्दं मन्दमिवानतः   ॥15-008-019॥
यदाह भगवान्व्यासो यच्चापि भवतो मतम्। <br>यदाह च महेष्वासः कृपो विदुर एव च   ॥15-008-020॥
युयुत्सुः संजयश्चैव तत्कर्तास्म्यहमञ्जसा। <br>सर्वे ह्येतेऽनुमान्या मे कुलस्यास्य हितैषिणः   ॥15-008-021॥
इदं तु याचे नृपते त्वामहं शिरसा नतः। <br>क्रियतां तावदाहारस्ततो गच्छाश्रमं प्रति   ॥15-008-022॥
