Verse
 वैशंपायन उवाच। <br>ततस्तस्मिन्मुनिश्रेष्ठा राजानं द्रष्टुमभ्ययुः। <br>नारदः पर्वतश्चैव देवलश्च महातपाः   ॥15-026-001॥
द्वैपायनः सशिष्यश्च सिद्धाश्चान्ये मनीषिणः। <br>शतयूपश्च राजर्षिर्वृद्धः परमधार्मिकः   ॥15-026-002॥
तेषां कुन्ती महाराज पूजां चक्रे यथाविधि। <br>ते चापि तुतुषुस्तस्यास्तापसाः परिचर्यया   ॥15-026-003॥
तत्र धर्म्याः कथास्तात चक्रुस्ते परमर्षयः। <br>रमयन्तो महात्मानं धृतराष्ट्रं जनाधिपम्   ॥15-026-004॥
कथान्तरे तु कस्मिंश्चिद्देवर्षिर्नारदस्तदा। <br>कथामिमामकथयत्सर्वप्रत्यक्षदर्शिवान्   ॥15-026-005॥
पुरा प्रजापतिसमो राजासीदकुतोभयः। <br>सहस्रचित्य इत्युक्तः शतयूपपितामहः   ॥15-026-006॥
स पुत्रे राज्यमासज्य ज्येष्ठे परमधार्मिके। <br>सहस्रचित्यो धर्मात्मा प्रविवेश वनं नृपः   ॥15-026-007॥
स गत्वा तपसः पारं दीप्तस्य स नराधिपः। <br>पुरंदरस्य संस्थानं प्रतिपेदे महामनाः   ॥15-026-008॥
दृष्टपूर्वः स बहुशो राजन्संपतता मया। <br>महेन्द्रसदने राजा तपसा दग्धकिल्बिषः   ॥15-026-009॥
तथा शैलालयो राजा भगदत्तपितामहः। <br>तपोबलेनैव नृपो महेन्द्रसदनं गतः   ॥15-026-010॥
तथा पृषध्रो नामासीद्राजा वज्रधरोपमः। <br>स चापि तपसा लेभे नाकपृष्ठमितो नृपः   ॥15-026-011॥
अस्मिन्नरण्ये नृपते मान्धातुरपि चात्मजः। <br>पुरुकुत्सो नृपः सिद्धिं महतीं समवाप्तवान्   ॥15-026-012॥
भार्या समभवद्यस्य नर्मदा सरितां वरा। <br>सोऽस्मिन्नरण्ये नृपतिस्तपस्तप्त्वा दिवं गतः   ॥15-026-013॥
शशलोमा च नामासीद्राजा परमधार्मिकः। <br>स चाप्यस्मिन्वने तप्त्वा तपो दिवमवाप्तवान्   ॥15-026-014॥
द्वैपायनप्रसादाच्च त्वमपीदं तपोवनम्। <br>राजन्नवाप्य दुष्प्रापां सिद्धिमग्र्यां गमिष्यसि   ॥15-026-015॥
त्वं चापि राजशार्दूल तपसोऽन्ते श्रिया वृतः। <br>गान्धारीसहितो गन्ता गतिं तेषां महात्मनाम्   ॥15-026-016॥
पाण्डुः स्मरति नित्यं च बलहन्तुः समीपतः। <br>त्वां सदैव महीपाल स त्वां श्रेयसि योक्ष्यति   ॥15-026-017॥
तव शुश्रूषया चैव गान्धार्याश्च यशस्विनी। <br>भर्तुः सलोकतां कुन्ती गमिष्यति वधूस्तव   ॥15-026-018॥
युधिष्ठिरस्य जननी स हि धर्मः सनातनः। <br>वयमेतत्प्रपश्यामो नृपते दिव्यचक्षुषा   ॥15-026-019॥
प्रवेक्ष्यति महात्मानं विदुरश्च युधिष्ठिरम्। <br>संजयस्त्वदनुध्यानात्पूतः स्वर्गमवाप्स्यति   ॥15-026-020॥
एतच्छ्रुत्वा कौरवेन्द्रो महात्मा; सहैव पत्न्या प्रीतिमान्प्रत्यगृह्णात्। <br>विद्वान्वाक्यं नारदस्य प्रशस्य; चक्रे पूजां चातुलां नारदाय   ॥15-026-021॥
तथा सर्वे नारदं विप्रसंघाः; संपूजयामासुरतीव राजन्। <br>राज्ञः प्रीत्या धृतराष्ट्रस्य ते वै; पुनः पुनः समहृष्टास्तदानीम्   ॥15-026-022॥
