Verse
 धृतराष्ट्र उवाच। <br>संधिविग्रहमप्यत्र पश्येथा राजसत्तम। <br>द्वियोनिं त्रिविधोपायं बहुकल्पं युधिष्ठिर   ॥15-012-001॥
राजेन्द्र पर्युपासीथाश्छित्त्वा द्वैविध्यमात्मनः। <br>तुष्टपुष्टबलः शत्रुरात्मवानिति च स्मरेत्   ॥15-012-002॥
पर्युपासनकाले तु विपरीतं विधीयते। <br>आमर्दकाले राजेन्द्र व्यपसर्पस्ततो वरः   ॥15-012-003॥
व्यसनं भेदनं चैव शत्रूणां कारयेत्ततः। <br>कर्शनं भीषणं चैव युद्धे चापि बहुक्षयम्   ॥15-012-004॥
प्रयास्यमानो नृपतिस्त्रिविधं परिचिन्तयेत्। <br>आत्मनश्चैव शत्रोश्च शक्तिं शास्त्रविशारदः   ॥15-012-005॥
उत्साहप्रभुशक्तिभ्यां मन्त्रशक्त्या च भारत। <br>उपपन्नो नरो यायाद्विपरीतमतोऽन्यथा   ॥15-012-006॥
आददीत बलं राजा मौलं मित्रबलं तथा। <br>अटवीबलं भृतं चैव तथा श्रेणीबलं च यत्   ॥15-012-007॥
तत्र मित्रबलं राजन्मौलेन न विशिष्यते। <br>श्रेणीबलं भृतं चैव तुल्य एवेति मे मतिः   ॥15-012-008॥
तथा चारबलं चैव परस्परसमं नृप। <br>विज्ञेयं बलकालेषु राज्ञा काल उपस्थिते   ॥15-012-009॥
आपदश्चापि बोद्धव्या बहुरूपा नराधिप। <br>भवन्ति राज्ञां कौरव्य यास्ताः पृथगतः शृणु   ॥15-012-010॥
विकल्पा बहवो राजन्नापदां पाण्डुनन्दन। <br>सामादिभिरुपन्यस्य शमयेत्तान्नृपः सदा   ॥15-012-011॥
यात्रां यायाद्बलैर्युक्तो राजा षड्भिः परंतप। <br>संयुक्तो देशकालाभ्यां बलैरात्मगुणैस्तथा   ॥15-012-012॥
तुष्टपुष्टबलो यायाद्राजा वृद्ध्युदये रतः। <br>आहूतश्चाप्यथो यायादनृतावपि पार्थिवः   ॥15-012-013॥
स्थूणाश्मानं वाजिरथप्रधानां; ध्वजद्रुमैः संवृतकूलरोधसम्। <br>पदातिनागैर्बहुकर्दमां नदीं; सपत्ननाशे नृपतिः प्रयायात्   ॥15-012-014॥
अथोपपत्त्या शकटं पद्मं वज्रं च भारत। <br>उशना वेद यच्छास्त्रं तत्रैतद्विहितं विभो   ॥15-012-015॥
सादयित्वा परबलं कृत्वा च बलहर्षणम्। <br>स्वभूमौ योजयेद्युद्धं परभूमौ तथैव च   ॥15-012-016॥
लब्धं प्रशमयेद्राजा निक्षिपेद्धनिनो नरान्। <br>ज्ञात्वा स्वविषयं तं च सामादिभिरुपक्रमेत्   ॥15-012-017॥
सर्वथैव महाराज शरीरं धारयेदिह। <br>प्रेत्येह चैव कर्तव्यमात्मनिःश्रेयसं परम्   ॥15-012-018॥
एवं कुर्वञ्शुभा वाचो लोकेऽस्मिञ्शृणुते नृपः। <br>प्रेत्य स्वर्गं तथाप्नोति प्रजा धर्मेण पालयन्   ॥15-012-019॥
एवं त्वया कुरुश्रेष्ठ वर्तितव्यं प्रजाहितम्। <br>उभयोर्लोकयोस्तात प्राप्तये नित्यमेव च   ॥15-012-020॥
भीष्मेण पूर्वमुक्तोऽसि कृष्णेन विदुरेण च। <br>मयाप्यवश्यं वक्तव्यं प्रीत्या ते नृपसत्तम   ॥15-012-021॥
एतत्सर्वं यथान्यायं कुर्वीथा भूरिदक्षिण। <br>प्रियस्तथा प्रजानां त्वं स्वर्गे सुखमवाप्स्यसि   ॥15-012-022॥
अश्वमेधसहस्रेण यो यजेत्पृथिवीपतिः। <br>पालयेद्वापि धर्मेण प्रजास्तुल्यं फलं लभेत्   ॥15-012-023॥
