Verse
 वैशंपायन उवाच। <br>विदुरेणैवमुक्तस्तु धृतराष्ट्रो जनाधिपः। <br>प्रीतिमानभवद्राजा राज्ञो जिष्णोश्च कर्मणा   ॥15-020-001॥
ततोऽभिरूपान्भीष्माय ब्राह्मणानृषिसत्तमान्। <br>पुत्रार्थे सुहृदां चैव स समीक्ष्य सहस्रशः   ॥15-020-002॥
कारयित्वान्नपानानि यानान्याच्छादनानि च। <br>सुवर्णमणिरत्नानि दासीदासपरिच्छदान्   ॥15-020-003॥
कम्बलाजिनरत्नानि ग्रामान्क्षेत्रानजाविकम्। <br>अलंकारान्गजानश्वान्कन्याश्चैव वरस्त्रियः। <br>आदिश्यादिश्य विप्रेभ्यो ददौ स नृपसत्तमः   ॥15-020-004॥
द्रोणं संकीर्त्य भीष्मं च सोमदत्तं च बाह्लिकम्। <br>दुर्योधनं च राजानं पुत्रांश्चैव पृथक्पृथक्। <br>जयद्रथपुरोगांश्च सुहृदश्चैव सर्वशः   ॥15-020-005॥
स श्राद्धयज्ञो ववृधे बहुगोधनदक्षिणः। <br>अनेकधनरत्नौघो युधिष्ठिरमते तदा   ॥15-020-006॥
अनिशं यत्र पुरुषा गणका लेखकास्तथा। <br>युधिष्ठिरस्य वचनात्तदापृच्छन्ति तं नृपम्   ॥15-020-007॥
आज्ञापय किमेतेभ्यः प्रदेयं दीयतामिति। <br>तदुपस्थितमेवात्र वचनान्ते प्रदृश्यते   ॥15-020-008॥
शते देये दशशतं सहस्रे चायुतं तथा। <br>दीयते वचनाद्राज्ञः कुन्तीपुत्रस्य धीमतः   ॥15-020-009॥
एवं स वसुधाराभिर्वर्षमाणो नृपाम्बुदः। <br>तर्पयामास विप्रांस्तान्वर्षन्भूमिमिवाम्बुदः   ॥15-020-010॥
ततोऽनन्तरमेवात्र सर्ववर्णान्महीपतिः। <br>अन्नपानरसौघेन प्लावयामास पार्थिवः   ॥15-020-011॥
सवस्त्रफेनरत्नौघो मृदङ्गनिनदस्वनः। <br>गवाश्वमकरावर्तो नारीरत्नमहाकरः   ॥15-020-012॥
ग्रामाग्रहारकुल्याढ्यो मणिहेमजलार्णवः। <br>जगत्संप्लावयामास धृतराष्ट्रदयाम्बुधिः   ॥15-020-013॥
एवं स पुत्रपौत्राणां पितॄणामात्मनस्तथा। <br>गान्धार्याश्च महाराज प्रददावौर्ध्वदेहिकम्   ॥15-020-014॥
परिश्रान्तो यदासीत्स ददद्दानान्यनेकशः। <br>ततो निर्वर्तयामास दानयज्ञं कुरूद्वहः   ॥15-020-015॥
एवं स राजा कौरव्यश्चक्रे दानमहोत्सवम्। <br>नटनर्तकलास्याढ्यं बह्वन्नरसदक्षिणम्   ॥15-020-016॥
दशाहमेवं दानानि दत्त्वा राजाम्बिकासुतः। <br>बभूव पुत्रपौत्राणामनृणो भरतर्षभ   ॥15-020-017॥
