Verse
 वैशंपायन उवाच। <br>कुन्त्यास्तु वचनं श्रुत्वा पाण्डवा राजसत्तम। <br>व्रीडिताः संन्यवर्तन्त पाञ्चाल्या सहितानघाः   ॥15-024-001॥
ततः शब्दो महानासीत्सर्वेषामेव भारत। <br>अन्तःपुराणां रुदतां दृष्ट्वा कुन्तीं तथागताम्   ॥15-024-002॥
प्रदक्षिणमथावृत्य राजानं पाण्डवास्तदा। <br>अभिवाद्य न्यवर्तन्त पृथां तामनिवर्त्य वै   ॥15-024-003॥
ततोऽब्रवीन्महाराजो धृतराष्ट्रोऽम्बिकासुतः। <br>गान्धारीं विदुरं चैव समाभाष्य निगृह्य च   ॥15-024-004॥
युधिष्ठिरस्य जननी देवी साधु निवर्त्यताम्। <br>यथा युधिष्ठिरः प्राह तत्सर्वं सत्यमेव हि   ॥15-024-005॥
पुत्रैश्वर्यं महदिदमपास्य च महाफलम्। <br>का नु गच्छेद्वनं दुर्गं पुत्रानुत्सृज्य मूढवत्   ॥15-024-006॥
राज्यस्थया तपस्तप्तं दानं दत्तं व्रतं कृतम्। <br>अनया शक्यमद्येह श्रूयतां च वचो मम   ॥15-024-007॥
गान्धारि परितुष्टोऽस्मि वध्वाः शुश्रूषणेन वै। <br>तस्मात्त्वमेनां धर्मज्ञे समनुज्ञातुमर्हसि   ॥15-024-008॥
इत्युक्ता सौबलेयी तु राज्ञा कुन्तीमुवाच ह। <br>तत्सर्वं राजवचनं स्वं च वाक्यं विशेषवत्   ॥15-024-009॥
न च सा वनवासाय देवीं कृतमतिं तदा। <br>शक्नोत्युपावर्तयितुं कुन्तीं धर्मपरां सतीम्   ॥15-024-010॥
तस्यास्तु तं स्थिरं ज्ञात्वा व्यवसायं कुरुस्त्रियः। <br>निवृत्तांश्च कुरुश्रेष्ठान्दृष्ट्वा प्ररुरुदुस्तदा   ॥15-024-011॥
उपावृत्तेषु पार्थेषु सर्वेष्वन्तःपुरेषु च। <br>ययौ राजा महाप्राज्ञो धृतराष्ट्रो वनं तदा   ॥15-024-012॥
पाण्डवा अपि दीनास्ते दुःखशोकपरायणाः। <br>यानैः स्त्रीसहिताः सर्वे पुरं प्रविविशुस्तदा   ॥15-024-013॥
तदहृष्टमिवाकूजं गतोत्सवमिवाभवत्। <br>नगरं हास्तिनपुरं सस्त्रीवृद्धकुमारकम्   ॥15-024-014॥
सर्वे चासन्निरुत्साहाः पाण्डवा जातमन्यवः। <br>कुन्त्या हीनाः सुदुःखार्ता वत्सा इव विनाकृताः   ॥15-024-015॥
धृतराष्ट्रस्तु तेनाह्ना गत्वा सुमहदन्तरम्। <br>ततो भागीरथीतीरे निवासमकरोत्प्रभुः   ॥15-024-016॥
प्रादुष्कृता यथान्यायमग्नयो वेदपारगैः। <br>व्यराजन्त द्विजश्रेष्ठैस्तत्र तत्र तपोधनैः। <br>प्रादुष्कृताग्निरभवत्स च वृद्धो नराधिपः   ॥15-024-017॥
स राजाग्नीन्पर्युपास्य हुत्वा च विधिवत्तदा। <br>संध्यागतं सहस्रांशुमुपातिष्ठत भारत   ॥15-024-018॥
विदुरः संजयश्चैव राज्ञः शय्यां कुशैस्ततः। <br>चक्रतुः कुरुवीरस्य गान्धार्याश्चाविदूरतः   ॥15-024-019॥
गान्धार्याः संनिकर्षे तु निषसाद कुशेष्वथ। <br>युधिष्ठिरस्य जननी कुन्ती साधुव्रते स्थिता   ॥15-024-020॥
तेषां संश्रवणे चापि निषेदुर्विदुरादयः। <br>याजकाश्च यथोद्देशं द्विजा ये चानुयायिनः   ॥15-024-021॥
प्राधीतद्विजमुख्या सा संप्रज्वालितपावका। <br>बभूव तेषां रजनी ब्राह्मीव प्रीतिवर्धनी   ॥15-024-022॥
ततो रात्र्यां व्यतीतायां कृतपूर्वाह्णिकक्रियाः। <br>हुत्वाग्निं विधिवत्सर्वे प्रययुस्ते यथाक्रमम्। <br>उदङ्मुखा निरीक्षन्त उपवासपरायणाः   ॥15-024-023॥
स तेषामतिदुःखोऽभून्निवासः प्रथमेऽहनि। <br>शोचतां शोच्यमानानां पौरजानपदैर्जनैः   ॥15-024-024॥
