Verse
 वैशंपायन उवाच। <br>युधिष्ठिरस्य नृपतेर्दुर्योधनपितुस्तथा। <br>नान्तरं ददृशू राजन्पुरुषाः प्रणयं प्रति   ॥15-004-001॥
यदा तु कौरवो राजा पुत्रं सस्मार बालिशम्। <br>तदा भीमं हृदा राजन्नपध्याति स पार्थिवः   ॥15-004-002॥
तथैव भीमसेनोऽपि धृतराष्ट्रं जनाधिपम्। <br>नामर्षयत राजेन्द्र सदैवातुष्टवद्धृदा   ॥15-004-003॥
अप्रकाशान्यप्रियाणि चकारास्य वृकोदरः। <br>आज्ञां प्रत्यहरच्चापि कृतकैः पुरुषैः सदा   ॥15-004-004॥
अथ भीमः सुहृन्मध्ये बाहुशब्दं तथाकरोत्। <br>संश्रवे धृतराष्ट्रस्य गान्धार्याश्चाप्यमर्षणः   ॥15-004-005॥
स्मृत्वा दुर्योधनं शत्रुं कर्णदुःशासनावपि। <br>प्रोवाचाथ सुसंरब्धो भीमः स परुषं वचः   ॥15-004-006॥
अन्धस्य नृपतेः पुत्रा मया परिघबाहुना। <br>नीता लोकममुं सर्वे नानाशस्त्रात्तजीविताः   ॥15-004-007॥
इमौ तौ परिघप्रख्यौ भुजौ मम दुरासदौ। <br>ययोरन्तरमासाद्य धार्तराष्ट्राः क्षयं गताः   ॥15-004-008॥
ताविमौ चन्दनेनाक्तौ वन्दनीयौ च मे भुजौ। <br>याभ्यां दुर्योधनो नीतः क्षयं ससुतबान्धवः   ॥15-004-009॥
एताश्चान्याश्च विविधाः शल्यभूता जनाधिपः। <br>वृकोदरस्य ता वाचः श्रुत्वा निर्वेदमागमत्   ॥15-004-010॥
सा च बुद्धिमती देवी कालपर्यायवेदिनी। <br>गान्धारी सर्वधर्मज्ञा तान्यलीकानि शुश्रुवे   ॥15-004-011॥
ततः पञ्चदशे वर्षे समतीते नराधिपः। <br>राजा निर्वेदमापेदे भीमवाग्बाणपीडितः   ॥15-004-012॥
नान्वबुध्यत तद्राजा कुन्तीपुत्रो युधिष्ठिरः। <br>श्वेताश्वो वाथ कुन्ती वा द्रौपदी वा यशस्विनी   ॥15-004-013॥
माद्रीपुत्रौ च भीमस्य चित्तज्ञावन्वमोदताम्। <br>राज्ञस्तु चित्तं रक्षन्तौ नोचतुः किंचिदप्रियम्   ॥15-004-014॥
ततः समानयामास धृतराष्ट्रः सुहृज्जनम्। <br>बाष्पसंदिग्धमत्यर्थमिदमाह वचो भृशम्   ॥15-004-015॥
