Verse
 कुन्त्युवाच। <br>एवमेतन्महाबाहो यथा वदसि पाण्डव। <br>कृतमुद्धर्षणं पूर्वं मया वः सीदतां नृप   ॥15-023-001॥
द्यूतापहृतराज्यानां पतितानां सुखादपि। <br>ज्ञातिभिः परिभूतानां कृतमुद्धर्षणं मया   ॥15-023-002॥
कथं पाण्डोर्न नश्येत संततिः पुरुषर्षभाः। <br>यशश्च वो न नश्येत इति चोद्धर्षणं कृतम्   ॥15-023-003॥
यूयमिन्द्रसमाः सर्वे देवतुल्यपराक्रमाः। <br>मा परेषां मुखप्रेक्षाः स्थेत्येवं तत्कृतं मया   ॥15-023-004॥
कथं धर्मभृतां श्रेष्ठो राजा त्वं वासवोपमः। <br>पुनर्वने न दुःखी स्या इति चोद्धर्षणं कृतम्   ॥15-023-005॥
नागायुतसमप्राणः ख्यातविक्रमपौरुषः। <br>नायं भीमोऽत्ययं गच्छेदिति चोद्धर्षणं कृतम्   ॥15-023-006॥
भीमसेनादवरजस्तथायं वासवोपमः। <br>विजयो नावसीदेत इति चोद्धर्षणं कृतम्   ॥15-023-007॥
नकुलः सहदेवश्च तथेमौ गुरुवर्तिनौ। <br>क्षुधा कथं न सीदेतामिति चोद्धर्षणं कृतम्   ॥15-023-008॥
इयं च बृहती श्यामा श्रीमत्यायतलोचना। <br>वृथा सभातले क्लिष्टा मा भूदिति च तत्कृतम्   ॥15-023-009॥
प्रेक्षन्त्या मे तदा हीमां वेपन्तीं कदलीमिव। <br>स्त्रीधर्मिणीमनिन्द्याङ्गीं तथा द्यूतपराजिताम्   ॥15-023-010॥
दुःशासनो यदा मौढ्याद्दासीवत्पर्यकर्षत। <br>तदैव विदितं मह्यं पराभूतमिदं कुलम्   ॥15-023-011॥
विषण्णाः कुरवश्चैव तदा मे श्वशुरादयः। <br>यदैषा नाथमिच्छन्ती व्यलपत्कुररी यथा   ॥15-023-012॥
केशपक्षे परामृष्टा पापेन हतबुद्धिना। <br>यदा दुःशासनेनैषा तदा मुह्याम्यहं नृप   ॥15-023-013॥
युष्मत्तेजोविवृद्ध्यर्थं मया ह्युद्धर्षणं कृतम्। <br>तदानीं विदुरावाक्यैरिति तद्वित्त पुत्रकाः   ॥15-023-014॥
कथं न राजवंशोऽयं नश्येत्प्राप्य सुतान्मम। <br>पाण्डोरिति मया पुत्र तस्मादुद्धर्षणं कृतम्   ॥15-023-015॥
न तस्य पुत्रः पौत्रौ वा कुत एव स पार्थिव। <br>लभते सुकृताँल्लोकान्यस्माद्वंशः प्रणश्यति   ॥15-023-016॥
भुक्तं राज्यफलं पुत्रा भर्तुर्मे विपुलं पुरा। <br>महादानानि दत्तानि पीतः सोमो यथाविधि   ॥15-023-017॥
साहं नात्मफलार्थं वै वासुदेवमचूचुदम्। <br>विदुरायाः प्रलापैस्तैः प्लावनार्थं तु तत्कृतम्   ॥15-023-018॥
नाहं राज्यफलं पुत्र कामये पुत्रनिर्जितम्। <br>पतिलोकानहं पुण्यान्कामये तपसा विभो   ॥15-023-019॥
श्वश्रूश्वशुरयोः कृत्वा शुश्रूषां वनवासिनोः। <br>तपसा शोषयिष्यामि युधिष्ठिर कलेवरम्   ॥15-023-020॥
निवर्तस्व कुरुश्रेष्ठ भीमसेनादिभिः सह। <br>धर्मे ते धीयतां बुद्धिर्मनस्ते महदस्तु च   ॥15-023-021॥
