Verse
 वैशंपायन उवाच। <br>वनं गते कौरवेन्द्रे दुःखशोकसमाहताः। <br>बभूवुः पाण्डवा राजन्मातृशोकेन चार्दिताः   ॥15-028-001॥
तथा पौरजनः सर्वः शोचन्नास्ते जनाधिपम्। <br>कुर्वाणाश्च कथास्तत्र ब्राह्मणा नृपतिं प्रति   ॥15-028-002॥
कथं नु राजा वृद्धः स वने वसति निर्जने। <br>गान्धारी च महाभागा सा च कुन्ती पृथा कथम्   ॥15-028-003॥
सुखार्हः स हि राजर्षिर्न सुखं तन्महावनम्। <br>किमवस्थः समासाद्य प्रज्ञाचक्षुर्हतात्मजः   ॥15-028-004॥
सुदुष्करं कृतवती कुन्ती पुत्रानपश्यती। <br>राज्यश्रियं परित्यज्य वनवासमरोचयत्   ॥15-028-005॥
विदुरः किमवस्थश्च भ्रातुः शुश्रूषुरात्मवान्। <br>स च गावल्गणिर्धीमान्भर्तृपिण्डानुपालकः   ॥15-028-006॥
आकुमारं च पौरास्ते चिन्ताशोकसमाहताः। <br>तत्र तत्र कथाश्चक्रुः समासाद्य परस्परम्   ॥15-028-007॥
पाण्डवाश्चैव ते सर्वे भृशं शोकपरायणाः। <br>शोचन्तो मातरं वृद्धामूषुर्नातिचिरं पुरे   ॥15-028-008॥
तथैव पितरं वृद्धं हतपुत्रं जनेश्वरम्। <br>गान्धारीं च महाभागां विदुरं च महामतिम्   ॥15-028-009॥
नैषां बभूव संप्रीतिस्तान्विचिन्तयतां तदा। <br>न राज्ये न च नारीषु न वेदाध्ययने तथा   ॥15-028-010॥
परं निर्वेदमगमंश्चिन्तयन्तो नराधिपम्। <br>तच्च ज्ञातिवधं घोरं संस्मरन्तः पुनः पुनः   ॥15-028-011॥
अभिमन्योश्च बालस्य विनाशं रणमूर्धनि। <br>कर्णस्य च महाबाहोः संग्रामेष्वपलायिनः   ॥15-028-012॥
तथैव द्रौपदेयानामन्येषां सुहृदामपि। <br>वधं संस्मृत्य ते वीरा नातिप्रमनसोऽभवन्   ॥15-028-013॥
हतप्रवीरां पृथिवीं हतरत्नां च भारत। <br>सदैव चिन्तयन्तस्ते न निद्रामुपलेभिरे   ॥15-028-014॥
द्रौपदी हतपुत्रा च सुभद्रा चैव भामिनी। <br>नातिप्रीतियुते देव्यौ तदास्तामप्रहृष्टवत्   ॥15-028-015॥
वैराट्यास्तु सुतं दृष्ट्वा पितरं ते परिक्षितम्। <br>धारयन्ति स्म ते प्राणांस्तव पूर्वपितामहाः   ॥15-028-016॥
