Verse
 संजय उवाच। <br>तं पातितं ततो दृष्ट्वा महाशालमिवोद्गतम्। <br>प्रहृष्टमनसः सर्वे बभूवुस्तत्र पाण्डवाः   ॥09-058-001॥
उन्मत्तमिव मातङ्गं सिंहेन विनिपातितम्। <br>ददृशुर्हृष्टरोमाणः सर्वे ते चापि सोमकाः   ॥09-058-002॥
ततो दुर्योधनं हत्वा भीमसेनः प्रतापवान्। <br>पतितं कौरवेन्द्रं तमुपगम्येदमब्रवीत्   ॥09-058-003॥
गौर्गौरिति पुरा मन्द द्रौपदीमेकवाससम्। <br>यत्सभायां हसन्नस्मांस्तदा वदसि दुर्मते। <br>तस्यावहासस्य फलमद्य त्वं समवाप्नुहि   ॥09-058-004॥
एवमुक्त्वा स वामेन पदा मौलिमुपास्पृशत्। <br>शिरश्च राजसिंहस्य पादेन समलोडयत्   ॥09-058-005॥
तथैव क्रोधसंरक्तो भीमः परबलार्दनः। <br>पुनरेवाब्रवीद्वाक्यं यत्तच्छृणु नराधिप   ॥09-058-006॥
येऽस्मान्पुरोऽपनृत्यन्त पुनर्गौरिति गौरिति। <br>तान्वयं प्रतिनृत्यामः पुनर्गौरिति गौरिति   ॥09-058-007॥
नास्माकं निकृतिर्वह्निर्नाक्षद्यूतं न वञ्चना। <br>स्वबाहुबलमाश्रित्य प्रबाधामो वयं रिपून्   ॥09-058-008॥
सोऽवाप्य वैरस्य परस्य पारं; वृकोदरः प्राह शनैः प्रहस्य। <br>युधिष्ठिरं केशवसृञ्जयांश्च; धनंजयं माद्रवतीसुतौ च   ॥09-058-009॥
रजस्वलां द्रौपदीमानयन्ये; ये चाप्यकुर्वन्त सदस्यवस्त्राम्। <br>तान्पश्यध्वं पाण्डवैर्धार्तराष्ट्रा;न्रणे हतांस्तपसा याज्ञसेन्याः   ॥09-058-010॥
ये नः पुरा षण्ढतिलानवोच;न्क्रूरा राज्ञो धृतराष्ट्रस्य पुत्राः। <br>ते नो हताः सगणाः सानुबन्धाः; कामं स्वर्गं नरकं वा व्रजामः   ॥09-058-011॥
पुनश्च राज्ञः पतितस्य भूमौ; स तां गदां स्कन्धगतां निरीक्ष्य। <br>वामेन पादेन शिरः प्रमृद्य; दुर्योधनं नैकृतिकेत्यवोचत्   ॥09-058-012॥
हृष्टेन राजन्कुरुपार्थिवस्य; क्षुद्रात्मना भीमसेनेन पादम्। <br>दृष्ट्वा कृतं मूर्धनि नाभ्यनन्द;न्धर्मात्मानः सोमकानां प्रबर्हाः   ॥09-058-013॥
तव पुत्रं तथा हत्वा कत्थमानं वृकोदरम्। <br>नृत्यमानं च बहुशो धर्मराजोऽब्रवीदिदम्   ॥09-058-014॥
मा शिरोऽस्य पदा मर्दीर्मा धर्मस्तेऽत्यगान्महान्। <br>राजा ज्ञातिर्हतश्चायं नैतन्न्याय्यं तवानघ   ॥09-058-015॥
विध्वस्तोऽयं हतामात्यो हतभ्राता हतप्रजः। <br>उत्सन्नपिण्डो भ्राता च नैतन्न्याय्यं कृतं त्वया   ॥09-058-016॥
धार्मिको भीमसेनोऽसावित्याहुस्त्वां पुरा जनाः। <br>स कस्माद्भीमसेन त्वं राजानमधितिष्ठसि   ॥09-058-017॥
दृष्ट्वा दुर्योधनं राजा कुन्तीपुत्रस्तथागतम्। <br>नेत्राभ्यामश्रुपूर्णाभ्यामिदं वचनमब्रवीत्   ॥09-058-018॥
नूनमेतद्बलवता धात्रादिष्टं महात्मना। <br>यद्वयं त्वां जिघांसामस्त्वं चास्मान्कुरुसत्तम   ॥09-058-019॥
आत्मनो ह्यपराधेन महद्व्यसनमीदृशम्। <br>प्राप्तवानसि यल्लोभान्मदाद्बाल्याच्च भारत   ॥09-058-020॥
घातयित्वा वयस्यांश्च भ्रातॄनथ पितॄंस्तथा। <br>पुत्रान्पौत्रांस्तथाचार्यांस्ततोऽसि निधनं गतः   ॥09-058-021॥
तवापराधादस्माभिर्भ्रातरस्ते महारथाः। <br>निहता ज्ञातयश्चान्ये दिष्टं मन्ये दुरत्ययम्   ॥09-058-022॥
स्नुषाश्च प्रस्नुषाश्चैव धृतराष्ट्रस्य विह्वलाः। <br>गर्हयिष्यन्ति नो नूनं विधवाः शोककर्शिताः   ॥09-058-023॥
एवमुक्त्वा सुदुःखार्तो निशश्वास स पार्थिवः। <br>विललाप चिरं चापि धर्मपुत्रो युधिष्ठिरः   ॥09-058-024॥
