Verse
 जनमेजय उवाच। <br>किमर्थं राजशार्दूलो धर्मराजो युधिष्ठिरः। <br>गान्धार्याः प्रेषयामास वासुदेवं परंतपम्   ॥09-062-001॥
यदा पूर्वं गतः कृष्णः शमार्थं कौरवान्प्रति। <br>न च तं लब्धवान्कामं ततो युद्धमभूदिदम्   ॥09-062-002॥
निहतेषु तु योधेषु हते दुर्योधने तथा। <br>पृथिव्यां पाण्डवेयस्य निःसपत्ने कृते युधि   ॥09-062-003॥
विद्रुते शिबिरे शून्ये प्राप्ते यशसि चोत्तमे। <br>किं नु तत्कारणं ब्रह्मन्येन कृष्णो गतः पुनः   ॥09-062-004॥
न चैतत्कारणं ब्रह्मन्नल्पं वै प्रतिभाति मे। <br>यत्रागमदमेयात्मा स्वयमेव जनार्दनः   ॥09-062-005॥
तत्त्वतो वै समाचक्ष्व सर्वमध्वर्युसत्तम। <br>यच्चात्र कारणं ब्रह्मन्कार्यस्यास्य विनिश्चये   ॥09-062-006॥
 वैशंपायन उवाच। <br>त्वद्युक्तोऽयमनुप्रश्नो यन्मां पृच्छसि पार्थिव। <br>तत्तेऽहं संप्रवक्ष्यामि यथावद्भरतर्षभ   ॥09-062-007॥
हतं दुर्योधनं दृष्ट्वा भीमसेनेन संयुगे। <br>व्युत्क्रम्य समयं राजन्धार्तराष्ट्रं महाबलम्   ॥09-062-008॥
अन्यायेन हतं दृष्ट्वा गदायुद्धेन भारत। <br>युधिष्ठिरं महाराज महद्भयमथाविशत्   ॥09-062-009॥
चिन्तयानो महाभागां गान्धारीं तपसान्विताम्। <br>घोरेण तपसा युक्तां त्रैलोक्यमपि सा दहेत्   ॥09-062-010॥
तस्य चिन्तयमानस्य बुद्धिः समभवत्तदा। <br>गान्धार्याः क्रोधदीप्तायाः पूर्वं प्रशमनं भवेत्   ॥09-062-011॥
सा हि पुत्रवधं श्रुत्वा कृतमस्माभिरीदृशम्। <br>मानसेनाग्निना क्रुद्धा भस्मसान्नः करिष्यति   ॥09-062-012॥
कथं दुःखमिदं तीव्रं गान्धारी प्रसहिष्यति। <br>श्रुत्वा विनिहतं पुत्रं छलेनाजिह्मयोधिनम्   ॥09-062-013॥
एवं विचिन्त्य बहुधा भयशोकसमन्वितः। <br>वासुदेवमिदं वाक्यं धर्मराजोऽभ्यभाषत   ॥09-062-014॥
तव प्रसादाद्गोविन्द राज्यं निहतकण्टकम्। <br>अप्राप्यं मनसापीह प्राप्तमस्माभिरच्युत   ॥09-062-015॥
प्रत्यक्षं मे महाबाहो संग्रामे रोमहर्षणे। <br>विमर्दः सुमहान्प्राप्तस्त्वया यादवनन्दन   ॥09-062-016॥
त्वया देवासुरे युद्धे वधार्थममरद्विषाम्। <br>यथा साह्यं पुरा दत्तं हताश्च विबुधद्विषः   ॥09-062-017॥
साह्यं तथा महाबाहो दत्तमस्माकमच्युत। <br>सारथ्येन च वार्ष्णेय भवता यद्धृता वयम्   ॥09-062-018॥
यदि न त्वं भवेन्नाथः फल्गुनस्य महारणे। <br>कथं शक्यो रणे जेतुं भवेदेष बलार्णवः   ॥09-062-019॥
गदाप्रहारा विपुलाः परिघैश्चापि ताडनम्। <br>शक्तिभिर्भिण्डिपालैश्च तोमरैः सपरश्वधैः   ॥09-062-020॥
वाचश्च परुषाः प्राप्तास्त्वया ह्यस्मद्धितैषिणा। <br>ताश्च ते सफलाः सर्वा हते दुर्योधनेऽच्युत   ॥09-062-021॥
गान्धार्या हि महाबाहो क्रोधं बुध्यस्व माधव। <br>सा हि नित्यं महाभागा तपसोग्रेण कर्शिता   ॥09-062-022॥
पुत्रपौत्रवधं श्रुत्वा ध्रुवं नः संप्रधक्ष्यति। <br>तस्याः प्रसादनं वीर प्राप्तकालं मतं मम   ॥09-062-023॥
कश्च तां क्रोधदीप्ताक्षीं पुत्रव्यसनकर्शिताम्। <br>वीक्षितुं पुरुषः शक्तस्त्वामृते पुरुषोत्तम   ॥09-062-024॥
तत्र मे गमनं प्राप्तं रोचते तव माधव। <br>गान्धार्याः क्रोधदीप्तायाः प्रशमार्थमरिंदम   ॥09-062-025॥
त्वं हि कर्ता विकर्ता च लोकानां प्रभवाप्ययः। <br>हेतुकारणसंयुक्तैर्वाक्यैः कालसमीरितैः   ॥09-062-026॥
क्षिप्रमेव महाप्राज्ञ गान्धारीं शमयिष्यसि। <br>पितामहश्च भगवान्कृष्णस्तत्र भविष्यति   ॥09-062-027॥
सर्वथा ते महाबाहो गान्धार्याः क्रोधनाशनम्। <br>कर्तव्यं सात्वतश्रेष्ठ पाण्डवानां हितैषिणा   ॥09-062-028॥
धर्मराजस्य वचनं श्रुत्वा यदुकुलोद्वहः। <br>आमन्त्र्य दारुकं प्राह रथः सज्जो विधीयताम्   ॥09-062-029॥
केशवस्य वचः श्रुत्वा त्वरमाणोऽथ दारुकः। <br>न्यवेदयद्रथं सज्जं केशवाय महात्मने   ॥09-062-030॥
तं रथं यादवश्रेष्ठः समारुह्य परंतपः। <br>जगाम हास्तिनपुरं त्वरितः केशवो विभुः   ॥09-062-031॥
ततः प्रायान्महाराज माधवो भगवान्रथी। <br>नागसाह्वयमासाद्य प्रविवेश च वीर्यवान्   ॥09-062-032॥
प्रविश्य नगरं वीरो रथघोषेण नादयन्। <br>विदितो धृतराष्ट्रस्य सोऽवतीर्य रथोत्तमात्   ॥09-062-033॥
अभ्यगच्छददीनात्मा धृतराष्ट्रनिवेशनम्। <br>पूर्वं चाभिगतं तत्र सोऽपश्यदृषिसत्तमम्   ॥09-062-034॥
