Verse
 धृतराष्ट्र उवाच। <br>अधिष्ठितः पदा मूर्ध्नि भग्नसक्थो महीं गतः। <br>शौटीरमानी पुत्रो मे कान्यभाषत संजय   ॥09-063-001॥
अत्यर्थं कोपनो राजा जातवैरश्च पाण्डुषु। <br>व्यसनं परमं प्राप्तः किमाह परमाहवे   ॥09-063-002॥
 संजय उवाच। <br>शृणु राजन्प्रवक्ष्यामि यथावृत्तं नराधिप। <br>राज्ञा यदुक्तं भग्नेन तस्मिन्व्यसन आगते   ॥09-063-003॥
भग्नसक्थो नृपो राजन्पांसुना सोऽवगुण्ठितः। <br>यमयन्मूर्धजांस्तत्र वीक्ष्य चैव दिशो दश   ॥09-063-004॥
केशान्नियम्य यत्नेन निःश्वसन्नुरगो यथा। <br>संरम्भाश्रुपरीताभ्यां नेत्राभ्यामभिवीक्ष्य माम्   ॥09-063-005॥
बाहू धरण्यां निष्पिष्य मुहुर्मत्त इव द्विपः। <br>प्रकीर्णान्मूर्धजान्धुन्वन्दन्तैर्दन्तानुपस्पृशन्। <br>गर्हयन्पाण्डवं ज्येष्ठं निःश्वस्येदमथाब्रवीत्   ॥09-063-006॥
भीष्मे शांतनवे नाथे कर्णे चास्त्रभृतां वरे। <br>गौतमे शकुनौ चापि द्रोणे चास्त्रभृतां वरे   ॥09-063-007॥
अश्वत्थाम्नि तथा शल्ये शूरे च कृतवर्मणि। <br>इमामवस्थां प्राप्तोऽस्मि कालो हि दुरतिक्रमः   ॥09-063-008॥
एकादशचमूभर्ता सोऽहमेतां दशां गतः। <br>कालं प्राप्य महाबाहो न कश्चिदतिवर्तते   ॥09-063-009॥
आख्यातव्यं मदीयानां येऽस्मिञ्जीवन्ति संगरे। <br>यथाहं भीमसेनेन व्युत्क्रम्य समयं हतः   ॥09-063-010॥
बहूनि सुनृशंसानि कृतानि खलु पाण्डवैः। <br>भूरिश्रवसि कर्णे च भीष्मे द्रोणे च श्रीमति   ॥09-063-011॥
इदं चाकीर्तिजं कर्म नृशंसैः पाण्डवैः कृतम्। <br>येन ते सत्सु निर्वेदं गमिष्यन्तीति मे मतिः   ॥09-063-012॥
का प्रीतिः सत्त्वयुक्तस्य कृत्वोपधिकृतं जयम्। <br>को वा समयभेत्तारं बुधः संमन्तुमर्हति   ॥09-063-013॥
अधर्मेण जयं लब्ध्वा को नु हृष्येत पण्डितः। <br>यथा संहृष्यते पापः पाण्डुपुत्रो वृकोदरः   ॥09-063-014॥
किं नु चित्रमतस्त्वद्य भग्नसक्थस्य यन्मम। <br>क्रुद्धेन भीमसेनेन पादेन मृदितं शिरः   ॥09-063-015॥
प्रतपन्तं श्रिया जुष्टं वर्तमानं च बन्धुषु। <br>एवं कुर्यान्नरो यो हि स वै संजय पूजितः   ॥09-063-016॥
अभिज्ञौ क्षत्रधर्मस्य मम माता पिता च मे। <br>तौ हि संजय दुःखार्तौ विज्ञाप्यौ वचनान्मम   ॥09-063-017॥
इष्टं भृत्या भृताः सम्यग्भूः प्रशास्ता ससागरा। <br>मूर्ध्नि स्थितममित्राणां जीवतामेव संजय   ॥09-063-018॥
दत्ता दाया यथाशक्ति मित्राणां च प्रियं कृतम्। <br>अमित्रा बाधिताः सर्वे को नु स्वन्ततरो मया   ॥09-063-019॥
यातानि परराष्ट्राणि नृपा भुक्ताश्च दासवत्। <br>प्रियेभ्यः प्रकृतं साधु को नु स्वन्ततरो मया   ॥09-063-020॥
मानिता बान्धवाः सर्वे मान्यः संपूजितो जनः। <br>त्रितयं सेवितं सर्वं को नु स्वन्ततरो मया   ॥09-063-021॥
आज्ञप्तं नृपमुख्येषु मानः प्राप्तः सुदुर्लभः। <br>आजानेयैस्तथा यातं को नु स्वन्ततरो मया   ॥09-063-022॥
अधीतं विधिवद्दत्तं प्राप्तमायुर्निरामयम्। <br>स्वधर्मेण जिता लोकाः को नु स्वन्ततरो मया   ॥09-063-023॥
दिष्ट्या नाहं जितः संख्ये परान्प्रेष्यवदाश्रितः। <br>दिष्ट्या मे विपुला लक्ष्मीर्मृते त्वन्यं गता विभो   ॥09-063-024॥
यदिष्टं क्षत्रबन्धूनां स्वधर्ममनुतिष्ठताम्। <br>निधनं तन्मया प्राप्तं को नु स्वन्ततरो मया   ॥09-063-025॥
दिष्ट्या नाहं परावृत्तो वैरात्प्राकृतवज्जितः। <br>दिष्ट्या न विमतिं कांचिद्भजित्वा तु पराजितः   ॥09-063-026॥
सुप्तं वाथ प्रमत्तं वा यथा हन्याद्विषेण वा। <br>एवं व्युत्क्रान्तधर्मेण व्युत्क्रम्य समयं हतः   ॥09-063-027॥
अश्वत्थामा महाभागः कृतवर्मा च सात्वतः। <br>कृपः शारद्वतश्चैव वक्तव्या वचनान्मम   ॥09-063-028॥
अधर्मेण प्रवृत्तानां पाण्डवानामनेकशः। <br>विश्वासं समयघ्नानां न यूयं गन्तुमर्हथ   ॥09-063-029॥
वातिकांश्चाब्रवीद्राजा पुत्रस्ते सत्यविक्रमः। <br>अधर्माद्भीमसेनेन निहतोऽहं यथा रणे   ॥09-063-030॥
सोऽहं द्रोणं स्वर्गगतं शल्यकर्णावुभौ तथा। <br>वृषसेनं महावीर्यं शकुनिं चापि सौबलम्   ॥09-063-031॥
जलसंधं महावीर्यं भगदत्तं च पार्थिवम्। <br>सौमदत्तिं महेष्वासं सैन्धवं च जयद्रथम्   ॥09-063-032॥
दुःशासनपुरोगांश्च भ्रातॄनात्मसमांस्तथा। <br>दौःशासनिं च विक्रान्तं लक्ष्मणं चात्मजावुभौ   ॥09-063-033॥
एतांश्चान्यांश्च सुबहून्मदीयांश्च सहस्रशः। <br>पृष्ठतोऽनुगमिष्यामि सार्थहीन इवाध्वगः   ॥09-063-034॥
कथं भ्रातॄन्हताञ्श्रुत्वा भर्तारं च स्वसा मम। <br>रोरूयमाणा दुःखार्ता दुःशला सा भविष्यति   ॥09-063-035॥
स्नुषाभिः प्रस्नुषाभिश्च वृद्धो राजा पिता मम। <br>गान्धारीसहितः क्रोशन्कां गतिं प्रतिपत्स्यते   ॥09-063-036॥
नूनं लक्ष्मणमातापि हतपुत्रा हतेश्वरा। <br>विनाशं यास्यति क्षिप्रं कल्याणी पृथुलोचना   ॥09-063-037॥
यदि जानाति चार्वाकः परिव्राड्वाग्विशारदः। <br>करिष्यति महाभागो ध्रुवं सोऽपचितिं मम   ॥09-063-038॥
समन्तपञ्चके पुण्ये त्रिषु लोकेषु विश्रुते। <br>अहं निधनमासाद्य लोकान्प्राप्स्यामि शाश्वतान्   ॥09-063-039॥
ततो जनसहस्राणि बाष्पपूर्णानि मारिष। <br>प्रलापं नृपतेः श्रुत्वा विद्रवन्ति दिशो दश   ॥09-063-040॥
ससागरवना घोरा पृथिवी सचराचरा। <br>चचालाथ सनिर्ह्रादा दिशश्चैवाविलाभवन्   ॥09-063-041॥
ते द्रोणपुत्रमासाद्य यथावृत्तं न्यवेदयन्। <br>व्यवहारं गदायुद्धे पार्थिवस्य च घातनम्   ॥09-063-042॥
तदाख्याय ततः सर्वे द्रोणपुत्रस्य भारत। <br>ध्यात्वा च सुचिरं कालं जग्मुरार्ता यथागतम्   ॥09-063-043॥
