Verse
 संजय उवाच। <br>ततस्ते प्रययुः सर्वे निवासाय महीक्षितः। <br>शङ्खान्प्रध्मापयन्तो वै हृष्टाः परिघबाहवः   ॥09-061-001॥
पाण्डवान्गच्छतश्चापि शिबिरं नो विशां पते। <br>महेष्वासोऽन्वगात्पश्चाद्युयुत्सुः सात्यकिस्तथा   ॥09-061-002॥
धृष्टद्युम्नः शिखण्डी च द्रौपदेयाश्च सर्वशः। <br>सर्वे चान्ये महेष्वासा ययुः स्वशिबिराण्युत   ॥09-061-003॥
ततस्ते प्राविशन्पार्था हतत्विट्कं हतेश्वरम्। <br>दुर्योधनस्य शिबिरं रङ्गवद्विसृते जने   ॥09-061-004॥
गतोत्सवं पुरमिव हृतनागमिव ह्रदम्। <br>स्त्रीवर्षवरभूयिष्ठं वृद्धामात्यैरधिष्ठितम्   ॥09-061-005॥
तत्रैतान्पर्युपातिष्ठन्दुर्योधनपुरःसराः। <br>कृताञ्जलिपुटा राजन्काषायमलिनाम्बराः   ॥09-061-006॥
शिबिरं समनुप्राप्य कुरुराजस्य पाण्डवाः। <br>अवतेरुर्महाराज रथेभ्यो रथसत्तमाः   ॥09-061-007॥
ततो गाण्डीवधन्वानमभ्यभाषत केशवः। <br>स्थितः प्रियहिते नित्यमतीव भरतर्षभ   ॥09-061-008॥
अवरोपय गाण्डीवमक्षय्यौ च महेषुधी। <br>अथाहमवरोक्ष्यामि पश्चाद्भरतसत्तम   ॥09-061-009॥
स्वयं चैवावरोह त्वमेतच्छ्रेयस्तवानघ। <br>तच्चाकरोत्तथा वीरः पाण्डुपुत्रो धनंजयः   ॥09-061-010॥
अथ पश्चात्ततः कृष्णो रश्मीनुत्सृज्य वाजिनाम्। <br>अवारोहत मेधावी रथाद्गाण्डीवधन्वनः   ॥09-061-011॥
अथावतीर्णे भूतानामीश्वरे सुमहात्मनि। <br>कपिरन्तर्दधे दिव्यो ध्वजो गाण्डीवधन्वनः   ॥09-061-012॥
स दग्धो द्रोणकर्णाभ्यां दिव्यैरस्त्रैर्महारथः। <br>अथ दीप्तोऽग्निना ह्याशु प्रजज्वाल महीपते   ॥09-061-013॥
सोपासङ्गः सरश्मिश्च साश्वः सयुगबन्धुरः। <br>भस्मीभूतोऽपतद्भूमौ रथो गाण्डीवधन्वनः   ॥09-061-014॥
तं तथा भस्मभूतं तु दृष्ट्वा पाण्डुसुताः प्रभो। <br>अभवन्विस्मिता राजन्नर्जुनश्चेदमब्रवीत्   ॥09-061-015॥
कृताञ्जलिः सप्रणयं प्रणिपत्याभिवाद्य च। <br>गोविन्द कस्माद्भगवन्रथो दग्धोऽयमग्निना   ॥09-061-016॥
किमेतन्महदाश्चर्यमभवद्यदुनन्दन। <br>तन्मे ब्रूहि महाबाहो श्रोतव्यं यदि मन्यसे   ॥09-061-017॥
 वासुदेव उवाच। <br>अस्त्रैर्बहुविधैर्दग्धः पूर्वमेवायमर्जुन। <br>मदधिष्ठितत्वात्समरे न विशीर्णः परंतप   ॥09-061-018॥
इदानीं तु विशीर्णोऽयं दग्धो ब्रह्मास्त्रतेजसा। <br>मया विमुक्तः कौन्तेय त्वय्यद्य कृतकर्मणि   ॥09-061-019॥
 संजय उवाच। <br>ईषदुत्स्मयमानश्च भगवान्केशवोऽरिहा। <br>परिष्वज्य च राजानं युधिष्ठिरमभाषत   ॥09-061-020॥
दिष्ट्या जयसि कौन्तेय दिष्ट्या ते शत्रवो जिताः। <br>दिष्ट्या गाण्डीवधन्वा च भीमसेनश्च पाण्डवः   ॥09-061-021॥
त्वं चापि कुशली राजन्माद्रीपुत्रौ च पाण्डवौ। <br>मुक्ता वीरक्षयादस्मात्संग्रामान्निहतद्विषः। <br>क्षिप्रमुत्तरकालानि कुरु कार्याणि भारत   ॥09-061-022॥
उपयातमुपप्लव्यं सह गाण्डीवधन्वना। <br>आनीय मधुपर्कं मां यत्पुरा त्वमवोचथाः   ॥09-061-023॥
एष भ्राता सखा चैव तव कृष्ण धनंजयः। <br>रक्षितव्यो महाबाहो सर्वास्वापत्स्विति प्रभो। <br>तव चैवं ब्रुवाणस्य तथेत्येवाहमब्रुवम्   ॥09-061-024॥
