Verse
 वैशंपायन उवाच। <br>ततो वाग्युद्धमभवत्तुमुलं जनमेजय। <br>यत्र दुःखान्वितो राजा धृतराष्ट्रोऽब्रवीदिदम्   ॥09-055-001॥
धिगस्तु खलु मानुष्यं यस्य निष्ठेयमीदृशी। <br>एकादशचमूभर्ता यत्र पुत्रो ममाभिभूः   ॥09-055-002॥
आज्ञाप्य सर्वान्नृपतीन्भुक्त्वा चेमां वसुंधराम्। <br>गदामादाय वेगेन पदातिः प्रस्थितो रणम्   ॥09-055-003॥
भूत्वा हि जगतो नाथो ह्यनाथ इव मे सुतः। <br>गदामुद्यम्य यो याति किमन्यद्भागधेयतः   ॥09-055-004॥
अहो दुःखं महत्प्राप्तं पुत्रेण मम संजय। <br>एवमुक्त्वा स दुःखार्तो विरराम जनाधिपः   ॥09-055-005॥
 संजय उवाच। <br>स मेघनिनदो हर्षाद्विनदन्निव गोवृषः। <br>आजुहाव ततः पार्थं युद्धाय युधि वीर्यवान्   ॥09-055-006॥
भीममाह्वयमाने तु कुरुराजे महात्मनि। <br>प्रादुरासन्सुघोराणि रूपाणि विविधान्युत   ॥09-055-007॥
ववुर्वाताः सनिर्घाताः पांसुवर्षं पपात च। <br>बभूवुश्च दिशः सर्वास्तिमिरेण समावृताः   ॥09-055-008॥
महास्वनाः सनिर्घातास्तुमुला रोमहर्षणाः। <br>पेतुस्तथोल्काः शतशः स्फोटयन्त्यो नभस्तलम्   ॥09-055-009॥
राहुश्चाग्रसदादित्यमपर्वणि विशां पते। <br>चकम्पे च महाकम्पं पृथिवी सवनद्रुमा   ॥09-055-010॥
रूक्षाश्च वाताः प्रववुर्नीचैः शर्करवर्षिणः। <br>गिरीणां शिखराण्येव न्यपतन्त महीतले   ॥09-055-011॥
मृगा बहुविधाकाराः संपतन्ति दिशो दश। <br>दीप्ताः शिवाश्चाप्यनदन्घोररूपाः सुदारुणाः   ॥09-055-012॥
निर्घाताश्च महाघोरा बभूवू रोमहर्षणाः। <br>दीप्तायां दिशि राजेन्द्र मृगाश्चाशुभवादिनः   ॥09-055-013॥
उदपानगताश्चापो व्यवर्धन्त समन्ततः। <br>अशरीरा महानादाः श्रूयन्ते स्म तदा नृप   ॥09-055-014॥
एवमादीनि दृष्ट्वाथ निमित्तानि वृकोदरः। <br>उवाच भ्रातरं ज्येष्ठं धर्मराजं युधिष्ठिरम्   ॥09-055-015॥
नैष शक्तो रणे जेतुं मन्दात्मा मां सुयोधनः। <br>अद्य क्रोधं विमोक्ष्यामि निगूढं हृदये चिरम्। <br>सुयोधने कौरवेन्द्रे खाण्डवे पावको यथा   ॥09-055-016॥
शल्यमद्योद्धरिष्यामि तव पाण्डव हृच्छयम्। <br>निहत्य गदया पापमिमं कुरुकुलाधमम्   ॥09-055-017॥
अद्य कीर्तिमयीं मालां प्रतिमोक्ष्याम्यहं त्वयि। <br>हत्वेमं पापकर्माणं गदया रणमूर्धनि   ॥09-055-018॥
अद्यास्य शतधा देहं भिनद्मि गदयानया। <br>नायं प्रवेष्टा नगरं पुनर्वारणसाह्वयम्   ॥09-055-019॥
सर्पोत्सर्गस्य शयने विषदानस्य भोजने। <br>प्रमाणकोट्यां पातस्य दाहस्य जतुवेश्मनि   ॥09-055-020॥
सभायामवहासस्य सर्वस्वहरणस्य च। <br>वर्षमज्ञातवासस्य वनवासस्य चानघ   ॥09-055-021॥
अद्यान्तमेषां दुःखानां गन्ता भरतसत्तम। <br>एकाह्ना विनिहत्येमं भविष्याम्यात्मनोऽनृणः   ॥09-055-022॥
अद्यायुर्धार्तराष्ट्रस्य दुर्मतेरकृतात्मनः। <br>समाप्तं भरतश्रेष्ठ मातापित्रोश्च दर्शनम्   ॥09-055-023॥
अद्यायं कुरुराजस्य शंतनोः कुलपांसनः। <br>प्राणाञ्श्रियं च राज्यं च त्यक्त्वा शेष्यति भूतले   ॥09-055-024॥
राजा च धृतराष्ट्रोऽद्य श्रुत्वा पुत्रं मया हतम्। <br>स्मरिष्यत्यशुभं कर्म यत्तच्छकुनिबुद्धिजम्   ॥09-055-025॥
इत्युक्त्वा राजशार्दूल गदामादाय वीर्यवान्। <br>अवातिष्ठत युद्धाय शक्रो वृत्रमिवाह्वयन्   ॥09-055-026॥
तमुद्यतगदं दृष्ट्वा कैलासमिव शृङ्गिणम्। <br>भीमसेनः पुनः क्रुद्धो दुर्योधनमुवाच ह   ॥09-055-027॥
राज्ञश्च धृतराष्ट्रस्य तथा त्वमपि चात्मनः। <br>स्मर तद्दुष्कृतं कर्म यद्वृत्तं वारणावते   ॥09-055-028॥
द्रौपदी च परिक्लिष्टा सभायां यद्रजस्वला। <br>द्यूते च वञ्चितो राजा यत्त्वया सौबलेन च   ॥09-055-029॥
वने दुःखं च यत्प्राप्तमस्माभिस्त्वत्कृतं महत्। <br>विराटनगरे चैव योन्यन्तरगतैरिव। <br>तत्सर्वं यातयाम्यद्य दिष्ट्या दृष्टोऽसि दुर्मते   ॥09-055-030॥
त्वत्कृतेऽसौ हतः शेते शरतल्पे प्रतापवान्। <br>गाङ्गेयो रथिनां श्रेष्ठो निहतो याज्ञसेनिना   ॥09-055-031॥
हतो द्रोणश्च कर्णश्च तथा शल्यः प्रतापवान्। <br>वैराग्नेरादिकर्ता च शकुनिः सौबलो हतः   ॥09-055-032॥
प्रातिकामी तथा पापो द्रौपद्याः क्लेशकृद्धतः। <br>भ्रातरस्ते हताः सर्वे शूरा विक्रान्तयोधिनः   ॥09-055-033॥
एते चान्ये च बहवो निहतास्त्वत्कृते नृपाः। <br>त्वामद्य निहनिष्यामि गदया नात्र संशयः   ॥09-055-034॥
इत्येवमुच्चै राजेन्द्र भाषमाणं वृकोदरम्। <br>उवाच वीतभी राजन्पुत्रस्ते सत्यविक्रमः   ॥09-055-035॥
किं कत्थितेन बहुधा युध्यस्व त्वं वृकोदर। <br>अद्य तेऽहं विनेष्यामि युद्धश्रद्धां कुलाधम   ॥09-055-036॥
नैव दुर्योधनः क्षुद्र केनचित्त्वद्विधेन वै। <br>शक्यस्त्रासयितुं वाचा यथान्यः प्राकृतो नरः   ॥09-055-037॥
चिरकालेप्सितं दिष्ट्या हृदयस्थमिदं मम। <br>त्वया सह गदायुद्धं त्रिदशैरुपपादितम्   ॥09-055-038॥
किं वाचा बहुनोक्तेन कत्थितेन च दुर्मते। <br>वाणी संपद्यतामेषा कर्मणा मा चिरं कृथाः   ॥09-055-039॥
तस्य तद्वचनं श्रुत्वा सर्व एवाभ्यपूजयन्। <br>राजानः सोमकाश्चैव ये तत्रासन्समागताः   ॥09-055-040॥
ततः संपूजितः सर्वैः संप्रहृष्टतनूरुहः। <br>भूयो धीरं मनश्चक्रे युद्धाय कुरुनन्दनः   ॥09-055-041॥
तं मत्तमिव मातङ्गं तलतालैर्नराधिपाः। <br>भूयः संहर्षयां चक्रुर्दुर्योधनममर्षणम्   ॥09-055-042॥
तं महात्मा महात्मानं गदामुद्यम्य पाण्डवः। <br>अभिदुद्राव वेगेन धार्तराष्ट्रं वृकोदरः   ॥09-055-043॥
बृंहन्ति कुञ्जरास्तत्र हया हेषन्ति चासकृत्। <br>शस्त्राणि चाप्यदीप्यन्त पाण्डवानां जयैषिणाम्   ॥09-055-044॥
