Verse
 मन्दपाल उवाच। <br>युष्माकं परिरक्षार्थं विज्ञप्तो ज्वलनो मया। <br>अग्निना च तथेत्येवं पूर्वमेव प्रतिश्रुतम्   ॥01-225-001॥
अग्नेर्वचनमाज्ञाय मातुर्धर्मज्ञतां च वः। <br>युष्माकं च परं वीर्यं नाहं पूर्वमिहागतः   ॥01-225-002॥
न संतापो हि वः कार्यः पुत्रका मरणं प्रति। <br>ऋषीन्वेद हुताशोऽपि ब्रह्म तद्विदितं च वः   ॥01-225-003॥
 वैशंपायन उवाच। <br>एवमाश्वास्य पुत्रान्स भार्यां चादाय भारत। <br>मन्दपालस्ततो देशादन्यं देशं जगाम ह   ॥01-225-004॥
भगवानपि तिग्मांशुः समिद्धं खाण्डवं वनम्। <br>ददाह सह कृष्णाभ्यां जनयञ्जगतोऽभयम्   ॥01-225-005॥
वसामेदोवहाः कुल्यास्तत्र पीत्वा च पावकः। <br>अगच्छत्परमां तृप्तिं दर्शयामास चार्जुनम्   ॥01-225-006॥
ततोऽन्तरिक्षाद्भगवानवतीर्य सुरेश्वरः। <br>मरुद्गणवृतः पार्थं माधवं चाब्रवीदिदम्   ॥01-225-007॥
कृतं युवाभ्यां कर्मेदममरैरपि दुष्करम्। <br>वरान्वृणीतं तुष्टोऽस्मि दुर्लभानप्यमानुषान्   ॥01-225-008॥
पार्थस्तु वरयामास शक्रादस्त्राणि सर्वशः। <br>ग्रहीतुं तच्च शक्रोऽस्य तदा कालं चकार ह   ॥01-225-009॥
यदा प्रसन्नो भगवान्महादेवो भविष्यति। <br>तुभ्यं तदा प्रदास्यामि पाण्डवास्त्राणि सर्वशः   ॥01-225-010॥
अहमेव च तं कालं वेत्स्यामि कुरुनन्दन। <br>तपसा महता चापि दास्यामि तव तान्यहम्   ॥01-225-011॥
आग्नेयानि च सर्वाणि वायव्यानि तथैव च। <br>मदीयानि च सर्वाणि ग्रहीष्यसि धनंजय   ॥01-225-012॥
वासुदेवोऽपि जग्राह प्रीतिं पार्थेन शाश्वतीम्। <br>ददौ च तस्मै देवेन्द्रस्तं वरं प्रीतिमांस्तदा   ॥01-225-013॥
दत्त्वा ताभ्यां वरं प्रीतः सह देवैर्मरुत्पतिः। <br>हुताशनमनुज्ञाप्य जगाम त्रिदिवं पुनः   ॥01-225-014॥
पावकश्चापि तं दावं दग्ध्वा समृगपक्षिणम्। <br>अहानि पञ्च चैकं च विरराम सुतर्पितः   ॥01-225-015॥
जग्ध्वा मांसानि पीत्वा च मेदांसि रुधिराणि च। <br>युक्तः परमया प्रीत्या तावुवाच विशां पते   ॥01-225-016॥
युवाभ्यां पुरुषाग्र्याभ्यां तर्पितोऽस्मि यथासुखम्। <br>अनुजानामि वां वीरौ चरतं यत्र वाञ्छितम्   ॥01-225-017॥
एवं तौ समनुज्ञातौ पावकेन महात्मना। <br>अर्जुनो वासुदेवश्च दानवश्च मयस्तथा   ॥01-225-018॥
परिक्रम्य ततः सर्वे त्रयोऽपि भरतर्षभ। <br>रमणीये नदीकूले सहिताः समुपाविशन्   ॥01-225-019॥
