Verse
 वैशंपायन उवाच। <br>एवमुक्तस्तु भगवान्धूमकेतुर्हुताशनः। <br>चिन्तयामास वरुणं लोकपालं दिदृक्षया। <br>आदित्यमुदके देवं निवसन्तं जलेश्वरम्   ॥01-216-001॥
स च तच्चिन्तितं ज्ञात्वा दर्शयामास पावकम्। <br>तमब्रवीद्धूमकेतुः प्रतिपूज्य जलेश्वरम्। <br>चतुर्थं लोकपालानां रक्षितारं महेश्वरम्   ॥01-216-002॥
सोमेन राज्ञा यद्दत्तं धनुश्चैवेषुधी च ते। <br>तत्प्रयच्छोभयं शीघ्रं रथं च कपिलक्षणम्   ॥01-216-003॥
कार्यं हि सुमहत्पार्थो गाण्डीवेन करिष्यति। <br>चक्रेण वासुदेवश्च तन्मदर्थे प्रदीयताम्। <br>ददानीत्येव वरुणः पावकं प्रत्यभाषत   ॥01-216-004॥
ततोऽद्भुतं महावीर्यं यशःकीर्तिविवर्धनम्। <br>सर्वशस्त्रैरनाधृष्यं सर्वशस्त्रप्रमाथि च। <br>सर्वायुधमहामात्रं परसेनाप्रधर्षणम्   ॥01-216-005॥
एकं शतसहस्रेण संमितं राष्ट्रवर्धनम्। <br>चित्रमुच्चावचैर्वर्णैः शोभितं श्लक्ष्णमव्रणम्   ॥01-216-006॥
देवदानवगन्धर्वैः पूजितं शाश्वतीः समाः। <br>प्रादाद्वै धनुरत्नं तदक्षय्यौ च महेषुधी   ॥01-216-007॥
रथं च दिव्याश्वयुजं कपिप्रवरकेतनम्। <br>उपेतं राजतैरश्वैर्गान्धर्वैर्हेममालिभिः। <br>पाण्डुराभ्रप्रतीकाशैर्मनोवायुसमैर्जवे   ॥01-216-008॥
सर्वोपकरणैर्युक्तमजय्यं देवदानवैः। <br>भानुमन्तं महाघोषं सर्वभूतमनोहरम्   ॥01-216-009॥
ससर्ज यत्स्वतपसा भौवनो भुवनप्रभुः। <br>प्रजापतिरनिर्देश्यं यस्य रूपं रवेरिव   ॥01-216-010॥
यं स्म सोमः समारुह्य दानवानजयत्प्रभुः। <br>नगमेघप्रतीकाशं ज्वलन्तमिव च श्रिया   ॥01-216-011॥
आश्रिता तं रथश्रेष्ठं शक्रायुधसमा शुभा। <br>तापनीया सुरुचिरा ध्वजयष्टिरनुत्तमा   ॥01-216-012॥
तस्यां तु वानरो दिव्यः सिंहशार्दूललक्षणः। <br>विनर्दन्निव तत्रस्थः संस्थितो मूर्ध्न्यशोभत   ॥01-216-013॥
ध्वजे भूतानि तत्रासन्विविधानि महान्ति च। <br>नादेन रिपुसैन्यानां येषां संज्ञा प्रणश्यति   ॥01-216-014॥
स तं नानापताकाभिः शोभितं रथमुत्तमम्। <br>प्रदक्षिणमुपावृत्य दैवतेभ्यः प्रणम्य च   ॥01-216-015॥
संनद्धः कवची खड्गी बद्धगोधाङ्गुलित्रवान्। <br>आरुरोह रथं पार्थो विमानं सुकृती यथा   ॥01-216-016॥
तच्च दिव्यं धनुःश्रेष्ठं ब्रह्मणा निर्मितं पुरा। <br>गाण्डीवमुपसंगृह्य बभूव मुदितोऽर्जुनः   ॥01-216-017॥
हुताशनं नमस्कृत्य ततस्तदपि वीर्यवान्। <br>जग्राह बलमास्थाय ज्यया च युयुजे धनुः   ॥01-216-018॥
मौर्व्यां तु युज्यमानायां बलिना पाण्डवेन ह। <br>येऽशृण्वन्कूजितं तत्र तेषां वै व्यथितं मनः   ॥01-216-019॥
लब्ध्वा रथं धनुश्चैव तथाक्षय्यौ महेषुधी। <br>बभूव कल्यः कौन्तेयः प्रहृष्टः साह्यकर्मणि   ॥01-216-020॥
वज्रनाभं ततश्चक्रं ददौ कृष्णाय पावकः। <br>आग्नेयमस्त्रं दयितं स च कल्योऽभवत्तदा   ॥01-216-021॥
अब्रवीत्पावकश्चैनमेतेन मधुसूदन। <br>अमानुषानपि रणे विजेष्यसि न संशयः   ॥01-216-022॥
अनेन त्वं मनुष्याणां देवानामपि चाहवे। <br>रक्षःपिशाचदैत्यानां नागानां चाधिकः सदा। <br>भविष्यसि न संदेहः प्रवरारिनिबर्हणे   ॥01-216-023॥
क्षिप्तं क्षिप्तं रणे चैतत्त्वया माधव शत्रुषु। <br>हत्वाप्रतिहतं संख्ये पाणिमेष्यति ते पुनः   ॥01-216-024॥
वरुणश्च ददौ तस्मै गदामशनिनिःस्वनाम्। <br>दैत्यान्तकरणीं घोरां नाम्ना कौमोदकीं हरेः   ॥01-216-025॥
ततः पावकमब्रूतां प्रहृष्टौ कृष्णपाण्डवौ। <br>कृतास्त्रौ शस्त्रसंपन्नौ रथिनौ ध्वजिनावपि   ॥01-216-026॥
कल्यौ स्वो भगवन्योद्धुमपि सर्वैः सुरासुरैः। <br>किं पुनर्वज्रिणैकेन पन्नगार्थे युयुत्सुना   ॥01-216-027॥
 अर्जुन उवाच। <br>चक्रमस्त्रं च वार्ष्णेयो विसृजन्युधि वीर्यवान्। <br>त्रिषु लोकेषु तन्नास्ति यन्न जीयाज्जनार्दनः   ॥01-216-028॥
गाण्डीवं धनुरादाय तथाक्षय्यौ महेषुधी। <br>अहमप्युत्सहे लोकान्विजेतुं युधि पावक   ॥01-216-029॥
सर्वतः परिवार्यैनं दावेन महता प्रभो। <br>कामं संप्रज्वलाद्यैव कल्यौ स्वः साह्यकर्मणि   ॥01-216-030॥
 वैशंपायन उवाच। <br>एवमुक्तः स भगवान्दाशार्हेणार्जुनेन च। <br>तैजसं रूपमास्थाय दावं दग्धुं प्रचक्रमे   ॥01-216-031॥
सर्वतः परिवार्याथ सप्तार्चिर्ज्वलनस्तदा। <br>ददाह खाण्डवं क्रुद्धो युगान्तमिव दर्शयन्   ॥01-216-032॥
परिगृह्य समाविष्टस्तद्वनं भरतर्षभ। <br>मेघस्तनितनिर्घोषं सर्वभूतानि निर्दहन्   ॥01-216-033॥
दह्यतस्तस्य विबभौ रूपं दावस्य भारत। <br>मेरोरिव नगेन्द्रस्य काञ्चनस्य महाद्युतेः   ॥01-216-034॥
