Verse
 वैशंपायन उवाच। <br>ततः प्रज्वलिते शुक्रे शार्ङ्गकास्ते सुदुःखिताः। <br>व्यथिताः परमोद्विग्ना नाधिजग्मुः परायणम्   ॥01-221-001॥
निशाम्य पुत्रकान्बालान्माता तेषां तपस्विनी। <br>जरिता दुःखसंतप्ता विललाप नरेश्वर   ॥01-221-002॥
अयमग्निर्दहन्कक्षमित आयाति भीषणः। <br>जगत्संदीपयन्भीमो मम दुःखविवर्धनः   ॥01-221-003॥
इमे च मां कर्षयन्ति शिशवो मन्दचेतसः। <br>अबर्हाश्चरणैर्हीनाः पूर्वेषां नः परायणम्। <br>त्रासयंश्चायमायाति लेलिहानो महीरुहान्   ॥01-221-004॥
अशक्तिमत्त्वाच्च सुता न शक्ताः सरणे मम। <br>आदाय च न शक्तास्मि पुत्रान्सरितुमन्यतः   ॥01-221-005॥
न च त्यक्तुमहं शक्ता हृदयं दूयतीव मे। <br>कं नु जह्यामहं पुत्रं कमादाय व्रजाम्यहम्   ॥01-221-006॥
किं नु मे स्यात्कृतं कृत्वा मन्यध्वं पुत्रकाः कथम्। <br>चिन्तयाना विमोक्षं वो नाधिगच्छामि किंचन। <br>छादयित्वा च वो गात्रैः करिष्ये मरणं सह   ॥01-221-007॥
जरितारौ कुलं हीदं ज्येष्ठत्वेन प्रतिष्ठितम्। <br>सारिसृक्वः प्रजायेत पितॄणां कुलवर्धनः   ॥01-221-008॥
स्तम्बमित्रस्तपः कुर्याद्द्रोणो ब्रह्मविदुत्तमः। <br>इत्येवमुक्त्वा प्रययौ पिता वो निर्घृणः पुरा   ॥01-221-009॥
कमुपादाय शक्येत गन्तुं कस्यापदुत्तमा। <br>किं नु कृत्वा कृतं कार्यं भवेदिति च विह्वला   ॥01-221-010॥
नापश्यत्स्वधिया मोक्षं स्वसुतानां तदानलात्। <br>एवं ब्रुवन्तीं शार्ङ्गास्ते प्रत्यूचुरथ मातरम्   ॥01-221-011॥
स्नेहमुत्सृज्य मातस्त्वं पत यत्र न हव्यवाट्। <br>अस्मासु हि विनष्टेषु भवितारः सुतास्तव। <br>त्वयि मातर्विनष्टायां न नः स्यात्कुलसंततिः   ॥01-221-012॥
अन्ववेक्ष्यैतदुभयं क्षमं स्याद्यत्कुलस्य नः। <br>तद्वै कर्तुं परः कालो मातरेष भवेत्तव   ॥01-221-013॥
मा वै कुलविनाशाय स्नेहं कार्षीः सुतेषु नः। <br>न हीदं कर्म मोघं स्याल्लोककामस्य नः पितुः   ॥01-221-014॥
 जरितोवाच। <br>इदमाखोर्बिलं भूमौ वृक्षस्यास्य समीपतः। <br>तदाविशध्वं त्वरिता वह्नेरत्र न वो भयम्   ॥01-221-015॥
ततोऽहं पांसुना छिद्रमपिधास्यामि पुत्रकाः। <br>एवं प्रतिकृतं मन्ये ज्वलतः कृष्णवर्त्मनः   ॥01-221-016॥
तत एष्याम्यतीतेऽग्नौ विहर्तुं पांसुसंचयम्। <br>रोचतामेष वोपायो विमोक्षाय हुताशनात्   ॥01-221-017॥
 शार्ङ्गका ऊचुः। <br>अबर्हान्मांसभूतान्नः क्रव्यादाखुर्विनाशयेत्। <br>पश्यमाना भयमिदं न शक्ष्यामो निषेवितुम्   ॥01-221-018॥
कथमग्निर्न नो दह्यात्कथमाखुर्न भक्षयेत्। <br>कथं न स्यात्पिता मोघः कथं माता ध्रियेत नः   ॥01-221-019॥
बिल आखोर्विनाशः स्यादग्नेराकाशचारिणाम्। <br>अन्ववेक्ष्यैतदुभयं श्रेयान्दाहो न भक्षणम्   ॥01-221-020॥
गर्हितं मरणं नः स्यादाखुना खादता बिले। <br>शिष्टादिष्टः परित्यागः शरीरस्य हुताशनात्   ॥01-221-021॥
