Verse
 वैशंपायन उवाच। <br>सोऽब्रवीदर्जुनं चैव वासुदेवं च सात्वतम्। <br>लोकप्रवीरौ तिष्ठन्तौ खाण्डवस्य समीपतः   ॥01-215-001॥
ब्राह्मणो बहुभोक्तास्मि भुञ्जेऽपरिमितं सदा। <br>भिक्षे वार्ष्णेयपार्थौ वामेकां तृप्तिं प्रयच्छताम्   ॥01-215-002॥
एवमुक्तौ तमब्रूतां ततस्तौ कृष्णपाण्डवौ। <br>केनान्नेन भवांस्तृप्येत्तस्यान्नस्य यतावहे   ॥01-215-003॥
एवमुक्तः स भगवानब्रवीत्तावुभौ ततः। <br>भाषमाणौ तदा वीरौ किमन्नं क्रियतामिति   ॥01-215-004॥
नाहमन्नं बुभुक्षे वै पावकं मां निबोधतम्। <br>यदन्नमनुरूपं मे तद्युवां संप्रयच्छतम्   ॥01-215-005॥
इदमिन्द्रः सदा दावं खाण्डवं परिरक्षति। <br>तं न शक्नोम्यहं दग्धुं रक्ष्यमाणं महात्मना   ॥01-215-006॥
वसत्यत्र सखा तस्य तक्षकः पन्नगः सदा। <br>सगणस्तत्कृते दावं परिरक्षति वज्रभृत्   ॥01-215-007॥
तत्र भूतान्यनेकानि रक्ष्यन्ते स्म प्रसङ्गतः। <br>तं दिधक्षुर्न शक्नोमि दग्धुं शक्रस्य तेजसा   ॥01-215-008॥
स मां प्रज्वलितं दृष्ट्वा मेघाम्भोभिः प्रवर्षति। <br>ततो दग्धुं न शक्नोमि दिधक्षुर्दावमीप्सितम्   ॥01-215-009॥
स युवाभ्यां सहायाभ्यामस्त्रविद्भ्यां समागतः। <br>दहेयं खाण्डवं दावमेतदन्नं वृतं मया   ॥01-215-010॥
युवां ह्युदकधारास्ता भूतानि च समन्ततः। <br>उत्तमास्त्रविदौ सम्यक्सर्वतो वारयिष्यथः   ॥01-215-011॥
एवमुक्ते प्रत्युवाच बीभत्सुर्जातवेदसम्। <br>दिधक्षुं खाण्डवं दावमकामस्य शतक्रतोः   ॥01-215-012॥
उत्तमास्त्राणि मे सन्ति दिव्यानि च बहूनि च। <br>यैरहं शक्नुयां योद्धुमपि वज्रधरान्बहून्   ॥01-215-013॥
धनुर्मे नास्ति भगवन्बाहुवीर्येण संमितम्। <br>कुर्वतः समरे यत्नं वेगं यद्विषहेत मे   ॥01-215-014॥
शरैश्च मेऽर्थो बहुभिरक्षयैः क्षिप्रमस्यतः। <br>न हि वोढुं रथः शक्तः शरान्मम यथेप्सितान्   ॥01-215-015॥
अश्वांश्च दिव्यानिच्छेयं पाण्डुरान्वातरंहसः। <br>रथं च मेघनिर्घोषं सूर्यप्रतिमतेजसम्   ॥01-215-016॥
तथा कृष्णस्य वीर्येण नायुधं विद्यते समम्। <br>येन नागान्पिशाचांश्च निहन्यान्माधवो रणे   ॥01-215-017॥
उपायं कर्मणः सिद्धौ भगवन्वक्तुमर्हसि। <br>निवारयेयं येनेन्द्रं वर्षमाणं महावने   ॥01-215-018॥
पौरुषेण तु यत्कार्यं तत्कर्तारौ स्व पावक। <br>करणानि समर्थानि भगवन्दातुमर्हसि   ॥01-215-019॥
