Verse
 जरितोवाच। <br>अस्माद्बिलान्निष्पतितं श्येन आखुं जहार तम्। <br>क्षुद्रं गृहीत्वा पादाभ्यां भयं न भविता ततः   ॥01-222-001॥
 शार्ङ्गका ऊचुः। <br>न हृतं तं वयं विद्मः श्येनेनाखुं कथंचन। <br>अन्येऽपि भवितारोऽत्र तेभ्योऽपि भयमेव नः   ॥01-222-002॥
संशयो ह्यग्निरागच्छेद्दृष्टं वायोर्निवर्तनम्। <br>मृत्युर्नो बिलवासिभ्यो भवेन्मातरसंशयम्   ॥01-222-003॥
निःसंशयात्संशयितो मृत्युर्मातर्विशिष्यते। <br>चर खे त्वं यथान्यायं पुत्रान्वेत्स्यसि शोभनान्   ॥01-222-004॥
 जरितोवाच। <br>अहं वै श्येनमायान्तमद्राक्षं बिलमन्तिकात्। <br>संचरन्तं समादाय जहाराखुं बिलाद्बली   ॥01-222-005॥
तं पतन्तमहं श्येनं त्वरिता पृष्ठतोऽन्वगाम्। <br>आशिषोऽस्य प्रयुञ्जाना हरतो मूषकं बिलात्   ॥01-222-006॥
यो नो द्वेष्टारमादाय श्येनराज प्रधावसि। <br>भव त्वं दिवमास्थाय निरमित्रो हिरण्मयः   ॥01-222-007॥
यदा स भक्षितस्तेन क्षुधितेन पतत्रिणा। <br>तदाहं तमनुज्ञाप्य प्रत्युपायां गृहान्प्रति   ॥01-222-008॥
प्रविशध्वं बिलं पुत्रा विश्रब्धा नास्ति वो भयम्। <br>श्येनेन मम पश्यन्त्या हृत आखुर्न संशयः   ॥01-222-009॥
 शार्ङ्गका ऊचुः। <br>न विद्म वै वयं मातर्हृतमाखुमितः पुरा। <br>अविज्ञाय न शक्ष्यामो बिलमाविशतुं वयम्   ॥01-222-010॥
 जरितोवाच। <br>अहं हि तं प्रजानामि हृतं श्येनेन मूषकम्। <br>अत एव भयं नास्ति क्रियतां वचनं मम   ॥01-222-011॥
 शार्ङ्गका ऊचुः। <br>न त्वं मिथ्योपचारेण मोक्षयेथा भयं महत्। <br>समाकुलेषु ज्ञानेषु न बुद्धिकृतमेव तत्   ॥01-222-012॥
न चोपकृतमस्माभिर्न चास्मान्वेत्थ ये वयम्। <br>पीड्यमाना भरस्यस्मान्का सती के वयं तव   ॥01-222-013॥
तरुणी दर्शनीयासि समर्था भर्तुरेषणे। <br>अनुगच्छ स्वभर्तारं पुत्रानाप्स्यसि शोभनान्   ॥01-222-014॥
वयमप्यग्निमाविश्य लोकान्प्राप्स्यामहे शुभान्। <br>अथास्मान्न दहेदग्निरायास्त्वं पुनरेव नः   ॥01-222-015॥
 वैशंपायन उवाच। <br>एवमुक्ता ततः शार्ङ्गी पुत्रानुत्सृज्य खाण्डवे। <br>जगाम त्वरिता देशं क्षेममग्नेरनाश्रयम्   ॥01-222-016॥
ततस्तीक्ष्णार्चिरभ्यागाज्ज्वलितो हव्यवाहनः। <br>यत्र शार्ङ्गा बभूवुस्ते मन्दपालस्य पुत्रकाः   ॥01-222-017॥
ते शार्ङ्गा ज्वलनं दृष्ट्वा ज्वलितं स्वेन तेजसा। <br>जरितारिस्ततो वाचं श्रावयामास पावकम्   ॥01-222-018॥
