Verse
 लोमश उवाच। <br>यदा त्वमन्यतागस्त्यो गार्हस्थ्ये तां क्षमामिति। <br>तदाभिगम्य प्रोवाच वैदर्भं पृथिवीपतिम्   ॥03-095-001॥
राजन्निवेशे बुद्धिर्मे वर्तते पुत्रकारणात्। <br>वरये त्वां महीपाल लोपामुद्रां प्रयच्छ मे   ॥03-095-002॥
एवमुक्तः स मुनिना महीपालो विचेतनः। <br>प्रत्याख्यानाय चाशक्तः प्रदातुमपि नैच्छत   ॥03-095-003॥
ततः स भार्यामभ्येत्य प्रोवाच पृथिवीपतिः। <br>महर्षिर्वीर्यवानेष क्रुद्धः शापाग्निना दहेत्   ॥03-095-004॥
तं तथा दुःखितं दृष्ट्वा सभार्यं पृथिवीपतिम्। <br>लोपामुद्राभिगम्येदं काले वचनमब्रवीत्   ॥03-095-005॥
न मत्कृते महीपाल पीडामभ्येतुमर्हसि। <br>प्रयच्छ मामगस्त्याय त्राह्यात्मानं मया पितः   ॥03-095-006॥
दुहितुर्वचनाद्राजा सोऽगस्त्याय महात्मने। <br>लोपामुद्रां ततः प्रादाद्विधिपूर्वं विशां पते   ॥03-095-007॥
प्राप्य भार्यामगस्त्यस्तु लोपामुद्रामभाषत। <br>महार्हाण्युत्सृजैतानि वासांस्याभरणानि च   ॥03-095-008॥
ततः सा दर्शनीयानि महार्हाणि तनूनि च। <br>समुत्ससर्ज रम्भोरूर्वसनान्यायतेक्षणा   ॥03-095-009॥
ततश्चीराणि जग्राह वल्कलान्यजिनानि च। <br>समानव्रतचर्या च बभूवायतलोचना   ॥03-095-010॥
गङ्गाद्वारमथागम्य भगवानृषिसत्तमः। <br>उग्रमातिष्ठत तपः सह पत्न्यानुकूलया   ॥03-095-011॥
सा प्रीत्या बहुमानाच्च पतिं पर्यचरत्तदा। <br>अगस्त्यश्च परां प्रीतिं भार्यायामकरोत्प्रभुः   ॥03-095-012॥
ततो बहुतिथे काले लोपामुद्रां विशां पते। <br>तपसा द्योतितां स्नातां ददर्श भगवानृषिः   ॥03-095-013॥
स तस्याः परिचारेण शौचेन च दमेन च। <br>श्रिया रूपेण च प्रीतो मैथुनायाजुहाव ताम्   ॥03-095-014॥
ततः सा प्राञ्जलिर्भूत्वा लज्जमानेव भामिनी। <br>तदा सप्रणयं वाक्यं भगवन्तमथाब्रवीत्   ॥03-095-015॥
असंशयं प्रजाहेतोर्भार्यां पतिरविन्दत। <br>या तु त्वयि मम प्रीतिस्तामृषे कर्तुमर्हसि   ॥03-095-016॥
यथा पितुर्गृहे विप्र प्रासादे शयनं मम। <br>तथाविधे त्वं शयने मामुपैतुमिहार्हसि   ॥03-095-017॥
इच्छामि त्वां स्रग्विणं च भूषणैश्च विभूषितम्। <br>उपसर्तुं यथाकामं दिव्याभरणभूषिता   ॥03-095-018॥
 अगस्त्य उवाच। <br>न वै धनानि विद्यन्ते लोपामुद्रे तथा मम। <br>यथाविधानि कल्याणि पितुस्तव सुमध्यमे   ॥03-095-019॥
 लोपामुद्रोवाच। <br>ईशोऽसि तपसा सर्वं समाहर्तुमिहेश्वर। <br>क्षणेन जीवलोके यद्वसु किंचन विद्यते   ॥03-095-020॥
 अगस्त्य उवाच। <br>एवमेतद्यथात्थ त्वं तपोव्ययकरं तु मे। <br>यथा तु मे न नश्येत तपस्तन्मां प्रचोदय   ॥03-095-021॥
 लोपामुद्रोवाच। <br>अल्पावशिष्टः कालोऽयमृतौ मम तपोधन। <br>न चान्यथाहमिच्छामि त्वामुपैतुं कथंचन   ॥03-095-022॥
न चापि धर्ममिच्छामि विलोप्तुं ते तपोधन। <br>एतत्तु मे यथाकामं संपादयितुमर्हसि   ॥03-095-023॥
 अगस्त्य उवाच। <br>यद्येष कामः सुभगे तव बुद्ध्या विनिश्चितः। <br>हन्त गच्छाम्यहं भद्रे चर काममिह स्थिता   ॥03-095-024॥
