Verse
 लोमश उवाच। <br>तं दृष्ट्वा घोरवदनं मदं देवः शतक्रतुः। <br>आयान्तं भक्षयिष्यन्तं व्यात्ताननमिवान्तकम्   ॥03-125-001॥
भयात्संस्तम्भितभुजः सृक्किणी लेलिहन्मुहुः। <br>ततोऽब्रवीद्देवराजश्च्यवनं भयपीडितः   ॥03-125-002॥
सोमार्हावश्विनावेतावद्य प्रभृति भार्गव। <br>भविष्यतः सत्यमेतद्वचो ब्रह्मन्ब्रवीमि ते   ॥03-125-003॥
न ते मिथ्या समारम्भो भवत्वेष परो विधिः। <br>जानामि चाहं विप्रर्षे न मिथ्या त्वं करिष्यसि   ॥03-125-004॥
सोमार्हावश्विनावेतौ यथैवाद्य कृतौ त्वया। <br>भूय एव तु ते वीर्यं प्रकाशेदिति भार्गव   ॥03-125-005॥
सुकन्यायाः पितुश्चास्य लोके कीर्तिः प्रथेदिति। <br>अतो मयैतद्विहितं तव वीर्यप्रकाशनम्। <br>तस्मात्प्रसादं कुरु मे भवत्वेतद्यथेच्छसि   ॥03-125-006॥
एवमुक्तस्य शक्रेण च्यवनस्य महात्मनः। <br>स मन्युर्व्यगमच्छीघ्रं मुमोच च पुरंदरम्   ॥03-125-007॥
मदं च व्यभजद्राजन्पाने स्त्रीषु च वीर्यवान्। <br>अक्षेषु मृगयायां च पूर्वसृष्टं पुनः पुनः   ॥03-125-008॥
तथा मदं विनिक्षिप्य शक्रं संतर्प्य चेन्दुना। <br>अश्विभ्यां सहितान्देवान्याजयित्वा च तं नृपम्   ॥03-125-009॥
विख्याप्य वीर्यं सर्वेषु लोकेषु वदतां वरः। <br>सुकन्यया सहारण्ये विजहारानुरक्तया   ॥03-125-010॥
तस्यैतद्द्विजसंघुष्टं सरो राजन्प्रकाशते। <br>अत्र त्वं सह सोदर्यैः पितॄन्देवांश्च तर्पय   ॥03-125-011॥
एतद्दृष्ट्वा महीपाल सिकताक्षं च भारत। <br>सैन्धवारण्यमासाद्य कुल्यानां कुरु दर्शनम्। <br>पुष्करेषु महाराज सर्वेषु च जलं स्पृश   ॥03-125-012॥
आर्चीकपर्वतश्चैव निवासो वै मनीषिणाम्। <br>सदाफलः सदास्रोतो मरुतां स्थानमुत्तमम्। <br>चैत्याश्चैते बहुशतास्त्रिदशानां युधिष्ठिर   ॥03-125-013॥
एतच्चन्द्रमसस्तीर्थमृषयः पर्युपासते। <br>वैखानसाश्च ऋषयो वालखिल्यास्तथैव च   ॥03-125-014॥
शृङ्गाणि त्रीणि पुण्याणि त्रीणि प्रस्रवणानि च। <br>सर्वाण्यनुपरिक्रम्य यथाकाममुपस्पृश   ॥03-125-015॥
शंतनुश्चात्र कौन्तेय शुनकश्च नराधिप। <br>नरनारायणौ चोभौ स्थानं प्राप्ताः सनातनम्   ॥03-125-016॥
इह नित्यशया देवाः पितरश्च महर्षिभिः। <br>आर्चीकपर्वते तेपुस्तान्यजस्व युधिष्ठिर   ॥03-125-017॥
इह ते वै चरून्प्राश्नन्नृषयश्च विशां पते। <br>यमुना चाक्षयस्रोताः कृष्णश्चेह तपोरतः   ॥03-125-018॥
यमौ च भीमसेनश्च कृष्णा चामित्रकर्शन। <br>सर्वे चात्र गमिष्यामः सुकृशाः सुतपस्विनः   ॥03-125-019॥
एतत्प्रस्रवणं पुण्यमिन्द्रस्य मनुजाधिप। <br>यत्र धाता विधाता च वरुणश्चोर्ध्वमागताः   ॥03-125-020॥
इह ते न्यवसन्राजन्क्षान्ताः परमधर्मिणः। <br>मैत्राणामृजुबुद्धीनामयं गिरिवरः शुभः   ॥03-125-021॥
एषा सा यमुना राजन्राजर्षिगणसेविता। <br>नानायज्ञचिता राजन्पुण्या पापभयापहा   ॥03-125-022॥
अत्र राजा महेष्वासो मान्धातायजत स्वयम्। <br>सहदेवश्च कौन्तेय सोमको ददतां वरः   ॥03-125-023॥
