Verse
 युधिष्ठिर उवाच। <br>भूय एवाहमिच्छामि महर्षेस्तस्य धीमतः। <br>कर्मणां विस्तरं श्रोतुमगस्त्यस्य द्विजोत्तम   ॥03-098-001॥
 लोमश उवाच। <br>शृणु राजन्कथां दिव्यामद्भुतामतिमानुषीम्। <br>अगस्त्यस्य महाराज प्रभावममितात्मनः   ॥03-098-002॥
आसन्कृतयुगे घोरा दानवा युद्धदुर्मदाः। <br>कालेया इति विख्याता गणाः परमदारुणाः   ॥03-098-003॥
ते तु वृत्रं समाश्रित्य नानाप्रहरणोद्यताः। <br>समन्तात्पर्यधावन्त महेन्द्रप्रमुखान्सुरान्   ॥03-098-004॥
ततो वृत्रवधे यत्नमकुर्वंस्त्रिदशाः पुरा। <br>पुरंदरं पुरस्कृत्य ब्रह्माणमुपतस्थिरे   ॥03-098-005॥
कृताञ्जलींस्तु तान्सर्वान्परमेष्ठी उवाच ह। <br>विदितं मे सुराः सर्वं यद्वः कार्यं चिकीर्षितम्   ॥03-098-006॥
तमुपायं प्रवक्ष्यामि यथा वृत्रं वधिष्यथ। <br>दधीच इति विख्यातो महानृषिरुदारधीः   ॥03-098-007॥
तं गत्वा सहिताः सर्वे वरं वै संप्रयाचत। <br>स वो दास्यति धर्मात्मा सुप्रीतेनान्तरात्मना   ॥03-098-008॥
स वाच्यः सहितैः सर्वैर्भवद्भिर्जयकाङ्क्षिभिः। <br>स्वान्यस्थीनि प्रयच्छेति त्रैलोक्यस्य हिताय वै। <br>स शरीरं समुत्सृज्य स्वान्यस्थीनि प्रदास्यति   ॥03-098-009॥
तस्यास्थिभिर्महाघोरं वज्रं संभ्रियतां दृढम्। <br>महच्छत्रुहणं तीक्ष्णं षडश्रं भीमनिस्वनम्   ॥03-098-010॥
तेन वज्रेण वै वृत्रं वधिष्यति शतक्रतुः। <br>एतद्वः सर्वमाख्यातं तस्माच्छीघ्रं विधीयताम्   ॥03-098-011॥
एवमुक्तास्ततो देवा अनुज्ञाप्य पितामहम्। <br>नारायणं पुरस्कृत्य दधीचस्याश्रमं ययुः   ॥03-098-012॥
सरस्वत्याः परे पारे नानाद्रुमलतावृतम्। <br>षट्पदोद्गीतनिनदैर्विघुष्टं सामगैरिव। <br>पुंस्कोकिलरवोन्मिश्रं जीवंजीवकनादितम्   ॥03-098-013॥
महिषैश्च वराहैश्च सृमरैश्चमरैरपि। <br>तत्र तत्रानुचरितं शार्दूलभयवर्जितैः   ॥03-098-014॥
करेणुभिर्वारणैश्च प्रभिन्नकरटामुखैः। <br>सरोऽवगाढैः क्रीडद्भिः समन्तादनुनादितम्   ॥03-098-015॥
सिंहव्याघ्रैर्महानादान्नदद्भिरनुनादितम्। <br>अपरैश्चापि संलीनैर्गुहाकन्दरवासिभिः   ॥03-098-016॥
तेषु तेष्ववकाशेषु शोभितं सुमनोरमम्। <br>त्रिविष्टपसमप्रख्यं दधीचाश्रममागमन्   ॥03-098-017॥
तत्रापश्यन्दधीचं ते दिवाकरसमद्युतिम्। <br>जाज्वल्यमानं वपुषा यथा लक्ष्म्या पितामहम्   ॥03-098-018॥
तस्य पादौ सुरा राजन्नभिवाद्य प्रणम्य च। <br>अयाचन्त वरं सर्वे यथोक्तं परमेष्ठिना   ॥03-098-019॥
ततो दधीचः परमप्रतीतः; सुरोत्तमांस्तानिदमभ्युवाच। <br>करोमि यद्वो हितमद्य देवाः; स्वं चापि देहं त्वहमुत्सृजामि   ॥03-098-020॥
स एवमुक्त्वा द्विपदां वरिष्ठः; प्राणान्वशी स्वान्सहसोत्ससर्ज। <br>ततः सुरास्ते जगृहुः परासो;रस्थीनि तस्याथ यथोपदेशम्   ॥03-098-021॥
प्रहृष्टरूपाश्च जयाय देवा;स्त्वष्टारमागम्य तमर्थमूचुः। <br>त्वष्टा तु तेषां वचनं निशम्य; प्रहृष्टरूपः प्रयतः प्रयत्नात्   ॥03-098-022॥
चकार वज्रं भृशमुग्ररूपं; कृत्वा च शक्रं स उवाच हृष्टः। <br>अनेन वज्रप्रवरेण देव; भस्मीकुरुष्वाद्य सुरारिमुग्रम्   ॥03-098-023॥
ततो हतारिः सगणः सुखं वै; प्रशाधि कृत्स्नं त्रिदिवं दिविष्ठः। <br>त्वष्ट्रा तथोक्तः स पुरंदरस्तु; वज्रं प्रहृष्टः प्रयतोऽभ्यगृह्णात्   ॥03-098-024॥
