Verse
 लोमश उवाच। <br>ततः श्रुत्वा तु शर्यातिर्वयःस्थं च्यवनं कृतम्। <br>संहृष्टः सेनया सार्धमुपायाद्भार्गवाश्रमम्   ॥03-124-001॥
च्यवनं च सुकन्यां च दृष्ट्वा देवसुताविव। <br>रेमे महीपः शर्यातिः कृत्स्नां प्राप्य महीमिव   ॥03-124-002॥
ऋषिणा सत्कृतस्तेन सभार्यः पृथिवीपतिः। <br>उपोपविष्टः कल्याणीः कथाश्चक्रे महामनाः   ॥03-124-003॥
अथैनं भार्गवो राजन्नुवाच परिसान्त्वयन्। <br>याजयिष्यामि राजंस्त्वां संभारानुपकल्पय   ॥03-124-004॥
ततः परमसंहृष्टः शर्यातिः पृथिवीपतिः। <br>च्यवनस्य महाराज तद्वाक्यं प्रत्यपूजयत्   ॥03-124-005॥
प्रशस्तेऽहनि यज्ञीये सर्वकामसमृद्धिमत्। <br>कारयामास शर्यातिर्यज्ञायतनमुत्तमम्   ॥03-124-006॥
तत्रैनं च्यवनो राजन्याजयामास भार्गवः। <br>अद्भुतानि च तत्रासन्यानि तानि निबोध मे   ॥03-124-007॥
अगृह्णाच्च्यवनः सोममश्विनोर्देवयोस्तदा। <br>तमिन्द्रो वारयामास गृह्यमाणं तयोर्ग्रहम्   ॥03-124-008॥
 इन्द्र उवाच। <br>उभावेतौ न सोमार्हौ नासत्याविति मे मतिः। <br>भिषजौ देवपुत्राणां कर्मणा नैवमर्हतः   ॥03-124-009॥
 च्यवन उवाच। <br>मावमंस्था महात्मानौ रूपद्रविणवत्तरौ। <br>यौ चक्रतुर्मां मघवन्वृन्दारकमिवाजरम्   ॥03-124-010॥
ऋते त्वां विबुधांश्चान्यान्कथं वै नार्हतः सवम्। <br>अश्विनावपि देवेन्द्र देवौ विद्धि पुरंदर   ॥03-124-011॥
 इन्द्र उवाच। <br>चिकित्सकौ कर्मकरौ कामरूपसमन्वितौ। <br>लोके चरन्तौ मर्त्यानां कथं सोममिहार्हतः   ॥03-124-012॥
 लोमश उवाच। <br>एतदेव यदा वाक्यमाम्रेडयति वासवः। <br>अनादृत्य ततः शक्रं ग्रहं जग्राह भार्गवः   ॥03-124-013॥
ग्रहीष्यन्तं तु तं सोममश्विनोरुत्तमं तदा। <br>समीक्ष्य बलभिद्देव इदं वचनमब्रवीत्   ॥03-124-014॥
आभ्यामर्थाय सोमं त्वं ग्रहीष्यसि यदि स्वयम्। <br>वज्रं ते प्रहरिष्यामि घोररूपमनुत्तमम्   ॥03-124-015॥
एवमुक्तः स्मयन्निन्द्रमभिवीक्ष्य स भार्गवः। <br>जग्राह विधिवत्सोममश्विभ्यामुत्तमं ग्रहम्   ॥03-124-016॥
ततोऽस्मै प्राहरद्वज्रं घोररूपं शचीपतिः। <br>तस्य प्रहरतो बाहुं स्तम्भयामास भार्गवः   ॥03-124-017॥
संस्तम्भयित्वा च्यवनो जुहुवे मन्त्रतोऽनलम्। <br>कृत्यार्थी सुमहातेजा देवं हिंसितुमुद्यतः   ॥03-124-018॥
ततः कृत्या समभवदृषेस्तस्य तपोबलात्। <br>मदो नाम महावीर्यो बृहत्कायो महासुरः। <br>शरीरं यस्य निर्देष्टुमशक्यं तु सुरासुरैः   ॥03-124-019॥
तस्यास्यमभवद्घोरं तीक्ष्णाग्रदशनं महत्। <br>हनुरेका स्थिता तस्य भूमावेका दिवं गता   ॥03-124-020॥
चतस्र आयता दंष्ट्रा योजनानां शतं शतम्। <br>इतरे त्वस्य दशना बभूवुर्दशयोजनाः। <br>प्राकारसदृशाकाराः शूलाग्रसमदर्शनाः   ॥03-124-021॥
बाहू पर्वतसंकाशावायतावयुतं समौ। <br>नेत्रे रविशशिप्रख्ये वक्त्रमन्तकसंनिभम्   ॥03-124-022॥
लेलिहञ्जिह्वया वक्त्रं विद्युच्चपललोलया। <br>व्यात्ताननो घोरदृष्टिर्ग्रसन्निव जगद्बलात्   ॥03-124-023॥
स भक्षयिष्यन्संक्रुद्धः शतक्रतुमुपाद्रवत्। <br>महता घोररूपेण लोकाञ्शब्देन नादयन्   ॥03-124-024॥
