Verse
 वैशंपायन उवाच। <br>स तत्र तामुषित्वैकां रजनीं पृथिवीपतिः। <br>तापसानां परं चक्रे सत्कारं भ्रातृभिः सह   ॥03-115-001॥
लोमशश्चास्य तान्सर्वानाचख्यौ तत्र तापसान्। <br>भृगूनङ्गिरसश्चैव वासिष्ठानथ काश्यपान्   ॥03-115-002॥
तान्समेत्य स राजर्षिरभिवाद्य कृताञ्जलिः। <br>रामस्यानुचरं वीरमपृच्छदकृतव्रणम्   ॥03-115-003॥
कदा नु रामो भगवांस्तापसान्दर्शयिष्यति। <br>तेनैवाहं प्रसङ्गेन द्रष्टुमिच्छामि भार्गवम्   ॥03-115-004॥
 अकृतव्रण उवाच। <br>आयानेवासि विदितो रामस्य विदितात्मनः। <br>प्रीतिस्त्वयि च रामस्य क्षिप्रं त्वां दर्शयिष्यति   ॥03-115-005॥
चतुर्दशीमष्टमीं च रामं पश्यन्ति तापसाः। <br>अस्यां रात्र्यां व्यतीतायां भवित्री च चतुर्दशी   ॥03-115-006॥
 युधिष्ठिर उवाच। <br>भवाननुगतो वीरं जामदग्न्यं महाबलम्। <br>प्रत्यक्षदर्शी सर्वस्य पूर्ववृत्तस्य कर्मणः   ॥03-115-007॥
स भवान्कथयत्वेतद्यथा रामेण निर्जिताः। <br>आहवे क्षत्रियाः सर्वे कथं केन च हेतुना   ॥03-115-008॥
 अकृतव्रण उवाच। <br>कन्यकुब्जे महानासीत्पार्थिवः सुमहाबलः। <br>गाधीति विश्रुतो लोके वनवासं जगाम सः   ॥03-115-009॥
वने तु तस्य वसतः कन्या जज्ञेऽप्सरःसमा। <br>ऋचीको भार्गवस्तां च वरयामास भारत   ॥03-115-010॥
तमुवाच ततो राजा ब्राह्मणं संशितव्रतम्। <br>उचितं नः कुले किंचित्पूर्वैर्यत्संप्रवर्तितम्   ॥03-115-011॥
एकतःश्यामकर्णानां पाण्डुराणां तरस्विनाम्। <br>सहस्रं वाजिनां शुल्कमिति विद्धि द्विजोत्तम   ॥03-115-012॥
न चापि भगवान्वाच्यो दीयतामिति भार्गव। <br>देया मे दुहिता चेयं त्वद्विधाय महात्मने   ॥03-115-013॥
 ऋचीक उवाच। <br>एकतःश्यामकर्णानां पाण्डुराणां तरस्विनाम्। <br>दास्याम्यश्वसहस्रं ते मम भार्या सुतास्तु ते   ॥03-115-014॥
 अकृतव्रण उवाच। <br>स तथेति प्रतिज्ञाय राजन्वरुणमब्रवीत्। <br>एकतःश्यामकर्णानां पाण्डुराणां तरस्विनाम्। <br>सहस्रं वाजिनामेकं शुल्कार्थं मे प्रदीयताम्   ॥03-115-015॥
तस्मै प्रादात्सहस्रं वै वाजिनां वरुणस्तदा। <br>तदश्वतीर्थं विख्यातमुत्थिता यत्र ते हयाः   ॥03-115-016॥
गङ्गायां कन्यकुब्जे वै ददौ सत्यवतीं तदा। <br>ततो गाधिः सुतां तस्मै जन्याश्चासन्सुरास्तदा। <br>लब्ध्वा हयसहस्रं तु तांश्च दृष्ट्वा दिवौकसः   ॥03-115-017॥
धर्मेण लब्ध्वा तां भार्यामृचीको द्विजसत्तमः। <br>यथाकामं यथाजोषं तया रेमे सुमध्यया   ॥03-115-018॥
तं विवाहे कृते राजन्सभार्यमवलोककः। <br>आजगाम भृगुश्रेष्ठः पुत्रं दृष्ट्वा ननन्द च   ॥03-115-019॥
भार्यापती तमासीनं गुरुं सुरगणार्चितम्। <br>अर्चित्वा पर्युपासीनौ प्राञ्जली तस्थतुस्तदा   ॥03-115-020॥
ततः स्नुषां स भगवान्प्रहृष्टो भृगुरब्रवीत्। <br>वरं वृणीष्व सुभगे दाता ह्यस्मि तवेप्सितम्   ॥03-115-021॥
सा वै प्रसादयामास तं गुरुं पुत्रकारणात्। <br>आत्मनश्चैव मातुश्च प्रसादं च चकार सः   ॥03-115-022॥
 भृगुरुवाच। <br>ऋतौ त्वं चैव माता च स्नाते पुंसवनाय वै। <br>आलिङ्गेतां पृथग्वृक्षौ साश्वत्थं त्वमुदुम्बरम्   ॥03-115-023॥
आलिङ्गने तु ते राजंश्चक्रतुः स्म विपर्ययम्। <br>कदाचिद्भृगुरागच्छत्तं च वेद विपर्ययम्   ॥03-115-024॥
अथोवाच महातेजा भृगुः सत्यवतीं स्नुषाम्। <br>ब्राह्मणः क्षत्रवृत्तिर्वै तव पुत्रो भविष्यति   ॥03-115-025॥
क्षत्रियो ब्राह्मणाचारो मातुस्तव सुतो महान्। <br>भविष्यति महावीर्यः साधूनां मार्गमास्थितः   ॥03-115-026॥
ततः प्रसादयामास श्वशुरं सा पुनः पुनः। <br>न मे पुत्रो भवेदीदृक्कामं पौत्रो भवेदिति   ॥03-115-027॥
एवमस्त्विति सा तेन पाण्डव प्रतिनन्दिता। <br>जमदग्निं ततः पुत्रं सा जज्ञे काल आगते। <br>तेजसा वर्चसा चैव युक्तं भार्गवनन्दनम्   ॥03-115-028॥
स वर्धमानस्तेजस्वी वेदस्याध्ययनेन वै। <br>बहूनृषीन्महातेजाः पाण्डवेयात्यवर्तत   ॥03-115-029॥
तं तु कृत्स्नो धनुर्वेदः प्रत्यभाद्भरतर्षभ। <br>चतुर्विधानि चास्त्राणि भास्करोपमवर्चसम्   ॥03-115-030॥
