Verse
 यवक्रीरुवाच। <br>प्रतिभास्यन्ति वै वेदा मम तातस्य चोभयोः। <br>अति चान्यान्भविष्यावो वरा लब्धास्तथा मया   ॥03-136-001॥
 भरद्वाज उवाच। <br>दर्पस्ते भविता तात वराँल्लब्ध्वा यथेप्सितान्। <br>स दर्पपूर्णः कृपणः क्षिप्रमेव विनश्यसि   ॥03-136-002॥
अत्राप्युदाहरन्तीमा गाथा देवैरुदाहृताः। <br>ऋषिरासीत्पुरा पुत्र बालधिर्नाम वीर्यवान्   ॥03-136-003॥
स पुत्रशोकादुद्विग्नस्तपस्तेपे सुदुश्चरम्। <br>भवेन्मम सुतोऽमर्त्य इति तं लब्धवांश्च सः   ॥03-136-004॥
तस्य प्रसादो देवैश्च कृतो न त्वमरैः समः। <br>नामर्त्यो विद्यते मर्त्यो निमित्तायुर्भविष्यति   ॥03-136-005॥
 बालधिरुवाच। <br>यथेमे पर्वताः शश्वत्तिष्ठन्ति सुरसत्तमाः। <br>अक्षयास्तन्निमित्तं मे सुतस्यायुर्भवेदिति   ॥03-136-006॥
 भरद्वाज उवाच। <br>तस्य पुत्रस्तदा जज्ञे मेधावी क्रोधनः सदा। <br>स तच्छ्रुत्वाकरोद्दर्पमृषींश्चैवावमन्यत   ॥03-136-007॥
विकुर्वाणो मुनीनां तु चरमाणो महीमिमाम्। <br>आससाद महावीर्यं धनुषाक्षं मनीषिणम्   ॥03-136-008॥
तस्यापचक्रे मेधावी तं शशाप स वीर्यवान्। <br>भव भस्मेति चोक्तः स न भस्म समपद्यत   ॥03-136-009॥
धनुषाक्षस्तु तं दृष्ट्वा मेधाविनमनामयम्। <br>निमित्तमस्य महिषैर्भेदयामास वीर्यवान्   ॥03-136-010॥
स निमित्ते विनष्टे तु ममार सहसा शिशुः। <br>तं मृतं पुत्रमादाय विललाप ततः पिता   ॥03-136-011॥
लालप्यमानं तं दृष्ट्वा मुनयः पुनरार्तवत्। <br>ऊचुर्वेदोक्तया पूर्वं गाथया तन्निबोध मे   ॥03-136-012॥
न दिष्टमर्थमत्येतुमीशो मर्त्यः कथंचन। <br>महिषैर्भेदयामास धनुषाक्षो महीधरान्   ॥03-136-013॥
एवं लब्ध्वा वरान्बाला दर्पपूर्णास्तरस्विनः। <br>क्षिप्रमेव विनश्यन्ति यथा न स्यात्तथा भवान्   ॥03-136-014॥
एष रैभ्यो महावीर्यः पुत्रौ चास्य तथाविधौ। <br>तं यथा पुत्र नाभ्येषि तथा कुर्यास्त्वतन्द्रितः   ॥03-136-015॥
स हि क्रुद्धः समर्थस्त्वां पुत्र पीडयितुं रुषा। <br>वैद्यश्चापि तपस्वी च कोपनश्च महानृषिः   ॥03-136-016॥
 यवक्रीरुवाच। <br>एवं करिष्ये मा तापं तात कार्षीः कथंचन। <br>यथा हि मे भवान्मान्यस्तथा रैभ्यः पिता मम   ॥03-136-017॥
 लोमश उवाच। <br>उक्त्वा स पितरं श्लक्ष्णं यवक्रीरकुतोभयः। <br>विप्रकुर्वन्नृषीनन्यानतुष्यत्परया मुदा   ॥03-136-018॥
