Verse
 अष्टावक्र उवाच। <br>अन्धस्य पन्था बधिरस्य पन्थाः; स्त्रियः पन्था वैवधिकस्य पन्थाः। <br>राज्ञः पन्था ब्राह्मणेनासमेत्य; समेत्य तु ब्राह्मणस्यैव पन्थाः   ॥03-133-001॥
 राजोवाच। <br>पन्था अयं तेऽद्य मया निसृष्टो; येनेच्छसे तेन कामं व्रजस्व। <br>न पावको विद्यते वै लघीया;निन्द्रोऽपि नित्यं नमते ब्राह्मणानाम्   ॥03-133-002॥
 अष्टावक्र उवाच। <br>यज्ञं द्रष्टुं प्राप्तवन्तौ स्व तात; कौतूहलं नौ बलवद्वै विवृद्धम्। <br>आवां प्राप्तावतिथी संप्रवेशं; काङ्क्षावहे द्वारपते तवाज्ञाम्   ॥03-133-003॥
ऐन्द्रद्युम्नेर्यज्ञदृशाविहावां; विवक्षू वै जनकेन्द्रं दिदृक्षू। <br>न वै क्रोधाद्व्याधिनैवोत्तमेन; संयोजय द्वारपाल क्षणेन   ॥03-133-004॥
 द्वारपाल उवाच। <br>बन्देः समादेशकरा वयं स्म; निबोध वाक्यं च मयेर्यमाणम्। <br>न वै बालाः प्रविशन्त्यत्र विप्रा; वृद्धा विद्वांसः प्रविशन्ति द्विजाग्र्याः   ॥03-133-005॥
 अष्टावक्र उवाच। <br>यद्यत्र वृद्धेषु कृतः प्रवेशो; युक्तं मम द्वारपाल प्रवेष्टुम्। <br>वयं हि वृद्धाश्चरितव्रताश्च; वेदप्रभावेन प्रवेशनार्हाः   ॥03-133-006॥
शुश्रूषवश्चापि जितेन्द्रियाश्च; ज्ञानागमे चापि गताः स्म निष्ठाम्। <br>न बाल इत्यवमन्तव्यमाहु;र्बालोऽप्यग्निर्दहति स्पृश्यमानः   ॥03-133-007॥
 द्वारपाल उवाच। <br>सरस्वतीमीरय वेदजुष्टा;मेकाक्षरां बहुरूपां विराजम्। <br>अङ्गात्मानं समवेक्षस्व बालं; किं श्लाघसे दुर्लभा वादसिद्धिः   ॥03-133-008॥
 अष्टावक्र उवाच। <br>न ज्ञायते कायवृद्ध्या विवृद्धि;र्यथाष्ठीला शाल्मलेः संप्रवृद्धा। <br>ह्रस्वोऽल्पकायः फलितो विवृद्धो; यश्चाफलस्तस्य न वृद्धभावः   ॥03-133-009॥
 द्वारपाल उवाच। <br>वृद्धेभ्य एवेह मतिं स्म बाला; गृह्णन्ति कालेन भवन्ति वृद्धाः। <br>न हि ज्ञानमल्पकालेन शक्यं; कस्माद्बालो वृद्ध इवावभाषसे   ॥03-133-010॥
 अष्टावक्र उवाच। <br>न तेन स्थविरो भवति येनास्य पलितं शिरः। <br>बालोऽपि यः प्रजानाति तं देवाः स्थविरं विदुः   ॥03-133-011॥
न हायनैर्न पलितैर्न वित्तेन न बन्धुभिः। <br>ऋषयश्चक्रिरे धर्मं योऽनूचानः स नो महान्   ॥03-133-012॥
दिदृक्षुरस्मि संप्राप्तो बन्दिनं राजसंसदि। <br>निवेदयस्व मां द्वाःस्थ राज्ञे पुष्करमालिने   ॥03-133-013॥
