Verse
 जनमेजय उवाच। <br>प्रभासतीर्थं संप्राप्य वृष्णयः पाण्डवास्तथा। <br>किमकुर्वन्कथाश्चैषां कास्तत्रासंस्तपोधन   ॥03-119-001॥
ते हि सर्वे महात्मानः सर्वशास्त्रविशारदाः। <br>वृष्णयः पाण्डवाश्चैव सुहृदश्च परस्परम्   ॥03-119-002॥
 वैशंपायन उवाच। <br>प्रभासतीर्थं संप्राप्य पुण्यं तीर्थं महोदधेः। <br>वृष्णयः पाण्डवान्वीरान्परिवार्योपतस्थिरे   ॥03-119-003॥
ततो गोक्षीरकुन्देन्दुमृणालरजतप्रभः। <br>वनमाली हली रामो बभाषे पुष्करेक्षणम्   ॥03-119-004॥
न कृष्ण धर्मश्चरितो भवाय; जन्तोरधर्मश्च पराभवाय। <br>युधिष्ठिरो यत्र जटी महात्मा; वनाश्रयः क्लिश्यति चीरवासाः   ॥03-119-005॥
दुर्योधनश्चापि महीं प्रशास्ति; न चास्य भूमिर्विवरं ददाति। <br>धर्मादधर्मश्चरितो गरीया;नितीव मन्येत नरोऽल्पबुद्धिः   ॥03-119-006॥
दुर्योधने चापि विवर्धमाने; युधिष्ठिरे चासुख आत्तराज्ये। <br>किं न्वद्य कर्तव्यमिति प्रजाभिः; शङ्का मिथः संजनिता नराणाम्   ॥03-119-007॥
अयं हि धर्मप्रभवो नरेन्द्रो; धर्मे रतः सत्यधृतिः प्रदाता। <br>चलेद्धि राज्याच्च सुखाच्च पार्थो; धर्मादपेतश्च कथं विवर्धेत्   ॥03-119-008॥
कथं नु भीष्मश्च कृपश्च विप्रो; द्रोणश्च राजा च कुलस्य वृद्धः। <br>प्रव्राज्य पार्थान्सुखमाप्नुवन्ति; धिक्पापबुद्धीन्भरतप्रधानान्   ॥03-119-009॥
किं नाम वक्ष्यत्यवनिप्रधानः; पितॄन्समागम्य परत्र पापः। <br>पुत्रेषु सम्यक्चरितं मयेति; पुत्रानपापानवरोप्य राज्यात्   ॥03-119-010॥
नासौ धिया संप्रतिपश्यति स्म; किं नाम कृत्वाहमचक्षुरेवम्। <br>जातः पृथिव्यामिति पार्थिवेषु; प्रव्राज्य कौन्तेयमथापि राज्यात्   ॥03-119-011॥
नूनं समृद्धान्पितृलोकभूमौ; चामीकराभान्क्षितिजान्प्रफुल्लान्। <br>विचित्रवीर्यस्य सुतः सपुत्रः; कृत्वा नृशंसं बत पश्यति स्म   ॥03-119-012॥
व्यूढोत्तरांसान्पृथुलोहिताक्षा;न्नेमान्स्म पृच्छन्स शृणोति नूनम्। <br>प्रस्थापयद्यत्स वनं ह्यशङ्को; युधिष्ठिरं सानुजमात्तशस्त्रम्   ॥03-119-013॥
योऽयं परेषां पृतनां समृद्धां; निरायुधो दीर्घभुजो निहन्यात्। <br>श्रुत्वैव शब्दं हि वृकोदरस्य; मुञ्चन्ति सैन्यानि शकृत्समूत्रम्   ॥03-119-014॥
स क्षुत्पिपासाध्वकृशस्तरस्वी; समेत्य नानायुधबाणपाणिः। <br>वने स्मरन्वासमिमं सुघोरं; शेषं न कुर्यादिति निश्चितं मे   ॥03-119-015॥
न ह्यस्य वीर्येण बलेन कश्चि;त्समः पृथिव्यां भविता नरेषु। <br>शीतोष्णवातातपकर्शिताङ्गो; न शेषमाजावसुहृत्सु कुर्यात्   ॥03-119-016॥
प्राच्यां नृपानेकरथेन जित्वा; वृकोदरः सानुचरान्रणेषु। <br>स्वस्त्यागमद्योऽतिरथस्तरस्वी; सोऽयं वने क्लिश्यति चीरवासाः   ॥03-119-017॥
यो दन्तकूरे व्यजयन्नृदेवा;न्समागतान्दाक्षिणात्यान्महीपान्। <br>तं पश्यतेमं सहदेवमद्य; तपस्विनं तापसवेषरूपम्   ॥03-119-018॥
यः पार्थिवानेकरथेन वीरो; दिशं प्रतीचीं प्रति युद्धशौण्डः। <br>सोऽयं वने मूलफलेन जीव;ञ्जटी चरत्यद्य मलाचिताङ्गः   ॥03-119-019॥
सत्रे समृद्धेऽति रथस्य राज्ञो; वेदीतलादुत्पतिता सुता या। <br>सेयं वने वासमिमं सुदुःखं; कथं सहत्यद्य सती सुखार्हा   ॥03-119-020॥
त्रिवर्गमुख्यस्य समीरणस्य; देवेश्वरस्याप्यथ वाश्विनोश्च। <br>एषां सुराणां तनयाः कथं नु; वने चरन्त्यल्पसुखाः सुखार्हाः   ॥03-119-021॥
जिते हि धर्मस्य सुते सभार्ये; सभ्रातृके सानुचरे निरस्ते। <br>दुर्योधने चापि विवर्धमाने; कथं न सीदत्यवनिः सशैला   ॥03-119-022॥
