Verse
 श्येन उवाच। <br>धर्मात्मानं त्वाहुरेकं सर्वे राजन्महीक्षितः। <br>स वै धर्मविरुद्धं त्वं कस्मात्कर्म चिकीर्षसि   ॥03-131-001॥
विहितं भक्षणं राजन्पीड्यमानस्य मे क्षुधा। <br>मा भाङ्क्षीर्धर्मलोभेन धर्ममुत्सृष्टवानसि   ॥03-131-002॥
 राजोवाच। <br>संत्रस्तरूपस्त्राणार्थी त्वत्तो भीतो महाद्विज। <br>मत्सकाशमनुप्राप्तः प्राणगृध्नुरयं द्विजः   ॥03-131-003॥
एवमभ्यागतस्येह कपोतस्याभयार्थिनः। <br>अप्रदाने परोऽधर्मः किं त्वं श्येन प्रपश्यसि   ॥03-131-004॥
प्रस्पन्दमानः संभ्रान्तः कपोतः श्येन लक्ष्यते। <br>मत्सकाशं जीवितार्थी तस्य त्यागो विगर्हितः   ॥03-131-005॥
 श्येन उवाच। <br>आहारात्सर्वभूतानि संभवन्ति महीपते। <br>आहारेण विवर्धन्ते तेन जीवन्ति जन्तवः   ॥03-131-006॥
शक्यते दुस्त्यजेऽप्यर्थे चिररात्राय जीवितुम्। <br>न तु भोजनमुत्सृज्य शक्यं वर्तयितुं चिरम्   ॥03-131-007॥
भक्ष्याद्विलोपितस्याद्य मम प्राणा विशां पते। <br>विसृज्य कायमेष्यन्ति पन्थानमपुनर्भवम्   ॥03-131-008॥
प्रमृते मयि धर्मात्मन्पुत्रदारं नशिष्यति। <br>रक्षमाणः कपोतं त्वं बहून्प्राणान्नशिष्यसि   ॥03-131-009॥
धर्मं यो बाधते धर्मो न स धर्मः कुधर्म तत्। <br>अविरोधी तु यो धर्मः स धर्मः सत्यविक्रम   ॥03-131-010॥
विरोधिषु महीपाल निश्चित्य गुरुलाघवम्। <br>न बाधा विद्यते यत्र तं धर्मं समुदाचरेत्   ॥03-131-011॥
गुरुलाघवमाज्ञाय धर्माधर्मविनिश्चये। <br>यतो भूयांस्ततो राजन्कुरु धर्मविनिश्चयम्   ॥03-131-012॥
 राजोवाच। <br>बहुकल्याणसंयुक्तं भाषसे विहगोत्तम। <br>सुपर्णः पक्षिराट्किं त्वं धर्मज्ञश्चास्यसंशयम्। <br>तथा हि धर्मसंयुक्तं बहु चित्रं प्रभाषसे   ॥03-131-013॥
न तेऽस्त्यविदितं किंचिदिति त्वा लक्षयाम्यहम्। <br>शरणैषिणः परित्यागं कथं साध्विति मन्यसे   ॥03-131-014॥
आहारार्थं समारम्भस्तव चायं विहंगम। <br>शक्यश्चाप्यन्यथा कर्तुमाहारोऽप्यधिकस्त्वया   ॥03-131-015॥
गोवृषो वा वराहो वा मृगो वा महिषोऽपि वा। <br>त्वदर्थमद्य क्रियतां यद्वान्यदभिकाङ्क्षसे   ॥03-131-016॥
 श्येन उवाच। <br>न वराहं न चोक्षाणं न मृगान्विविधांस्तथा। <br>भक्षयामि महाराज किमन्नाद्येन तेन मे   ॥03-131-017॥
यस्तु मे दैवविहितो भक्षः क्षत्रियपुंगव। <br>तमुत्सृज महीपाल कपोतमिममेव मे   ॥03-131-018॥
श्येनाः कपोतान्खादन्ति स्थितिरेषा सनातनी। <br>मा राजन्मार्गमाज्ञाय कदलीस्कन्धमारुह   ॥03-131-019॥
 राजोवाच। <br>राज्यं शिबीनामृद्धं वै शाधि पक्षिगणार्चित। <br>यद्वा कामयसे किंचिच्छ्येन सर्वं ददानि ते। <br>विनेमं पक्षिणं श्येन शरणार्थिनमागतम्   ॥03-131-020॥
येनेमं वर्जयेथास्त्वं कर्मणा पक्षिसत्तम। <br>तदाचक्ष्व करिष्यामि न हि दास्ये कपोतकम्   ॥03-131-021॥
 श्येन उवाच। <br>उशीनर कपोते ते यदि स्नेहो नराधिप। <br>आत्मनो मांसमुत्कृत्य कपोततुलया धृतम्   ॥03-131-022॥
यदा समं कपोतेन तव मांसं भवेन्नृप। <br>तदा प्रदेयं तन्मह्यं सा मे तुष्टिर्भविष्यति   ॥03-131-023॥
 राजोवाच। <br>अनुग्रहमिमं मन्ये श्येन यन्माभियाचसे। <br>तस्मात्तेऽद्य प्रदास्यामि स्वमांसं तुलया धृतम्   ॥03-131-024॥
 लोमश उवाच। <br>अथोत्कृत्य स्वमांसं तु राजा परमधर्मवित्। <br>तुलयामास कौन्तेय कपोतेन सहाभिभो   ॥03-131-025॥
ध्रियमाणस्तु तुलया कपोतो व्यतिरिच्यते। <br>पुनश्चोत्कृत्य मांसानि राजा प्रादादुशीनरः   ॥03-131-026॥
न विद्यते यदा मांसं कपोतेन समं धृतम्। <br>तत उत्कृत्तमांसोऽसावारुरोह स्वयं तुलाम्   ॥03-131-027॥
 श्येन उवाच। <br>इन्द्रोऽहमस्मि धर्मज्ञ कपोतो हव्यवाडयम्। <br>जिज्ञासमानौ धर्मे त्वां यज्ञवाटमुपागतौ   ॥03-131-028॥
यत्ते मांसानि गात्रेभ्य उत्कृत्तानि विशां पते। <br>एषा ते भास्वरी कीर्तिर्लोकानभिभविष्यति   ॥03-131-029॥
यावल्लोके मनुष्यास्त्वां कथयिष्यन्ति पार्थिव। <br>तावत्कीर्तिश्च लोकाश्च स्थास्यन्ति तव शाश्वताः   ॥03-131-030॥
 लोमश उवाच। <br>तत्पाण्डवेय सदनं राज्ञस्तस्य महात्मनः। <br>पश्यस्वैतन्मया सार्धं पुण्यं पापप्रमोचनम्   ॥03-131-031॥
अत्र वै सततं देवा मुनयश्च सनातनाः। <br>दृश्यन्ते ब्राह्मणै राजन्पुण्यवद्भिर्महात्मभिः   ॥03-131-032॥
