Verse
 युधिष्ठिर उवाच। <br>कथंवीर्यः स राजाभूत्सोमको वदतां वर। <br>कर्माण्यस्य प्रभावं च श्रोतुमिच्छामि तत्त्वतः   ॥03-127-001॥
 लोमश उवाच। <br>युधिष्ठिरासीन्नृपतिः सोमको नाम धार्मिकः। <br>तस्य भार्याशतं राजन्सदृशीनामभूत्तदा   ॥03-127-002॥
स वै यत्नेन महता तासु पुत्रं महीपतिः। <br>कंचिन्नासादयामास कालेन महता अपि   ॥03-127-003॥
कदाचित्तस्य वृद्धस्य यतमानस्य यत्नतः। <br>जन्तुर्नाम सुतस्तस्मिन्स्त्रीशते समजायत   ॥03-127-004॥
तं जातं मातरः सर्वाः परिवार्य समासते। <br>सततं पृष्ठतः कृत्वा कामभोगान्विशां पते   ॥03-127-005॥
ततः पिपीलिका जन्तुं कदाचिददशत्स्फिजि। <br>स दष्टो व्यनदद्राजंस्तेन दुःखेन बालकः   ॥03-127-006॥
ततस्ता मातरः सर्वाः प्राक्रोशन्भृशदुःखिताः। <br>परिवार्य जन्तुं सहिताः स शब्दस्तुमुलोऽभवत्   ॥03-127-007॥
तमार्तनादं सहसा शुश्राव स महीपतिः। <br>अमात्यपरिषन्मध्ये उपविष्टः सहर्त्विजैः   ॥03-127-008॥
ततः प्रस्थापयामास किमेतदिति पार्थिवः। <br>तस्मै क्षत्ता यथावृत्तमाचचक्षे सुतं प्रति   ॥03-127-009॥
त्वरमाणः स चोत्थाय सोमकः सह मन्त्रिभिः। <br>प्रविश्यान्तःपुरं पुत्रमाश्वासयदरिंदमः   ॥03-127-010॥
सान्त्वयित्वा तु तं पुत्रं निष्क्रम्यान्तःपुरान्नृपः। <br>ऋत्विजैः सहितो राजन्सहामात्य उपाविशत्   ॥03-127-011॥
 सोमक उवाच। <br>धिगस्त्विहैकपुत्रत्वमपुत्रत्वं वरं भवेत्। <br>नित्यातुरत्वाद्भूतानां शोक एवैकपुत्रता   ॥03-127-012॥
इदं भार्याशतं ब्रह्मन्परीक्ष्योपचितं प्रभो। <br>पुत्रार्थिना मया वोढं न चासां विद्यते प्रजा   ॥03-127-013॥
एकः कथंचिदुत्पन्नः पुत्रो जन्तुरयं मम। <br>यतमानस्य सर्वासु किं नु दुःखमतः परम्   ॥03-127-014॥
वयश्च समतीतं मे सभार्यस्य द्विजोत्तम। <br>आसां प्राणाः समायत्ता मम चात्रैकपुत्रके   ॥03-127-015॥
स्यान्नु कर्म तथा युक्तं येन पुत्रशतं भवेत्। <br>महता लघुना वापि कर्मणा दुष्करेण वा   ॥03-127-016॥
 ऋत्विगुवाच। <br>अस्ति वै तादृशं कर्म येन पुत्रशतं भवेत्। <br>यदि शक्नोषि तत्कर्तुमथ वक्ष्यामि सोमक   ॥03-127-017॥
 सोमक उवाच। <br>कार्यं वा यदि वाकार्यं येन पुत्रशतं भवेत्। <br>कृतमेव हि तद्विद्धि भगवान्प्रब्रवीतु मे   ॥03-127-018॥
 ऋत्विगुवाच। <br>यजस्व जन्तुना राजंस्त्वं मया वितते क्रतौ। <br>ततः पुत्रशतं श्रीमद्भविष्यत्यचिरेण ते   ॥03-127-019॥
वपायां हूयमानायां धूममाघ्राय मातरः। <br>ततस्ताः सुमहावीर्याञ्जनयिष्यन्ति ते सुतान्   ॥03-127-020॥
तस्यामेव तु ते जन्तुर्भविता पुनरात्मजः। <br>उत्तरे चास्य सौवर्णं लक्ष्म पार्श्वे भविष्यति   ॥03-127-021॥
