Verse
 वैशंपायन उवाच। <br>ततः प्रयातः कौशिक्याः पाण्डवो जनमेजय। <br>आनुपूर्व्येण सर्वाणि जगामायतनान्युत   ॥03-114-001॥
स सागरं समासाद्य गङ्गायाः संगमे नृप। <br>नदीशतानां पञ्चानां मध्ये चक्रे समाप्लवम्   ॥03-114-002॥
ततः समुद्रतीरेण जगाम वसुधाधिपः। <br>भ्रातृभिः सहितो वीरः कलिङ्गान्प्रति भारत   ॥03-114-003॥
 लोमश उवाच। <br>एते कलिङ्गाः कौन्तेय यत्र वैतरणी नदी। <br>यत्रायजत धर्मोऽपि देवाञ्शरणमेत्य वै   ॥03-114-004॥
ऋषिभिः समुपायुक्तं यज्ञियं गिरिशोभितम्। <br>उत्तरं तीरमेतद्धि सततं द्विजसेवितम्   ॥03-114-005॥
समेन देवयानेन पथा स्वर्गमुपेयुषः। <br>अत्र वै ऋषयोऽन्येऽपि पुरा क्रतुभिरीजिरे   ॥03-114-006॥
अत्रैव रुद्रो राजेन्द्र पशुमादत्तवान्मखे। <br>रुद्रः पशुं मानवेन्द्र भागोऽयमिति चाब्रवीत्   ॥03-114-007॥
हृते पशौ तदा देवास्तमूचुर्भरतर्षभ। <br>मा परस्वमभिद्रोग्धा मा धर्मान्सकलान्नशीः   ॥03-114-008॥
ततः कल्याणरूपाभिर्वाग्भिस्ते रुद्रमस्तुवन्। <br>इष्ट्या चैनं तर्पयित्वा मानयां चक्रिरे तदा   ॥03-114-009॥
ततः स पशुमुत्सृज्य देवयानेन जग्मिवान्। <br>अत्रानुवंशो रुद्रस्य तं निबोध युधिष्ठिर   ॥03-114-010॥
अयातयामं सर्वेभ्यो भागेभ्यो भागमुत्तमम्। <br>देवाः संकल्पयामासुर्भयाद्रुद्रस्य शाश्वतम्   ॥03-114-011॥
इमां गाथामत्र गायन्नपः स्पृशति यो नरः। <br>देवयानस्तस्य पन्थाश्चक्षुश्चैव प्रकाशते   ॥03-114-012॥
 वैशंपायन उवाच। <br>ततो वैतरणीं सर्वे पाण्डवा द्रौपदी तथा। <br>अवतीर्य महाभागा तर्पयां चक्रिरे पितॄन्   ॥03-114-013॥
 युधिष्ठिर उवाच। <br>उपस्पृश्यैव भगवन्नस्यां नद्यां तपोधन। <br>मानुषादस्मि विषयादपेतः पश्य लोमश   ॥03-114-014॥
सर्वाँल्लोकान्प्रपश्यामि प्रसादात्तव सुव्रत। <br>वैखानसानां जपतामेष शब्दो महात्मनाम्   ॥03-114-015॥
 लोमश उवाच। <br>त्रिशतं वै सहस्राणि योजनानां युधिष्ठिर। <br>यत्र ध्वनिं शृणोष्येनं तूष्णीमास्स्व विशां पते   ॥03-114-016॥
एतत्स्वयंभुवो राजन्वनं रम्यं प्रकाशते। <br>यत्रायजत कौन्तेय विश्वकर्मा प्रतापवान्   ॥03-114-017॥
यस्मिन्यज्ञे हि भूर्दत्ता कश्यपाय महात्मने। <br>सपर्वतवनोद्देशा दक्षिणा वै स्वयंभुवा   ॥03-114-018॥
अवासीदच्च कौन्तेय दत्तमात्रा मही तदा। <br>उवाच चापि कुपिता लोकेश्वरमिदं प्रभुम्   ॥03-114-019॥
न मां मर्त्याय भगवन्कस्मैचिद्दातुमर्हसि। <br>प्रदानं मोघमेतत्ते यास्याम्येषा रसातलम्   ॥03-114-020॥
विषीदन्तीं तु तां दृष्ट्वा कश्यपो भगवानृषिः। <br>प्रसादयां बभूवाथ ततो भूमिं विशां पते   ॥03-114-021॥
ततः प्रसन्ना पृथिवी तपसा तस्य पाण्डव। <br>पुनरुन्मज्ज्य सलिलाद्वेदीरूपा स्थिता बभौ   ॥03-114-022॥
सैषा प्रकाशते राजन्वेदी संस्थानलक्षणा। <br>आरुह्यात्र महाराज वीर्यवान्वै भविष्यसि   ॥03-114-023॥
अहं च ते स्वस्त्ययनं प्रयोक्ष्ये; यथा त्वमेनामधिरोक्ष्यसेऽद्य। <br>स्पृष्टा हि मर्त्येन ततः समुद्र;मेषा वेदी प्रविशत्याजमीढ   ॥03-114-024॥
अग्निर्मित्रो योनिरापोऽथ देव्यो; विष्णो रेतस्त्वममृतस्य नाभिः। <br>एवं ब्रुवन्पाण्डव सत्यवाक्यं; वेदीमिमां त्वं तरसाधिरोह   ॥03-114-025॥
 वैशंपायन उवाच। <br>ततः कृतस्वस्त्ययनो महात्मा; युधिष्ठिरः सागरगामगच्छत्। <br>कृत्वा च तच्छासनमस्य सर्वं; महेन्द्रमासाद्य निशामुवास   ॥03-114-026॥
