Verse
 लोमश उवाच। <br>इल्वलस्तान्विदित्वा तु महर्षिसहितान्नृपान्। <br>उपस्थितान्सहामात्यो विषयान्तेऽभ्यपूजयत्   ॥03-097-001॥
तेषां ततोऽसुरश्रेष्ठ आतिथ्यमकरोत्तदा। <br>स संस्कृतेन कौरव्य भ्रात्रा वातापिना किल   ॥03-097-002॥
ततो राजर्षयः सर्वे विषण्णा गतचेतसः। <br>वातापिं संस्कृतं दृष्ट्वा मेषभूतं महासुरम्   ॥03-097-003॥
अथाब्रवीदगस्त्यस्तान्राजर्षीनृषिसत्तमः। <br>विषादो वो न कर्तव्यो अहं भोक्ष्ये महासुरम्   ॥03-097-004॥
धुर्यासनमथासाद्य निषसाद महामुनिः। <br>तं पर्यवेषद्दैत्येन्द्र इल्वलः प्रहसन्निव   ॥03-097-005॥
अगस्त्य एव कृत्स्नं तु वातापिं बुभुजे ततः। <br>भुक्तवत्यसुरोऽऽह्वानमकरोत्तस्य इल्वलः   ॥03-097-006॥
ततो वायुः प्रादुरभूदगस्त्यस्य महात्मनः। <br>इल्वलश्च विषण्णोऽभूद्दृष्ट्वा जीर्णं महासुरम्   ॥03-097-007॥
प्राञ्जलिश्च सहामात्यैरिदं वचनमब्रवीत्। <br>किमर्थमुपयाताः स्थ ब्रूत किं करवाणि वः   ॥03-097-008॥
प्रत्युवाच ततोऽगस्त्यः प्रहसन्निल्वलं तदा। <br>ईशं ह्यसुर विद्मस्त्वां वयं सर्वे धनेश्वरम्   ॥03-097-009॥
इमे च नातिधनिनो धनार्थश्च महान्मम। <br>यथाशक्त्यविहिंस्यान्यान्संविभागं प्रयच्छ नः   ॥03-097-010॥
ततोऽभिवाद्य तमृषिमिल्वलो वाक्यमब्रवीत्। <br>दित्सितं यदि वेत्सि त्वं ततो दास्यामि ते वसु   ॥03-097-011॥
 अगस्त्य उवाच। <br>गवां दश सहस्राणि राज्ञामेकैकशोऽसुर। <br>तावदेव सुवर्णस्य दित्सितं ते महासुर   ॥03-097-012॥
मह्यं ततो वै द्विगुणं रथश्चैव हिरण्मयः। <br>मनोजवौ वाजिनौ च दित्सितं ते महासुर। <br>जिज्ञास्यतां रथः सद्यो व्यक्तमेष हिरण्मयः   ॥03-097-013॥
 लोमश उवाच। <br>जिज्ञास्यमानः स रथः कौन्तेयासीद्धिरण्मयः। <br>ततः प्रव्यथितो दैत्यो ददावभ्यधिकं वसु   ॥03-097-014॥
विवाजश्च सुवाजश्च तस्मिन्युक्तौ रथे हयौ। <br>ऊहतुस्तौ वसून्याशु तान्यगस्त्याश्रमं प्रति। <br>सर्वान्राज्ञः सहागस्त्यान्निमेषादिव भारत   ॥03-097-015॥
अगस्त्येनाभ्यनुज्ञाता जग्मू राजर्षयस्तदा। <br>कृतवांश्च मुनिः सर्वं लोपामुद्राचिकीर्षितम्   ॥03-097-016॥
 लोपामुद्रोवाच। <br>कृतवानसि तत्सर्वं भगवन्मम काङ्क्षितम्। <br>उत्पादय सकृन्मह्यमपत्यं वीर्यवत्तरम्   ॥03-097-017॥
 अगस्त्य उवाच। <br>तुष्टोऽहमस्मि कल्याणि तव वृत्तेन शोभने। <br>विचारणामपत्ये तु तव वक्ष्यामि तां शृणु   ॥03-097-018॥
सहस्रं तेऽस्तु पुत्राणां शतं वा दशसंमितम्। <br>दश वा शततुल्याः स्युरेको वापि सहस्रवत्   ॥03-097-019॥
 लोपामुद्रोवाच। <br>सहस्रसंमितः पुत्र एको मेऽस्तु तपोधन। <br>एको हि बहुभिः श्रेयान्विद्वान्साधुरसाधुभिः   ॥03-097-020॥
 लोमश उवाच। <br>स तथेति प्रतिज्ञाय तया समभवन्मुनिः। <br>समये समशीलिन्या श्रद्धावाञ्श्रद्दधानया   ॥03-097-021॥
तत आधाय गर्भं तमगमद्वनमेव सः। <br>तस्मिन्वनगते गर्भो ववृधे सप्त शारदान्   ॥03-097-022॥
सप्तमेऽब्दे गते चापि प्राच्यवत्स महाकविः। <br>ज्वलन्निव प्रभावेन दृढस्युर्नाम भारत। <br>साङ्गोपनिषदान्वेदाञ्जपन्नेव महायशाः   ॥03-097-023॥
तस्य पुत्रोऽभवदृषेः स तेजस्वी महानृषिः। <br>स बाल एव तेजस्वी पितुस्तस्य निवेशने। <br>इध्मानां भारमाजह्रे इध्मवाहस्ततोऽभवत्   ॥03-097-024॥
तथायुक्तं च तं दृष्ट्वा मुमुदे स मुनिस्तदा। <br>लेभिरे पितरश्चास्य लोकान्राजन्यथेप्सितान्   ॥03-097-025॥
अगस्त्यस्याश्रमः ख्यातः सर्वर्तुकुसुमान्वितः। <br>प्राह्रादिरेवं वातापिरगस्त्येन विनाशितः   ॥03-097-026॥
तस्यायमाश्रमो राजन्रमणीयो गुणैर्युतः। <br>एषा भागीरथी पुण्या यथेष्टमवगाह्यताम्   ॥03-097-027॥
