Verse
 लोमश उवाच। <br>नृगेण यजमानेन सोमेनेह पुरंदरः। <br>तर्पितः श्रूयते राजन्स तृप्तो मदमभ्यगात्   ॥03-121-001॥
इह देवैः सहेन्द्रैर्हि प्रजापतिभिरेव च। <br>इष्टं बहुविधैर्यज्ञैर्महद्भिर्भूरिदक्षिणैः   ॥03-121-002॥
आमूर्तरयसश्चेह राजा वज्रधरं प्रभुम्। <br>तर्पयामास सोमेन हयमेधेषु सप्तसु   ॥03-121-003॥
तस्य सप्तसु यज्ञेषु सर्वमासीद्धिरण्मयम्। <br>वानस्पत्यं च भौमं च यद्द्रव्यं नियतं मखे   ॥03-121-004॥
तेष्वेव चास्य यज्ञेषु प्रयोगाः सप्त विश्रुताः। <br>सप्तैकैकस्य यूपस्य चषालाश्चोपरि स्थिताः   ॥03-121-005॥
तस्य स्म यूपान्यज्ञेषु भ्राजमानान्हिरण्मयान्। <br>स्वयमुत्थापयामासुर्देवाः सेन्द्रा युधिष्ठिर   ॥03-121-006॥
तेषु तस्य मखाग्र्येषु गयस्य पृथिवीपतेः। <br>अमाद्यदिन्द्रः सोमेन दक्षिणाभिर्द्विजातयः   ॥03-121-007॥
सिकता वा यथा लोके यथा वा दिवि तारकाः। <br>यथा वा वर्षतो धारा असंख्येयाश्च केनचित्   ॥03-121-008॥
तथैव तदसंख्येयं धनं यत्प्रददौ गयः। <br>सदस्येभ्यो महाराज तेषु यज्ञेषु सप्तसु   ॥03-121-009॥
भवेत्संख्येयमेतद्वै यदेतत्परिकीर्तितम्। <br>न सा शक्या तु संख्यातुं दक्षिणा दक्षिणावतः   ॥03-121-010॥
हिरण्मयीभिर्गोभिश्च कृताभिर्विश्वकर्मणा। <br>ब्राह्मणांस्तर्पयामास नानादिग्भ्यः समागतान्   ॥03-121-011॥
अल्पावशेषा पृथिवी चैत्यैरासीन्महात्मनः। <br>गयस्य यजमानस्य तत्र तत्र विशां पते   ॥03-121-012॥
स लोकान्प्राप्तवानैन्द्रान्कर्मणा तेन भारत। <br>सलोकतां तस्य गच्छेत्पयोष्ण्यां य उपस्पृशेत्   ॥03-121-013॥
तस्मात्त्वमत्र राजेन्द्र भ्रातृभिः सहितोऽनघ। <br>उपस्पृश्य महीपाल धूतपाप्मा भविष्यसि   ॥03-121-014॥
 वैशंपायन उवाच। <br>स पयोष्ण्यां नरश्रेष्ठः स्नात्वा वै भ्रातृभिः सह। <br>वैडूर्यपर्वतं चैव नर्मदां च महानदीम्। <br>समाजगाम तेजस्वी भ्रातृभिः सहितोऽनघः   ॥03-121-015॥
ततोऽस्य सर्वाण्याचख्यौ लोमशो भगवानृषिः। <br>तीर्थानि रमणीयानि तत्र तत्र विशां पते   ॥03-121-016॥
यथायोगं यथाप्रीति प्रययौ भ्रातृभिः सह। <br>ददमानोऽसकृद्वित्तं ब्राह्मणेभ्यः सहस्रशः   ॥03-121-017॥
 लोमश उवाच। <br>देवानामेति कौन्तेय तथा राज्ञां सलोकताम्। <br>वैडूर्यपर्वतं दृष्ट्वा नर्मदामवतीर्य च   ॥03-121-018॥
संधिरेष नरश्रेष्ठ त्रेताया द्वापरस्य च। <br>एतमासाद्य कौन्तेय सर्वपापैः प्रमुच्यते   ॥03-121-019॥
एष शर्यातियज्ञस्य देशस्तात प्रकाशते। <br>साक्षाद्यत्रापिबत्सोममश्विभ्यां सह कौशिकः   ॥03-121-020॥
चुकोप भार्गवश्चापि महेन्द्रस्य महातपाः। <br>संस्तम्भयामास च तं वासवं च्यवनः प्रभुः। <br>सुकन्यां चापि भार्यां स राजपुत्रीमिवाप्तवान्   ॥03-121-021॥
 युधिष्ठिर उवाच। <br>कथं विष्टम्भितस्तेन भगवान्पाकशासनः। <br>किमर्थं भार्गवश्चापि कोपं चक्रे महातपाः   ॥03-121-022॥
नासत्यौ च कथं ब्रह्मन्कृतवान्सोमपीथिनौ। <br>एतत्सर्वं यथावृत्तमाख्यातु भगवान्मम   ॥03-121-023॥
