Verse
 धौम्य उवाच। <br>दक्षिणस्यां तु पुण्यानि शृणु तीर्थानि भारत। <br>विस्तरेण यथाबुद्धि कीर्त्यमानानि भारत   ॥03-086-001॥
यस्यामाख्यायते पुण्या दिशि गोदावरी नदी। <br>बह्वारामा बहुजला तापसाचरिता शुभा   ॥03-086-002॥
वेण्णा भीमरथी चोभे नद्यौ पापभयापहे। <br>मृगद्विजसमाकीर्णे तापसालयभूषिते   ॥03-086-003॥
राजर्षेस्तत्र च सरिन्नृगस्य भरतर्षभ। <br>रम्यतीर्था बहुजला पयोष्णी द्विजसेविता   ॥03-086-004॥
अपि चात्र महायोगी मार्कण्डेयो महातपाः। <br>अनुवंश्यां जगौ गाथां नृगस्य धरणीपतेः   ॥03-086-005॥
नृगस्य यजमानस्य प्रत्यक्षमिति नः श्रुतम्। <br>अमाद्यदिन्द्रः सोमेन दक्षिणाभिर्द्विजातयः   ॥03-086-006॥
माठरस्य वनं पुण्यं बहुमूलफलं शिवम्। <br>यूपश्च भरतश्रेष्ठ वरुणस्रोतसे गिरौ   ॥03-086-007॥
प्रवेण्युत्तरपार्श्वे तु पुण्ये कण्वाश्रमे तथा। <br>तापसानामरण्यानि कीर्तितानि यथाश्रुति   ॥03-086-008॥
वेदी शूर्पारके तात जमदग्नेर्महात्मनः। <br>रम्या पाषाणतीर्था च पुरश्चन्द्रा च भारत   ॥03-086-009॥
अशोकतीर्थं मर्त्येषु कौन्तेय बहुलाश्रमम्। <br>अगस्त्यतीर्थं पाण्ड्येषु वारुणं च युधिष्ठिर   ॥03-086-010॥
कुमार्यः कथिताः पुण्याः पाण्ड्येष्वेव नरर्षभ। <br>ताम्रपर्णीं तु कौन्तेय कीर्तयिष्यामि तां शृणु   ॥03-086-011॥
यत्र देवैस्तपस्तप्तं महदिच्छद्भिराश्रमे। <br>गोकर्णमिति विख्यातं त्रिषु लोकेषु भारत   ॥03-086-012॥
शीततोयो बहुजलः पुण्यस्तात शिवश्च सः। <br>ह्रदः परमदुष्प्रापो मानुषैरकृतात्मभिः   ॥03-086-013॥
तत्रैव तृणसोमाग्नेः संपन्नफलमूलवान्। <br>आश्रमोऽगस्त्यशिष्यस्य पुण्यो देवसभे गिरौ   ॥03-086-014॥
वैडूर्यपर्वतस्तत्र श्रीमान्मणिमयः शिवः। <br>अगस्त्यस्याश्रमश्चैव बहुमूलफलोदकः   ॥03-086-015॥
सुराष्ट्रेष्वपि वक्ष्यामि पुण्यान्यायतनानि च। <br>आश्रमान्सरितः शैलान्सरांसि च नराधिप   ॥03-086-016॥
चमसोन्मज्जनं विप्रास्तत्रापि कथयन्त्युत। <br>प्रभासं चोदधौ तीर्थं त्रिदशानां युधिष्ठिर   ॥03-086-017॥
तत्र पिण्डारकं नाम तापसाचरितं शुभम्। <br>उज्जयन्तश्च शिखरी क्षिप्रं सिद्धिकरो महान्   ॥03-086-018॥
तत्र देवर्षिवर्येण नारदेनानुकीर्तितः। <br>पुराणः श्रूयते श्लोकस्तं निबोध युधिष्ठिर   ॥03-086-019॥
पुण्ये गिरौ सुराष्ट्रेषु मृगपक्षिनिषेविते। <br>उज्जयन्ते स्म तप्ताङ्गो नाकपृष्ठे महीयते   ॥03-086-020॥
पुण्या द्वारवती तत्र यत्रास्ते मधुसूदनः। <br>साक्षाद्देवः पुराणोऽसौ स हि धर्मः सनातनः   ॥03-086-021॥
ये च वेदविदो विप्रा ये चाध्यात्मविदो जनाः। <br>ते वदन्ति महात्मानं कृष्णं धर्मं सनातनम्   ॥03-086-022॥
पवित्राणां हि गोविन्दः पवित्रं परमुच्यते। <br>पुण्यानामपि पुण्योऽसौ मङ्गलानां च मङ्गलम्   ॥03-086-023॥
त्रैलोक्यं पुण्डरीकाक्षो देवदेवः सनातनः। <br>आस्ते हरिरचिन्त्यात्मा तत्रैव मधुसूदनः   ॥03-086-024॥
