Verse
 लोमश उवाच। <br>एतस्मिन्नेव काले तु बृहद्द्युम्नो महीपतिः। <br>सत्रमास्ते महाभागो रैभ्ययाज्यः प्रतापवान्   ॥03-139-001॥
तेन रैभ्यस्य वै पुत्रावर्वावसुपरावसू। <br>वृतौ सहायौ सत्रार्थे बृहद्द्युम्नेन धीमता   ॥03-139-002॥
तत्र तौ समनुज्ञातौ पित्रा कौन्तेय जग्मतुः। <br>आश्रमे त्वभवद्रैभ्यो भार्या चैव परावसोः   ॥03-139-003॥
अथावलोककोऽगच्छद्गृहानेकः परावसुः। <br>कृष्णाजिनेन संवीतं ददर्श पितरं वने   ॥03-139-004॥
जघन्यरात्रे निद्रान्धः सावशेषे तमस्यपि। <br>चरन्तं गहनेऽरण्ये मेने स पितरं मृगम्   ॥03-139-005॥
मृगं तु मन्यमानेन पिता वै तेन हिंसितः। <br>अकामयानेन तदा शरीरत्राणमिच्छता   ॥03-139-006॥
स तस्य प्रेतकार्याणि कृत्वा सर्वाणि भारत। <br>पुनरागम्य तत्सत्रमब्रवीद्भ्रातरं वचः   ॥03-139-007॥
इदं कर्म न शक्तस्त्वं वोढुमेकः कथंचन। <br>मया तु हिंसितस्तातो मन्यमानेन तं मृगम्   ॥03-139-008॥
सोऽस्मदर्थे व्रतं साधु चर त्वं ब्रह्महिंसनम्। <br>समर्थो ह्यहमेकाकी कर्म कर्तुमिदं मुने   ॥03-139-009॥
 अर्वावसुरुवाच। <br>करोतु वै भवान्सत्रं बृहद्द्युम्नस्य धीमतः। <br>ब्रह्महत्यां चरिष्येऽहं त्वदर्थं नियतेन्द्रियः   ॥03-139-010॥
 लोमश उवाच। <br>स तस्या ब्रह्महत्यायाः पारं गत्वा युधिष्ठिर। <br>अर्वावसुस्तदा सत्रमाजगाम पुनर्मुनिः   ॥03-139-011॥
ततः परावसुर्दृष्ट्वा भ्रातरं समुपस्थितम्। <br>बृहद्द्युम्नमुवाचेदं वचनं परिषद्गतम्   ॥03-139-012॥
एष ते ब्रह्महा यज्ञं मा द्रष्टुं प्रविशेदिति। <br>ब्रह्महा प्रेक्षितेनापि पीडयेत्त्वां न संशयः   ॥03-139-013॥
प्रेष्यैरुत्सार्यमाणस्तु राजन्नर्वावसुस्तदा। <br>न मया ब्रह्महत्येयं कृतेत्याह पुनः पुनः   ॥03-139-014॥
उच्यमानोऽसकृत्प्रेष्यैर्ब्रह्महन्निति भारत। <br>नैव स प्रतिजानाति ब्रह्महत्यां स्वयं कृताम्। <br>मम भ्रात्रा कृतमिदं मया तु परिरक्षितम्   ॥03-139-015॥
प्रीतास्तस्याभवन्देवाः कर्मणार्वावसोर्नृप। <br>तं ते प्रवरयामासुर्निरासुश्च परावसुम्   ॥03-139-016॥
ततो देवा वरं तस्मै ददुरग्निपुरोगमाः। <br>स चापि वरयामास पितुरुत्थानमात्मनः   ॥03-139-017॥
अनागस्त्वं तथा भ्रातुः पितुश्चास्मरणं वधे। <br>भरद्वाजस्य चोत्थानं यवक्रीतस्य चोभयोः   ॥03-139-018॥
ततः प्रादुर्बभूवुस्ते सर्व एव युधिष्ठिर। <br>अथाब्रवीद्यवक्रीतो देवानग्निपुरोगमान्   ॥03-139-019॥
समधीतं मया ब्रह्म व्रतानि चरितानि च। <br>कथं नु रैभ्यः शक्तो मामधीयानं तपस्विनम्। <br>तथायुक्तेन विधिना निहन्तुममरोत्तमाः   ॥03-139-020॥
 देवा ऊचुः। <br>मैवं कृथा यवक्रीत यथा वदसि वै मुने। <br>ऋते गुरुमधीता हि सुखं वेदास्त्वया पुरा   ॥03-139-021॥
अनेन तु गुरून्दुःखात्तोषयित्वा स्वकर्मणा। <br>कालेन महता क्लेशाद्ब्रह्माधिगतमुत्तमम्   ॥03-139-022॥
 लोमश उवाच। <br>यवक्रीतमथोक्त्वैवं देवाः साग्निपुरोगमाः। <br>संजीवयित्वा तान्सर्वान्पुनर्जग्मुस्त्रिविष्टपम्   ॥03-139-023॥
आश्रमस्तस्य पुण्योऽयं सदापुष्पफलद्रुमः। <br>अत्रोष्य राजशार्दूल सर्वपापैः प्रमोक्ष्यसे   ॥03-139-024॥
